power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
75.00, 59.05, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.86, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.76, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.14, 100, 100, 7606, 3315, 4291
75.00, 58.95, 100, 100, 7606, 3315, 4291
75.00, 58.95, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.63, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.05, 100, 100, 7606, 3315, 4291
75.00, 59.05, 100, 100, 7606, 3315, 4291
75.00, 59.33, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.97, 100, 100, 7606, 3315, 4291
75.00, 58.97, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.72, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.95, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.69, 100, 100, 7606, 3315, 4291
75.00, 58.69, 100, 100, 7606, 3315, 4291
75.00, 58.88, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.97, 100, 100, 7606, 3315, 4291
75.00, 58.97, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.82, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.05, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 58.97, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.24, 100, 100, 7606, 3315, 4291
75.00, 59.24, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.07, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 58.91, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.68, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.01, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.55, 100, 100, 7606, 3315, 4291
75.00, 59.55, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.55, 100, 100, 7606, 3315, 4291
75.00, 59.55, 100, 100, 7606, 3315, 4291
75.00, 59.68, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.10, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.33, 100, 100, 7606, 3315, 4291
75.00, 59.33, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.39, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.16, 100, 100, 7606, 3315, 4291
75.00, 59.45, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.26, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.64, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.35, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.58, 100, 100, 7606, 3315, 4291
75.00, 59.49, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.30, 100, 100, 7606, 3315, 4291
75.00, 59.20, 100, 100, 7606, 3315, 4291
75.00, 59.68, 100, 100, 7606, 3315, 4291
75.00, 59.68, 100, 100, 7606, 3315, 4291
75.00, 59.55, 100, 100, 7606, 3315, 4291
