power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 168.01, 99, 100, 16276, 3519, 12757
250.00, 160.91, 99, 100, 16276, 3519, 12757
250.00, 159.44, 99, 100, 16276, 3519, 12757
250.00, 159.44, 99, 100, 16276, 3519, 12757
250.00, 167.70, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 158.97, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 167.20, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 163.27, 99, 100, 16276, 3519, 12757
250.00, 165.73, 99, 100, 16276, 3519, 12757
250.00, 165.73, 99, 100, 16276, 3519, 12757
250.00, 161.41, 99, 100, 16276, 3519, 12757
250.00, 164.10, 99, 100, 16276, 3519, 12757
250.00, 164.10, 99, 100, 16276, 3519, 12757
250.00, 166.71, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 162.79, 99, 100, 16276, 3519, 12757
250.00, 166.56, 99, 100, 16276, 3519, 12757
250.00, 166.56, 99, 100, 16276, 3519, 12757
250.00, 161.75, 99, 100, 16276, 3519, 12757
250.00, 167.43, 99, 100, 16276, 3519, 12757
250.00, 167.43, 99, 100, 16276, 3519, 12757
250.00, 163.13, 99, 100, 16276, 3519, 12757
250.00, 157.33, 99, 100, 16276, 3519, 12757
250.00, 157.33, 99, 100, 16276, 3519, 12757
250.00, 162.04, 99, 100, 16276, 3519, 12757
250.00, 161.40, 99, 100, 16276, 3519, 12757
250.00, 166.45, 99, 100, 16276, 3519, 12757
250.00, 166.45, 99, 100, 16276, 3519, 12757
250.00, 154.79, 99, 100, 16276, 3519, 12757
250.00, 168.99, 99, 100, 16276, 3519, 12757
250.00, 168.99, 99, 100, 16276, 3519, 12757
250.00, 164.10, 99, 100, 16276, 3519, 12757
250.00, 163.29, 99, 100, 16276, 3519, 12757
250.00, 163.29, 99, 100, 16276, 3519, 12757
250.00, 170.22, 99, 100, 16276, 3519, 12757
250.00, 162.88, 99, 100, 16276, 3519, 12757
250.00, 162.88, 99, 100, 16276, 3519, 12757
250.00, 159.35, 99, 100, 16276, 3519, 12757
250.00, 166.30, 99, 100, 16276, 3519, 12757
250.00, 166.23, 99, 100, 16276, 3519, 12757
250.00, 166.23, 99, 100, 16276, 3519, 12757
250.00, 165.99, 99, 100, 16276, 3519, 12757
250.00, 155.46, 99, 100, 16276, 3519, 12757
250.00, 155.46, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 165.34, 99, 100, 16276, 3519, 12757
250.00, 165.34, 99, 100, 16276, 3519, 12757
250.00, 160.27, 99, 100, 16276, 3519, 12757
250.00, 166.72, 99, 100, 16276, 3519, 12757
250.00, 166.72, 99, 100, 16276, 3519, 12757
250.00, 161.34, 99, 100, 16276, 3519, 12757
250.00, 155.94, 99, 100, 16276, 3519, 12757
250.00, 155.94, 99, 100, 16276, 3519, 12757
250.00, 168.52, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 160.27, 99, 100, 16276, 3519, 12757
250.00, 166.48, 99, 100, 16276, 3519, 12757
250.00, 166.48, 99, 100, 16276, 3519, 12757
250.00, 160.85, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 168.16, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 159.44, 99, 100, 16276, 3519, 12757
250.00, 168.76, 99, 100, 16276, 3519, 12757
250.00, 168.75, 99, 100, 16276, 3519, 12757
250.00, 168.75, 99, 100, 16276, 3519, 12757
250.00, 165.32, 99, 100, 16276, 3519, 12757
250.00, 156.85, 99, 100, 16276, 3519, 12757
250.00, 156.85, 99, 100, 16276, 3519, 12757
250.00, 165.74, 99, 100, 16276, 3519, 12757
250.00, 164.27, 99, 100, 16276, 3519, 12757
250.00, 164.27, 99, 100, 16276, 3519, 12757
250.00, 159.95, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 160.91, 99, 100, 16276, 3519, 12757
250.00, 157.33, 99, 100, 16276, 3519, 12757
250.00, 157.33, 99, 100, 16276, 3519, 12757
250.00, 164.74, 99, 100, 16276, 3519, 12757
250.00, 161.09, 99, 100, 16276, 3519, 12757
250.00, 161.09, 99, 100, 16276, 3519, 12757
250.00, 160.68, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 161.40, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 163.77, 99, 100, 16276, 3519, 12757
250.00, 161.34, 99, 100, 16276, 3519, 12757
250.00, 161.34, 99, 100, 16276, 3519, 12757
250.00, 158.48, 99, 100, 16276, 3519, 12757
250.00, 168.19, 99, 100, 16276, 3519, 12757
250.00, 166.97, 99, 100, 16276, 3519, 12757
250.00, 166.97, 99, 100, 16276, 3519, 12757
250.00, 164.34, 99, 100, 16276, 3519, 12757
250.00, 161.17, 99, 100, 16276, 3519, 12757
250.00, 161.17, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 162.15, 99, 100, 16276, 3519, 12757
250.00, 162.15, 99, 100, 16276, 3519, 12757
250.00, 156.84, 99, 100, 16276, 3519, 12757
250.00, 161.80, 99, 100, 16276, 3519, 12757
250.00, 161.80, 99, 100, 16276, 3519, 12757
250.00, 164.52, 99, 100, 16276, 3519, 12757
250.00, 161.74, 99, 100, 16276, 3519, 12757
250.00, 161.74, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 157.57, 99, 100, 16276, 3519, 12757
250.00, 161.31, 99, 100, 16276, 3519, 12757
250.00, 161.31, 99, 100, 16276, 3519, 12757
250.00, 166.55, 99, 100, 16276, 3519, 12757
250.00, 154.80, 99, 100, 16276, 3519, 12757
250.00, 154.80, 99, 100, 16276, 3519, 12757
250.00, 167.70, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 157.99, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 159.20, 99, 100, 16276, 3519, 12757
250.00, 159.20, 99, 100, 16276, 3519, 12757
250.00, 166.48, 99, 100, 16276, 3519, 12757
250.00, 162.87, 99, 100, 16276, 3519, 12757
250.00, 162.87, 99, 100, 16276, 3519, 12757
250.00, 160.09, 99, 100, 16276, 3519, 12757
250.00, 169.41, 99, 100, 16276, 3519, 12757
250.00, 169.41, 99, 100, 16276, 3519, 12757
250.00, 165.34, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 167.46, 99, 100, 16276, 3519, 12757
250.00, 162.96, 99, 100, 16276, 3519, 12757
250.00, 162.96, 99, 100, 16276, 3519, 12757
250.00, 159.35, 99, 100, 16276, 3519, 12757
250.00, 166.55, 99, 100, 16276, 3519, 12757
250.00, 166.55, 99, 100, 16276, 3519, 12757
250.00, 161.75, 99, 100, 16276, 3519, 12757
250.00, 163.28, 99, 100, 16276, 3519, 12757
250.00, 163.28, 99, 100, 16276, 3519, 12757
250.00, 169.25, 99, 100, 16276, 3519, 12757
250.00, 157.74, 99, 100, 16276, 3519, 12757
250.00, 157.74, 99, 100, 16276, 3519, 12757
250.00, 162.55, 99, 100, 16276, 3519, 12757
250.00, 166.79, 99, 100, 16276, 3519, 12757
250.00, 166.86, 99, 100, 16276, 3519, 12757
250.00, 166.86, 99, 100, 16276, 3519, 12757
250.00, 161.24, 99, 100, 16276, 3519, 12757
250.00, 160.82, 99, 100, 16276, 3519, 12757
250.00, 160.82, 99, 100, 16276, 3519, 12757
250.00, 170.22, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 166.23, 99, 100, 16276, 3519, 12757
250.00, 166.23, 99, 100, 16276, 3519, 12757
250.00, 160.60, 99, 100, 16276, 3519, 12757
250.00, 161.09, 99, 100, 16276, 3519, 12757
250.00, 161.09, 99, 100, 16276, 3519, 12757
250.00, 169.73, 99, 100, 16276, 3519, 12757
250.00, 164.85, 99, 100, 16276, 3519, 12757
250.00, 164.85, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 166.45, 99, 100, 16276, 3519, 12757
250.00, 166.45, 99, 100, 16276, 3519, 12757
250.00, 161.83, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 170.22, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 161.16, 99, 100, 16276, 3519, 12757
250.00, 166.71, 99, 100, 16276, 3519, 12757
250.00, 166.71, 99, 100, 16276, 3519, 12757
250.00, 160.11, 99, 100, 16276, 3519, 12757
250.00, 161.89, 99, 100, 16276, 3519, 12757
250.00, 155.05, 99, 100, 16276, 3519, 12757
250.00, 155.05, 99, 100, 16276, 3519, 12757
250.00, 167.46, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 159.20, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 156.75, 99, 100, 16276, 3519, 12757
250.00, 156.75, 99, 100, 16276, 3519, 12757
250.00, 167.95, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 159.70, 99, 100, 16276, 3519, 12757
250.00, 167.67, 99, 100, 16276, 3519, 12757
250.00, 167.67, 99, 100, 16276, 3519, 12757
250.00, 161.40, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 167.95, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 159.69, 99, 100, 16276, 3519, 12757
250.00, 167.67, 99, 100, 16276, 3519, 12757
250.00, 167.67, 99, 100, 16276, 3519, 12757
250.00, 161.40, 99, 100, 16276, 3519, 12757
250.00, 159.35, 99, 100, 16276, 3519, 12757
250.00, 159.35, 99, 100, 16276, 3519, 12757
250.00, 169.41, 99, 100, 16276, 3519, 12757
250.00, 162.78, 99, 100, 16276, 3519, 12757
250.00, 165.99, 99, 100, 16276, 3519, 12757
250.00, 165.99, 99, 100, 16276, 3519, 12757
250.00, 161.66, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 162.38, 99, 100, 16276, 3519, 12757
250.00, 157.82, 99, 100, 16276, 3519, 12757
250.00, 157.82, 99, 100, 16276, 3519, 12757
250.00, 163.19, 99, 100, 16276, 3519, 12757
250.00, 161.58, 99, 100, 16276, 3519, 12757
250.00, 161.58, 99, 100, 16276, 3519, 12757
250.00, 157.25, 99, 100, 16276, 3519, 12757
250.00, 168.90, 99, 100, 16276, 3519, 12757
250.00, 168.90, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 158.72, 99, 100, 16276, 3519, 12757
250.00, 158.72, 99, 100, 16276, 3519, 12757
250.00, 167.67, 99, 100, 16276, 3519, 12757
250.00, 163.12, 99, 100, 16276, 3519, 12757
250.00, 163.12, 99, 100, 16276, 3519, 12757
250.00, 155.69, 99, 100, 16276, 3519, 12757
250.00, 169.49, 99, 100, 16276, 3519, 12757
250.00, 169.49, 99, 100, 16276, 3519, 12757
250.00, 163.85, 99, 100, 16276, 3519, 12757
250.00, 159.22, 99, 100, 16276, 3519, 12757
250.00, 159.22, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 163.38, 99, 100, 16276, 3519, 12757
250.00, 163.38, 99, 100, 16276, 3519, 12757
250.00, 159.84, 99, 100, 16276, 3519, 12757
250.00, 168.90, 99, 100, 16276, 3519, 12757
250.00, 168.90, 99, 100, 16276, 3519, 12757
250.00, 163.61, 99, 100, 16276, 3519, 12757
250.00, 163.54, 99, 100, 16276, 3519, 12757
250.00, 163.54, 99, 100, 16276, 3519, 12757
250.00, 168.26, 99, 100, 16276, 3519, 12757
250.00, 163.13, 99, 100, 16276, 3519, 12757
250.00, 163.13, 99, 100, 16276, 3519, 12757
250.00, 162.04, 99, 100, 16276, 3519, 12757
250.00, 161.16, 99, 100, 16276, 3519, 12757
250.00, 167.21, 99, 100, 16276, 3519, 12757
250.00, 167.21, 99, 100, 16276, 3519, 12757
250.00, 161.34, 99, 100, 16276, 3519, 12757
250.00, 156.01, 99, 100, 16276, 3519, 12757
250.00, 156.01, 99, 100, 16276, 3519, 12757
250.00, 168.51, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 160.51, 99, 100, 16276, 3519, 12757
250.00, 166.86, 99, 100, 16276, 3519, 12757
250.00, 166.86, 99, 100, 16276, 3519, 12757
250.00, 161.83, 99, 100, 16276, 3519, 12757
250.00, 156.26, 99, 100, 16276, 3519, 12757
250.00, 156.26, 99, 100, 16276, 3519, 12757
250.00, 168.90, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 165.58, 99, 100, 16276, 3519, 12757
250.00, 160.18, 99, 100, 16276, 3519, 12757
250.00, 166.97, 99, 100, 16276, 3519, 12757
250.00, 166.97, 99, 100, 16276, 3519, 12757
250.00, 161.58, 99, 100, 16276, 3519, 12757
250.00, 159.84, 99, 100, 16276, 3519, 12757
250.00, 159.84, 99, 100, 16276, 3519, 12757
250.00, 168.68, 99, 100, 16276, 3519, 12757
250.00, 162.00, 99, 100, 16276, 3519, 12757
250.00, 161.55, 99, 100, 16276, 3519, 12757
250.00, 161.55, 99, 100, 16276, 3519, 12757
250.00, 159.70, 99, 100, 16276, 3519, 12757
250.00, 168.99, 99, 100, 16276, 3519, 12757
250.00, 168.99, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 158.06, 99, 100, 16276, 3519, 12757
250.00, 158.06, 99, 100, 16276, 3519, 12757
250.00, 165.72, 99, 100, 16276, 3519, 12757
250.00, 161.24, 99, 100, 16276, 3519, 12757
250.00, 161.24, 99, 100, 16276, 3519, 12757
250.00, 158.97, 99, 100, 16276, 3519, 12757
250.00, 168.75, 99, 100, 16276, 3519, 12757
250.00, 168.75, 99, 100, 16276, 3519, 12757
250.00, 161.65, 99, 100, 16276, 3519, 12757
250.00, 158.46, 99, 100, 16276, 3519, 12757
250.00, 158.46, 99, 100, 16276, 3519, 12757
250.00, 164.98, 99, 100, 16276, 3519, 12757
250.00, 161.49, 99, 100, 16276, 3519, 12757
250.00, 161.49, 99, 100, 16276, 3519, 12757
250.00, 158.23, 99, 100, 16276, 3519, 12757
250.00, 167.93, 99, 100, 16276, 3519, 12757
250.00, 167.93, 99, 100, 16276, 3519, 12757
250.00, 163.13, 99, 100, 16276, 3519, 12757
250.00, 160.18, 99, 100, 16276, 3519, 12757
250.00, 160.18, 99, 100, 16276, 3519, 12757
250.00, 167.43, 99, 100, 16276, 3519, 12757
250.00, 161.83, 99, 100, 16276, 3519, 12757
250.00, 161.83, 99, 100, 16276, 3519, 12757
250.00, 157.24, 99, 100, 16276, 3519, 12757
250.00, 168.44, 99, 100, 16276, 3519, 12757
250.00, 163.29, 99, 100, 16276, 3519, 12757
250.00, 163.29, 99, 100, 16276, 3519, 12757
250.00, 169.50, 99, 100, 16276, 3519, 12757
250.00, 159.95, 99, 100, 16276, 3519, 12757
250.00, 159.95, 99, 100, 16276, 3519, 12757
250.00, 162.63, 99, 100, 16276, 3519, 12757
250.00, 166.70, 99, 100, 16276, 3519, 12757
250.00, 166.70, 99, 100, 16276, 3519, 12757
250.00, 160.11, 99, 100, 16276, 3519, 12757
250.00, 165.23, 99, 100, 16276, 3519, 12757
250.00, 165.23, 99, 100, 16276, 3519, 12757
250.00, 164.85, 99, 100, 16276, 3519, 12757
250.00, 160.68, 99, 100, 16276, 3519, 12757
250.00, 160.68, 99, 100, 16276, 3519, 12757
250.00, 163.36, 99, 100, 16276, 3519, 12757
250.00, 166.30, 99, 100, 16276, 3519, 12757
250.00, 166.30, 99, 100, 16276, 3519, 12757
250.00, 160.34, 99, 100, 16276, 3519, 12757
250.00, 164.74, 99, 100, 16276, 3519, 12757
250.00, 164.74, 99, 100, 16276, 3519, 12757
250.00, 164.85, 99, 100, 16276, 3519, 12757
250.00, 160.93, 99, 100, 16276, 3519, 12757
250.00, 160.93, 99, 100, 16276, 3519, 12757
250.00, 168.75, 99, 100, 16276, 3519, 12757
250.00, 162.14, 99, 100, 16276, 3519, 12757
250.00, 170.95, 99, 100, 16276, 3519, 12757
250.00, 170.95, 99, 100, 16276, 3519, 12757
250.00, 163.46, 99, 100, 16276, 3519, 12757
250.00, 162.04, 99, 100, 16276, 3519, 12757
250.00, 162.04, 99, 100, 16276, 3519, 12757
250.00, 166.80, 99, 100, 16276, 3519, 12757
250.00, 160.44, 99, 100, 16276, 3519, 12757
250.00, 160.44, 99, 100, 16276, 3519, 12757
250.00, 164.10, 99, 100, 16276, 3519, 12757
250.00, 165.67, 99, 100, 16276, 3519, 12757
250.00, 165.67, 99, 100, 16276, 3519, 12757
250.00, 158.06, 99, 100, 16276, 3519, 12757
250.00, 161.80, 99, 100, 16276, 3519, 12757
250.00, 161.80, 99, 100, 16276, 3519, 12757
250.00, 166.80, 99, 100, 16276, 3519, 12757
250.00, 155.29, 99, 100, 16276, 3519, 12757
250.00, 155.29, 99, 100, 16276, 3519, 12757
250.00, 164.52, 99, 100, 16276, 3519, 12757
250.00, 165.43, 99, 100, 16276, 3519, 12757
250.00, 165.43, 99, 100, 16276, 3519, 12757
250.00, 157.82, 99, 100, 16276, 3519, 12757
250.00, 162.56, 99, 100, 16276, 3519, 12757
250.00, 162.56, 99, 100, 16276, 3519, 12757
250.00, 166.80, 99, 100, 16276, 3519, 12757
250.00, 155.03, 99, 100, 16276, 3519, 12757
250.00, 162.98, 99, 100, 16276, 3519, 12757
250.00, 162.98, 99, 100, 16276, 3519, 12757
250.00, 161.16, 99, 100, 16276, 3519, 12757
250.00, 166.07, 99, 100, 16276, 3519, 12757
250.00, 166.07, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 167.70, 99, 100, 16276, 3519, 12757
250.00, 163.21, 99, 100, 16276, 3519, 12757
250.00, 163.21, 99, 100, 16276, 3519, 12757
250.00, 160.93, 99, 100, 16276, 3519, 12757
250.00, 165.99, 99, 100, 16276, 3519, 12757
250.00, 165.99, 99, 100, 16276, 3519, 12757
250.00, 162.00, 99, 100, 16276, 3519, 12757
250.00, 164.59, 99, 100, 16276, 3519, 12757
250.00, 164.59, 99, 100, 16276, 3519, 12757
250.00, 168.76, 99, 100, 16276, 3519, 12757
250.00, 158.31, 99, 100, 16276, 3519, 12757
250.00, 158.31, 99, 100, 16276, 3519, 12757
250.00, 163.27, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 162.24, 99, 100, 16276, 3519, 12757
250.00, 164.27, 99, 100, 16276, 3519, 12757
250.00, 164.27, 99, 100, 16276, 3519, 12757
250.00, 168.03, 99, 100, 16276, 3519, 12757
250.00, 158.31, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 166.94, 99, 100, 16276, 3519, 12757
250.00, 166.94, 99, 100, 16276, 3519, 12757
250.00, 161.83, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 170.22, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 160.91, 99, 100, 16276, 3519, 12757
250.00, 166.79, 99, 100, 16276, 3519, 12757
250.00, 166.79, 99, 100, 16276, 3519, 12757
250.00, 159.95, 99, 100, 16276, 3519, 12757
250.00, 162.88, 99, 100, 16276, 3519, 12757
250.00, 162.88, 99, 100, 16276, 3519, 12757
250.00, 170.46, 99, 100, 16276, 3519, 12757
250.00, 159.79, 99, 100, 16276, 3519, 12757
250.00, 159.79, 99, 100, 16276, 3519, 12757
250.00, 162.87, 99, 100, 16276, 3519, 12757
250.00, 166.95, 99, 100, 16276, 3519, 12757
250.00, 166.95, 99, 100, 16276, 3519, 12757
250.00, 160.11, 99, 100, 16276, 3519, 12757
250.00, 165.74, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 169.41, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 159.70, 99, 100, 16276, 3519, 12757
250.00, 170.46, 99, 100, 16276, 3519, 12757
250.00, 170.46, 99, 100, 16276, 3519, 12757
250.00, 163.46, 99, 100, 16276, 3519, 12757
250.00, 159.93, 99, 100, 16276, 3519, 12757
250.00, 159.93, 99, 100, 16276, 3519, 12757
250.00, 170.40, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 162.64, 99, 100, 16276, 3519, 12757
250.00, 159.46, 99, 100, 16276, 3519, 12757
250.00, 170.71, 99, 100, 16276, 3519, 12757
250.00, 170.71, 99, 100, 16276, 3519, 12757
250.00, 163.21, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 160.67, 99, 100, 16276, 3519, 12757
250.00, 170.48, 99, 100, 16276, 3519, 12757
250.00, 160.11, 99, 100, 16276, 3519, 12757
250.00, 160.11, 99, 100, 16276, 3519, 12757
250.00, 163.54, 99, 100, 16276, 3519, 12757
250.00, 169.25, 99, 100, 16276, 3519, 12757
250.00, 169.17, 99, 100, 16276, 3519, 12757
250.00, 169.17, 99, 100, 16276, 3519, 12757
250.00, 164.35, 99, 100, 16276, 3519, 12757
250.00, 159.69, 99, 100, 16276, 3519, 12757
250.00, 159.69, 99, 100, 16276, 3519, 12757
250.00, 167.18, 99, 100, 16276, 3519, 12757
250.00, 163.22, 99, 100, 16276, 3519, 12757
250.00, 163.22, 99, 100, 16276, 3519, 12757
250.00, 157.75, 99, 100, 16276, 3519, 12757
250.00, 169.17, 99, 100, 16276, 3519, 12757
250.00, 169.17, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 160.02, 99, 100, 16276, 3519, 12757
250.00, 160.02, 99, 100, 16276, 3519, 12757
250.00, 167.20, 99, 100, 16276, 3519, 12757
250.00, 163.47, 99, 100, 16276, 3519, 12757
250.00, 163.47, 99, 100, 16276, 3519, 12757
250.00, 162.40, 99, 100, 16276, 3519, 12757
250.00, 164.76, 99, 100, 16276, 3519, 12757
250.00, 164.76, 99, 100, 16276, 3519, 12757
250.00, 163.48, 99, 100, 16276, 3519, 12757
250.00, 164.43, 99, 100, 16276, 3519, 12757
250.00, 164.43, 99, 100, 16276, 3519, 12757
250.00, 166.71, 99, 100, 16276, 3519, 12757
250.00, 162.49, 99, 100, 16276, 3519, 12757
250.00, 162.49, 99, 100, 16276, 3519, 12757
250.00, 162.88, 99, 100, 16276, 3519, 12757
250.00, 164.60, 99, 100, 16276, 3519, 12757
250.00, 170.46, 99, 100, 16276, 3519, 12757
250.00, 170.46, 99, 100, 16276, 3519, 12757
250.00, 165.82, 99, 100, 16276, 3519, 12757
250.00, 159.46, 99, 100, 16276, 3519, 12757
250.00, 159.46, 99, 100, 16276, 3519, 12757
250.00, 167.70, 99, 100, 16276, 3519, 12757
250.00, 161.26, 99, 100, 16276, 3519, 12757
250.00, 161.26, 99, 100, 16276, 3519, 12757
250.00, 159.60, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 169.25, 99, 100, 16276, 3519, 12757
250.00, 163.22, 99, 100, 16276, 3519, 12757
250.00, 163.22, 99, 100, 16276, 3519, 12757
250.00, 159.62, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 167.05, 99, 100, 16276, 3519, 12757
250.00, 162.00, 99, 100, 16276, 3519, 12757
250.00, 163.87, 99, 100, 16276, 3519, 12757
250.00, 163.87, 99, 100, 16276, 3519, 12757
250.00, 169.25, 99, 100, 16276, 3519, 12757
250.00, 162.49, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 164.11, 99, 100, 16276, 3519, 12757
250.00, 157.97, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 167.92, 99, 100, 16276, 3519, 12757
250.00, 161.58, 99, 100, 16276, 3519, 12757
250.00, 157.01, 99, 100, 16276, 3519, 12757
250.00, 157.01, 99, 100, 16276, 3519, 12757
250.00, 169.24, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 165.09, 99, 100, 16276, 3519, 12757
250.00, 164.75, 99, 100, 16276, 3519, 12757
250.00, 164.75, 99, 100, 16276, 3519, 12757
250.00, 154.24, 99, 100, 16276, 3519, 12757
250.00, 153.33, 99, 100, 16276, 3519, 12757
250.00, 153.33, 99, 100, 16276, 3519, 12757
250.00, 160.44, 99, 100, 16276, 3519, 12757
250.00, 157.10, 99, 100, 16276, 3519, 12757
250.00, 157.10, 99, 100, 16276, 3519, 12757
250.00, 152.93, 99, 100, 16276, 3519, 12757
