power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 187.88, 99, 100, 16276, 3261, 13015
250.00, 191.95, 99, 100, 16276, 3261, 13015
250.00, 184.56, 99, 100, 16276, 3261, 13015
250.00, 189.86, 99, 100, 16276, 3261, 13015
250.00, 189.86, 99, 100, 16276, 3261, 13015
250.00, 188.66, 99, 100, 16276, 3261, 13015
250.00, 184.38, 99, 100, 16276, 3261, 13015
250.00, 184.38, 99, 100, 16276, 3261, 13015
250.00, 188.91, 99, 100, 16276, 3261, 13015
250.00, 186.46, 99, 100, 16276, 3261, 13015
250.00, 186.46, 99, 100, 16276, 3261, 13015
250.00, 185.59, 99, 100, 16276, 3261, 13015
250.00, 183.63, 99, 100, 16276, 3261, 13015
250.00, 183.63, 99, 100, 16276, 3261, 13015
250.00, 189.26, 99, 100, 16276, 3261, 13015
250.00, 179.80, 99, 100, 16276, 3261, 13015
250.00, 179.80, 99, 100, 16276, 3261, 13015
250.00, 186.16, 99, 100, 16276, 3261, 13015
250.00, 184.20, 99, 100, 16276, 3261, 13015
250.00, 185.63, 99, 100, 16276, 3261, 13015
250.00, 185.63, 99, 100, 16276, 3261, 13015
250.00, 192.38, 99, 100, 16276, 3261, 13015
250.00, 189.05, 99, 100, 16276, 3261, 13015
250.00, 189.05, 99, 100, 16276, 3261, 13015
250.00, 192.87, 99, 100, 16276, 3261, 13015
250.00, 187.10, 99, 100, 16276, 3261, 13015
250.00, 187.10, 99, 100, 16276, 3261, 13015
250.00, 192.87, 99, 100, 16276, 3261, 13015
250.00, 183.25, 99, 100, 16276, 3261, 13015
250.00, 183.25, 99, 100, 16276, 3261, 13015
250.00, 188.13, 99, 100, 16276, 3261, 13015
250.00, 186.90, 99, 100, 16276, 3261, 13015
250.00, 186.90, 99, 100, 16276, 3261, 13015
250.00, 185.79, 99, 100, 16276, 3261, 13015
250.00, 182.92, 99, 100, 16276, 3261, 13015
250.00, 186.57, 99, 100, 16276, 3261, 13015
250.00, 186.57, 99, 100, 16276, 3261, 13015
250.00, 189.01, 99, 100, 16276, 3261, 13015
250.00, 181.29, 99, 100, 16276, 3261, 13015
250.00, 181.29, 99, 100, 16276, 3261, 13015
250.00, 186.81, 99, 100, 16276, 3261, 13015
250.00, 181.57, 99, 100, 16276, 3261, 13015
250.00, 181.57, 99, 100, 16276, 3261, 13015
250.00, 183.88, 99, 100, 16276, 3261, 13015
250.00, 180.04, 99, 100, 16276, 3261, 13015
250.00, 180.04, 99, 100, 16276, 3261, 13015
250.00, 185.42, 99, 100, 16276, 3261, 13015
250.00, 183.46, 99, 100, 16276, 3261, 13015
250.00, 183.46, 99, 100, 16276, 3261, 13015
250.00, 185.04, 99, 100, 16276, 3261, 13015
250.00, 184.78, 99, 100, 16276, 3261, 13015
250.00, 182.09, 99, 100, 16276, 3261, 13015
250.00, 182.09, 99, 100, 16276, 3261, 13015
250.00, 188.71, 99, 100, 16276, 3261, 13015
250.00, 187.24, 99, 100, 16276, 3261, 13015
250.00, 187.24, 99, 100, 16276, 3261, 13015
250.00, 187.10, 99, 100, 16276, 3261, 13015
250.00, 186.75, 99, 100, 16276, 3261, 13015
250.00, 186.75, 99, 100, 16276, 3261, 13015
250.00, 183.95, 99, 100, 16276, 3261, 13015
250.00, 187.98, 99, 100, 16276, 3261, 13015
250.00, 187.98, 99, 100, 16276, 3261, 13015
250.00, 185.79, 99, 100, 16276, 3261, 13015
250.00, 186.10, 99, 100, 16276, 3261, 13015
250.00, 186.10, 99, 100, 16276, 3261, 13015
250.00, 181.68, 99, 100, 16276, 3261, 13015
250.00, 185.84, 99, 100, 16276, 3261, 13015
250.00, 184.61, 99, 100, 16276, 3261, 13015
250.00, 184.61, 99, 100, 16276, 3261, 13015
250.00, 181.68, 99, 100, 16276, 3261, 13015
250.00, 185.00, 99, 100, 16276, 3261, 13015
250.00, 185.00, 99, 100, 16276, 3261, 13015
250.00, 181.57, 99, 100, 16276, 3261, 13015
250.00, 183.76, 99, 100, 16276, 3261, 13015
250.00, 183.76, 99, 100, 16276, 3261, 13015
250.00, 184.11, 99, 100, 16276, 3261, 13015
250.00, 189.72, 99, 100, 16276, 3261, 13015
250.00, 189.72, 99, 100, 16276, 3261, 13015
250.00, 186.65, 99, 100, 16276, 3261, 13015
250.00, 187.78, 99, 100, 16276, 3261, 13015
250.00, 185.41, 99, 100, 16276, 3261, 13015
250.00, 185.41, 99, 100, 16276, 3261, 13015
250.00, 184.79, 99, 100, 16276, 3261, 13015
250.00, 188.82, 99, 100, 16276, 3261, 13015
250.00, 188.82, 99, 100, 16276, 3261, 13015
250.00, 187.00, 99, 100, 16276, 3261, 13015
250.00, 188.60, 99, 100, 16276, 3261, 13015
250.00, 188.60, 99, 100, 16276, 3261, 13015
250.00, 187.87, 99, 100, 16276, 3261, 13015
250.00, 193.36, 99, 100, 16276, 3261, 13015
250.00, 193.36, 99, 100, 16276, 3261, 13015
250.00, 188.37, 99, 100, 16276, 3261, 13015
250.00, 190.48, 99, 100, 16276, 3261, 13015
250.00, 190.48, 99, 100, 16276, 3261, 13015
250.00, 188.05, 99, 100, 16276, 3261, 13015
250.00, 189.76, 99, 100, 16276, 3261, 13015
250.00, 185.10, 99, 100, 16276, 3261, 13015
250.00, 185.10, 99, 100, 16276, 3261, 13015
250.00, 183.86, 99, 100, 16276, 3261, 13015
250.00, 187.93, 99, 100, 16276, 3261, 13015
250.00, 187.93, 99, 100, 16276, 3261, 13015
250.00, 186.08, 99, 100, 16276, 3261, 13015
250.00, 187.42, 99, 100, 16276, 3261, 13015
250.00, 187.42, 99, 100, 16276, 3261, 13015
250.00, 185.42, 99, 100, 16276, 3261, 13015
250.00, 190.80, 99, 100, 16276, 3261, 13015
250.00, 190.80, 99, 100, 16276, 3261, 13015
250.00, 190.80, 99, 100, 16276, 3261, 13015
250.00, 189.34, 99, 100, 16276, 3261, 13015
250.00, 189.34, 99, 100, 16276, 3261, 13015
250.00, 186.87, 99, 100, 16276, 3261, 13015
250.00, 192.37, 99, 100, 16276, 3261, 13015
250.00, 192.37, 99, 100, 16276, 3261, 13015
250.00, 193.46, 99, 100, 16276, 3261, 13015
250.00, 193.72, 99, 100, 16276, 3261, 13015
250.00, 189.58, 99, 100, 16276, 3261, 13015
250.00, 189.58, 99, 100, 16276, 3261, 13015
250.00, 187.65, 99, 100, 16276, 3261, 13015
250.00, 193.25, 99, 100, 16276, 3261, 13015
250.00, 193.25, 99, 100, 16276, 3261, 13015
250.00, 189.82, 99, 100, 16276, 3261, 13015
250.00, 191.57, 99, 100, 16276, 3261, 13015
250.00, 191.57, 99, 100, 16276, 3261, 13015
250.00, 189.01, 99, 100, 16276, 3261, 13015
250.00, 192.44, 99, 100, 16276, 3261, 13015
250.00, 192.44, 99, 100, 16276, 3261, 13015
250.00, 189.26, 99, 100, 16276, 3261, 13015
250.00, 188.91, 99, 100, 16276, 3261, 13015
250.00, 188.91, 99, 100, 16276, 3261, 13015
250.00, 188.42, 99, 100, 16276, 3261, 13015
250.00, 188.66, 99, 100, 16276, 3261, 13015
250.00, 187.67, 99, 100, 16276, 3261, 13015
250.00, 187.67, 99, 100, 16276, 3261, 13015
250.00, 184.35, 99, 100, 16276, 3261, 13015
250.00, 188.65, 99, 100, 16276, 3261, 13015
250.00, 188.65, 99, 100, 16276, 3261, 13015
250.00, 189.49, 99, 100, 16276, 3261, 13015
250.00, 187.78, 99, 100, 16276, 3261, 13015
250.00, 187.78, 99, 100, 16276, 3261, 13015
250.00, 185.09, 99, 100, 16276, 3261, 13015
250.00, 189.49, 99, 100, 16276, 3261, 13015
250.00, 189.49, 99, 100, 16276, 3261, 13015
250.00, 192.12, 99, 100, 16276, 3261, 13015
250.00, 192.61, 99, 100, 16276, 3261, 13015
250.00, 192.61, 99, 100, 16276, 3261, 13015
250.00, 191.39, 99, 100, 16276, 3261, 13015
250.00, 193.12, 99, 100, 16276, 3261, 13015
250.00, 193.12, 99, 100, 16276, 3261, 13015
250.00, 193.83, 99, 100, 16276, 3261, 13015
250.00, 193.85, 99, 100, 16276, 3261, 13015
250.00, 192.37, 99, 100, 16276, 3261, 13015
250.00, 192.37, 99, 100, 16276, 3261, 13015
250.00, 189.58, 99, 100, 16276, 3261, 13015
250.00, 194.23, 99, 100, 16276, 3261, 13015
250.00, 194.23, 99, 100, 16276, 3261, 13015
250.00, 194.10, 99, 100, 16276, 3261, 13015
250.00, 192.52, 99, 100, 16276, 3261, 13015
250.00, 192.52, 99, 100, 16276, 3261, 13015
250.00, 189.26, 99, 100, 16276, 3261, 13015
250.00, 193.41, 99, 100, 16276, 3261, 13015
250.00, 193.41, 99, 100, 16276, 3261, 13015
250.00, 190.97, 99, 100, 16276, 3261, 13015
250.00, 191.32, 99, 100, 16276, 3261, 13015
250.00, 191.32, 99, 100, 16276, 3261, 13015
250.00, 190.24, 99, 100, 16276, 3261, 13015
250.00, 185.85, 99, 100, 16276, 3261, 13015
250.00, 190.37, 99, 100, 16276, 3261, 13015
250.00, 190.37, 99, 100, 16276, 3261, 13015
250.00, 188.28, 99, 100, 16276, 3261, 13015
250.00, 188.66, 99, 100, 16276, 3261, 13015
250.00, 188.66, 99, 100, 16276, 3261, 13015
250.00, 187.93, 99, 100, 16276, 3261, 13015
250.00, 189.64, 99, 100, 16276, 3261, 13015
250.00, 189.64, 99, 100, 16276, 3261, 13015
250.00, 187.68, 99, 100, 16276, 3261, 13015
250.00, 186.45, 99, 100, 16276, 3261, 13015
250.00, 186.45, 99, 100, 16276, 3261, 13015
250.00, 186.55, 99, 100, 16276, 3261, 13015
250.00, 184.26, 99, 100, 16276, 3261, 13015
250.00, 189.87, 99, 100, 16276, 3261, 13015
250.00, 189.87, 99, 100, 16276, 3261, 13015
250.00, 188.16, 99, 100, 16276, 3261, 13015
250.00, 186.55, 99, 100, 16276, 3261, 13015
250.00, 186.55, 99, 100, 16276, 3261, 13015
250.00, 190.22, 99, 100, 16276, 3261, 13015
250.00, 186.02, 99, 100, 16276, 3261, 13015
250.00, 186.02, 99, 100, 16276, 3261, 13015
250.00, 192.85, 99, 100, 16276, 3261, 13015
250.00, 189.67, 99, 100, 16276, 3261, 13015
250.00, 189.67, 99, 100, 16276, 3261, 13015
250.00, 193.85, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 193.98, 99, 100, 16276, 3261, 13015
250.00, 183.63, 99, 100, 16276, 3261, 13015
250.00, 183.63, 99, 100, 16276, 3261, 13015
250.00, 189.11, 99, 100, 16276, 3261, 13015
250.00, 186.68, 99, 100, 16276, 3261, 13015
250.00, 191.55, 99, 100, 16276, 3261, 13015
250.00, 191.55, 99, 100, 16276, 3261, 13015
250.00, 190.48, 99, 100, 16276, 3261, 13015
250.00, 186.32, 99, 100, 16276, 3261, 13015
250.00, 186.32, 99, 100, 16276, 3261, 13015
250.00, 190.37, 99, 100, 16276, 3261, 13015
250.00, 186.78, 99, 100, 16276, 3261, 13015
250.00, 186.78, 99, 100, 16276, 3261, 13015
250.00, 187.68, 99, 100, 16276, 3261, 13015
250.00, 184.51, 99, 100, 16276, 3261, 13015
250.00, 184.51, 99, 100, 16276, 3261, 13015
250.00, 189.88, 99, 100, 16276, 3261, 13015
250.00, 180.69, 99, 100, 16276, 3261, 13015
250.00, 180.69, 99, 100, 16276, 3261, 13015
250.00, 185.80, 99, 100, 16276, 3261, 13015
250.00, 182.55, 99, 100, 16276, 3261, 13015
250.00, 184.84, 99, 100, 16276, 3261, 13015
250.00, 184.84, 99, 100, 16276, 3261, 13015
250.00, 191.05, 99, 100, 16276, 3261, 13015
250.00, 182.09, 99, 100, 16276, 3261, 13015
250.00, 182.09, 99, 100, 16276, 3261, 13015
250.00, 188.45, 99, 100, 16276, 3261, 13015
250.00, 186.51, 99, 100, 16276, 3261, 13015
250.00, 186.51, 99, 100, 16276, 3261, 13015
250.00, 192.14, 99, 100, 16276, 3261, 13015
250.00, 184.04, 99, 100, 16276, 3261, 13015
250.00, 184.04, 99, 100, 16276, 3261, 13015
250.00, 190.18, 99, 100, 16276, 3261, 13015
250.00, 188.46, 99, 100, 16276, 3261, 13015
250.00, 188.46, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 185.02, 99, 100, 16276, 3261, 13015
250.00, 184.78, 99, 100, 16276, 3261, 13015
250.00, 184.78, 99, 100, 16276, 3261, 13015
250.00, 190.31, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 187.50, 99, 100, 16276, 3261, 13015
250.00, 184.96, 99, 100, 16276, 3261, 13015
250.00, 184.96, 99, 100, 16276, 3261, 13015
250.00, 183.88, 99, 100, 16276, 3261, 13015
250.00, 187.88, 99, 100, 16276, 3261, 13015
250.00, 187.88, 99, 100, 16276, 3261, 13015
250.00, 185.19, 99, 100, 16276, 3261, 13015
250.00, 186.25, 99, 100, 16276, 3261, 13015
250.00, 186.25, 99, 100, 16276, 3261, 13015
250.00, 182.17, 99, 100, 16276, 3261, 13015
250.00, 186.31, 99, 100, 16276, 3261, 13015
250.00, 183.49, 99, 100, 16276, 3261, 13015
250.00, 183.49, 99, 100, 16276, 3261, 13015
250.00, 188.77, 99, 100, 16276, 3261, 13015
250.00, 181.59, 99, 100, 16276, 3261, 13015
250.00, 181.59, 99, 100, 16276, 3261, 13015
250.00, 185.10, 99, 100, 16276, 3261, 13015
250.00, 184.35, 99, 100, 16276, 3261, 13015
250.00, 184.35, 99, 100, 16276, 3261, 13015
250.00, 181.66, 99, 100, 16276, 3261, 13015
250.00, 182.06, 99, 100, 16276, 3261, 13015
250.00, 182.06, 99, 100, 16276, 3261, 13015
250.00, 184.75, 99, 100, 16276, 3261, 13015
250.00, 183.62, 99, 100, 16276, 3261, 13015
250.00, 183.62, 99, 100, 16276, 3261, 13015
250.00, 180.93, 99, 100, 16276, 3261, 13015
250.00, 186.20, 99, 100, 16276, 3261, 13015
250.00, 183.27, 99, 100, 16276, 3261, 13015
250.00, 183.27, 99, 100, 16276, 3261, 13015
250.00, 185.07, 99, 100, 16276, 3261, 13015
250.00, 184.18, 99, 100, 16276, 3261, 13015
250.00, 184.18, 99, 100, 16276, 3261, 13015
250.00, 182.33, 99, 100, 16276, 3261, 13015
250.00, 186.74, 99, 100, 16276, 3261, 13015
250.00, 186.74, 99, 100, 16276, 3261, 13015
250.00, 188.22, 99, 100, 16276, 3261, 13015
250.00, 187.87, 99, 100, 16276, 3261, 13015
250.00, 187.87, 99, 100, 16276, 3261, 13015
250.00, 184.12, 99, 100, 16276, 3261, 13015
250.00, 189.58, 99, 100, 16276, 3261, 13015
250.00, 189.58, 99, 100, 16276, 3261, 13015
250.00, 187.15, 99, 100, 16276, 3261, 13015
250.00, 187.30, 99, 100, 16276, 3261, 13015
250.00, 185.48, 99, 100, 16276, 3261, 13015
250.00, 185.48, 99, 100, 16276, 3261, 13015
250.00, 181.82, 99, 100, 16276, 3261, 13015
250.00, 185.82, 99, 100, 16276, 3261, 13015
250.00, 185.82, 99, 100, 16276, 3261, 13015
250.00, 185.35, 99, 100, 16276, 3261, 13015
250.00, 188.17, 99, 100, 16276, 3261, 13015
250.00, 188.17, 99, 100, 16276, 3261, 13015
250.00, 185.73, 99, 100, 16276, 3261, 13015
250.00, 184.98, 99, 100, 16276, 3261, 13015
250.00, 184.98, 99, 100, 16276, 3261, 13015
250.00, 184.00, 99, 100, 16276, 3261, 13015
250.00, 188.89, 99, 100, 16276, 3261, 13015
250.00, 186.45, 99, 100, 16276, 3261, 13015
250.00, 186.45, 99, 100, 16276, 3261, 13015
250.00, 184.35, 99, 100, 16276, 3261, 13015
250.00, 185.79, 99, 100, 16276, 3261, 13015
250.00, 185.79, 99, 100, 16276, 3261, 13015
250.00, 185.51, 99, 100, 16276, 3261, 13015
250.00, 192.85, 99, 100, 16276, 3261, 13015
250.00, 192.85, 99, 100, 16276, 3261, 13015
250.00, 190.75, 99, 100, 16276, 3261, 13015
250.00, 189.32, 99, 100, 16276, 3261, 13015
250.00, 189.32, 99, 100, 16276, 3261, 13015
250.00, 190.31, 99, 100, 16276, 3261, 13015
250.00, 194.58, 99, 100, 16276, 3261, 13015
250.00, 194.58, 99, 100, 16276, 3261, 13015
250.00, 190.56, 99, 100, 16276, 3261, 13015
250.00, 191.95, 99, 100, 16276, 3261, 13015
250.00, 189.88, 99, 100, 16276, 3261, 13015
250.00, 189.88, 99, 100, 16276, 3261, 13015
250.00, 186.00, 99, 100, 16276, 3261, 13015
250.00, 189.26, 99, 100, 16276, 3261, 13015
250.00, 189.26, 99, 100, 16276, 3261, 13015
250.00, 185.33, 99, 100, 16276, 3261, 13015
250.00, 189.40, 99, 100, 16276, 3261, 13015
250.00, 189.40, 99, 100, 16276, 3261, 13015
250.00, 189.15, 99, 100, 16276, 3261, 13015
250.00, 187.93, 99, 100, 16276, 3261, 13015
250.00, 187.93, 99, 100, 16276, 3261, 13015
250.00, 184.98, 99, 100, 16276, 3261, 13015
250.00, 189.62, 99, 100, 16276, 3261, 13015
250.00, 189.62, 99, 100, 16276, 3261, 13015
250.00, 191.20, 99, 100, 16276, 3261, 13015
250.00, 191.18, 99, 100, 16276, 3261, 13015
250.00, 189.81, 99, 100, 16276, 3261, 13015
250.00, 189.81, 99, 100, 16276, 3261, 13015
250.00, 187.85, 99, 100, 16276, 3261, 13015
250.00, 193.59, 99, 100, 16276, 3261, 13015
250.00, 193.59, 99, 100, 16276, 3261, 13015
250.00, 193.95, 99, 100, 16276, 3261, 13015
250.00, 191.88, 99, 100, 16276, 3261, 13015
250.00, 191.88, 99, 100, 16276, 3261, 13015
250.00, 189.57, 99, 100, 16276, 3261, 13015
250.00, 194.81, 99, 100, 16276, 3261, 13015
250.00, 194.81, 99, 100, 16276, 3261, 13015
250.00, 194.57, 99, 100, 16276, 3261, 13015
250.00, 194.83, 99, 100, 16276, 3261, 13015
250.00, 194.83, 99, 100, 16276, 3261, 13015
250.00, 192.74, 99, 100, 16276, 3261, 13015
250.00, 194.47, 99, 100, 16276, 3261, 13015
250.00, 194.96, 99, 100, 16276, 3261, 13015
