power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 245.11, 100, 72, 12205, 3338, 8867
250.00, 245.11, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.40, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 245.30, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 72, 12205, 3338, 8867
250.00, 244.92, 100, 71, 12205, 3338, 8867
250.00, 244.92, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.83, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.65, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.93, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 244.64, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 71, 12205, 3338, 8867
250.00, 245.50, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.69, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.79, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 245.21, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.93, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.45, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.08, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
250.00, 246.18, 100, 72, 12205, 3338, 8867
