power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 228.18, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 229.15, 99, 45, 12205, 12098, 107
250.00, 229.44, 99, 44, 12205, 12098, 107
250.00, 228.57, 99, 44, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.57, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 229.34, 99, 43, 12205, 12098, 107
250.00, 229.24, 99, 45, 12205, 12098, 107
250.00, 229.15, 99, 45, 12205, 12098, 107
250.00, 228.57, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 45, 12205, 12098, 107
250.00, 228.57, 99, 44, 12205, 12098, 107
250.00, 228.28, 99, 43, 12205, 12098, 107
250.00, 229.34, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 229.15, 99, 44, 12205, 12098, 107
250.00, 229.24, 99, 45, 12205, 12098, 107
250.00, 229.15, 99, 45, 12205, 12098, 107
250.00, 228.95, 99, 45, 12205, 12098, 107
250.00, 228.86, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 43, 12205, 12098, 107
250.00, 228.86, 99, 43, 12205, 12098, 107
250.00, 229.24, 99, 44, 12205, 12098, 107
250.00, 229.15, 99, 45, 12205, 12098, 107
250.00, 229.05, 99, 45, 12205, 12098, 107
250.00, 228.75, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 43, 12205, 12098, 107
250.00, 228.66, 99, 43, 12205, 12098, 107
250.00, 229.34, 99, 44, 12205, 12098, 107
250.00, 229.05, 99, 45, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 229.15, 99, 45, 12205, 12098, 107
250.00, 229.05, 99, 45, 12205, 12098, 107
250.00, 229.15, 99, 43, 12205, 12098, 107
250.00, 228.47, 99, 43, 12205, 12098, 107
250.00, 228.76, 99, 43, 12205, 12098, 107
250.00, 229.44, 99, 45, 12205, 12098, 107
250.00, 229.33, 99, 44, 12205, 12098, 107
250.00, 229.15, 99, 44, 12205, 12098, 107
250.00, 229.15, 99, 44, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.66, 99, 43, 12205, 12098, 107
250.00, 228.95, 99, 43, 12205, 12098, 107
250.00, 228.37, 99, 43, 12205, 12098, 107
250.00, 228.86, 100, 45, 12205, 12098, 107
250.00, 228.95, 99, 45, 12205, 12098, 107
250.00, 229.34, 99, 44, 12205, 12098, 107
250.00, 228.66, 99, 44, 12205, 12098, 107
250.00, 229.63, 99, 45, 12205, 12098, 107
250.00, 228.37, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 228.86, 99, 43, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 229.44, 99, 45, 12205, 12098, 107
250.00, 229.34, 99, 44, 12205, 12098, 107
250.00, 228.57, 99, 44, 12205, 12098, 107
250.00, 228.57, 99, 43, 12205, 12098, 107
250.00, 227.61, 99, 43, 12205, 12098, 107
250.00, 228.47, 99, 43, 12205, 12098, 107
250.00, 227.70, 99, 45, 12205, 12098, 107
250.00, 228.66, 99, 45, 12205, 12098, 107
250.00, 228.66, 99, 45, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.18, 99, 43, 12205, 12098, 107
250.00, 228.57, 99, 43, 12205, 12098, 107
250.00, 228.08, 99, 43, 12205, 12098, 107
250.00, 228.47, 99, 45, 12205, 12098, 107
250.00, 228.28, 99, 45, 12205, 12098, 107
250.00, 228.66, 99, 45, 12205, 12098, 107
250.00, 228.76, 99, 45, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.86, 99, 43, 12205, 12098, 107
250.00, 228.28, 99, 44, 12205, 12098, 107
250.00, 228.28, 99, 43, 12205, 12098, 107
250.00, 228.86, 99, 44, 12205, 12098, 107
250.00, 228.37, 99, 44, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.80, 99, 45, 12205, 12098, 107
250.00, 228.95, 99, 45, 12205, 12098, 107
250.00, 228.57, 99, 43, 12205, 12098, 107
250.00, 228.28, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 45, 12205, 12098, 107
250.00, 228.08, 99, 45, 12205, 12098, 107
250.00, 227.42, 99, 44, 12205, 12098, 107
250.00, 229.34, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 229.44, 99, 43, 12205, 12098, 107
250.00, 228.66, 99, 45, 12205, 12098, 107
250.00, 228.76, 99, 44, 12205, 12098, 107
250.00, 227.89, 99, 44, 12205, 12098, 107
250.00, 228.28, 99, 45, 12205, 12098, 107
250.00, 228.08, 99, 43, 12205, 12098, 107
250.00, 228.76, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.66, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.76, 99, 45, 12205, 12098, 107
250.00, 227.80, 99, 43, 12205, 12098, 107
250.00, 228.18, 99, 43, 12205, 12098, 107
250.00, 228.47, 99, 43, 12205, 12098, 107
250.00, 229.24, 99, 45, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.57, 99, 44, 12205, 12098, 107
250.00, 228.66, 99, 45, 12205, 12098, 107
250.00, 227.80, 99, 43, 12205, 12098, 107
250.00, 227.89, 99, 43, 12205, 12098, 107
250.00, 229.24, 99, 43, 12205, 12098, 107
250.00, 228.66, 99, 44, 12205, 12098, 107
250.00, 229.44, 99, 44, 12205, 12098, 107
250.00, 229.15, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.66, 99, 44, 12205, 12098, 107
250.00, 229.43, 99, 43, 12205, 12098, 107
250.00, 228.37, 99, 43, 12205, 12098, 107
250.00, 228.95, 99, 43, 12205, 12098, 107
250.00, 229.34, 99, 44, 12205, 12098, 107
250.00, 229.05, 99, 44, 12205, 12098, 107
250.00, 228.76, 99, 44, 12205, 12098, 107
250.00, 228.95, 99, 44, 12205, 12098, 107
250.00, 228.37, 99, 44, 12205, 12098, 107
250.00, 229.04, 99, 43, 12205, 12098, 107
250.00, 228.18, 99, 43, 12205, 12098, 107
250.00, 229.05, 99, 43, 12205, 12098, 107
250.00, 228.70, 99, 44, 12205, 12098, 107
250.00, 228.76, 99, 44, 12205, 12098, 107
250.00, 228.76, 99, 44, 12205, 12098, 107
250.00, 232.22, 99, 45, 12205, 12098, 107
250.00, 232.69, 99, 45, 12205, 12098, 107
250.00, 231.54, 99, 43, 12205, 12098, 107
250.00, 232.51, 99, 44, 12205, 12098, 107
250.00, 232.32, 99, 44, 12205, 12098, 107
250.00, 233.19, 99, 45, 12205, 12098, 107
250.00, 233.45, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 233.66, 99, 44, 12205, 12098, 107
250.00, 232.41, 99, 44, 12205, 12098, 107
250.00, 232.40, 99, 44, 12205, 12098, 107
250.00, 232.11, 99, 45, 12205, 12098, 107
250.00, 233.45, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 232.51, 99, 45, 12205, 12098, 107
250.00, 232.70, 99, 45, 12205, 12098, 107
250.00, 233.45, 99, 44, 12205, 12098, 107
250.00, 232.61, 99, 44, 12205, 12098, 107
250.00, 232.61, 99, 44, 12205, 12098, 107
250.00, 234.71, 99, 43, 12205, 12098, 107
250.00, 233.45, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 232.69, 99, 44, 12205, 12098, 107
250.00, 233.09, 99, 44, 12205, 12098, 107
250.00, 232.12, 99, 43, 12205, 12098, 107
250.00, 232.70, 99, 45, 12205, 12098, 107
250.00, 232.50, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.56, 99, 44, 12205, 12098, 107
250.00, 233.08, 99, 44, 12205, 12098, 107
250.00, 232.61, 99, 43, 12205, 12098, 107
250.00, 233.37, 99, 44, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.65, 99, 44, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.94, 99, 43, 12205, 12098, 107
250.00, 233.39, 99, 44, 12205, 12098, 107
250.00, 232.98, 99, 43, 12205, 12098, 107
250.00, 232.41, 100, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 233.74, 99, 45, 12205, 12098, 107
250.00, 233.26, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 43, 12205, 12098, 107
250.00, 233.55, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 232.02, 99, 45, 12205, 12098, 107
250.00, 232.61, 99, 45, 12205, 12098, 107
250.00, 232.70, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 44, 12205, 12098, 107
250.00, 233.65, 99, 44, 12205, 12098, 107
250.00, 233.56, 99, 43, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.79, 99, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 44, 12205, 12098, 107
250.00, 232.88, 99, 44, 12205, 12098, 107
250.00, 233.27, 99, 43, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 232.59, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 44, 12205, 12098, 107
250.00, 232.61, 99, 44, 12205, 12098, 107
250.00, 233.18, 99, 43, 12205, 12098, 107
250.00, 233.27, 99, 44, 12205, 12098, 107
250.00, 233.08, 99, 44, 12205, 12098, 107
250.00, 233.56, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 232.99, 99, 45, 12205, 12098, 107
250.00, 232.88, 99, 45, 12205, 12098, 107
250.00, 232.69, 99, 45, 12205, 12098, 107
250.00, 231.93, 99, 44, 12205, 12098, 107
250.00, 233.08, 99, 44, 12205, 12098, 107
250.00, 232.22, 99, 44, 12205, 12098, 107
250.00, 232.88, 100, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 232.22, 99, 43, 12205, 12098, 107
250.00, 232.98, 99, 44, 12205, 12098, 107
250.00, 232.80, 99, 44, 12205, 12098, 107
250.00, 233.27, 99, 44, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.56, 99, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 232.99, 99, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 44, 12205, 12098, 107
250.00, 232.32, 99, 44, 12205, 12098, 107
250.00, 232.51, 99, 43, 12205, 12098, 107
250.00, 233.56, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 232.99, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.61, 99, 44, 12205, 12098, 107
250.00, 232.41, 99, 44, 12205, 12098, 107
250.00, 231.35, 99, 43, 12205, 12098, 107
250.00, 232.02, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 232.50, 99, 45, 12205, 12098, 107
250.00, 232.70, 99, 45, 12205, 12098, 107
250.00, 232.90, 99, 45, 12205, 12098, 107
250.00, 232.80, 99, 45, 12205, 12098, 107
250.00, 232.59, 99, 44, 12205, 12098, 107
250.00, 232.22, 99, 44, 12205, 12098, 107
250.00, 232.32, 99, 44, 12205, 12098, 107
250.00, 232.12, 99, 44, 12205, 12098, 107
250.00, 232.50, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.80, 99, 45, 12205, 12098, 107
250.00, 233.37, 99, 43, 12205, 12098, 107
250.00, 232.40, 99, 44, 12205, 12098, 107
250.00, 232.61, 99, 43, 12205, 12098, 107
250.00, 232.21, 99, 45, 12205, 12098, 107
250.00, 232.22, 99, 45, 12205, 12098, 107
250.00, 232.41, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 45, 12205, 12098, 107
250.00, 232.69, 99, 45, 12205, 12098, 107
250.00, 232.59, 99, 44, 12205, 12098, 107
250.00, 232.98, 99, 44, 12205, 12098, 107
250.00, 233.08, 99, 44, 12205, 12098, 107
250.00, 232.30, 99, 44, 12205, 12098, 107
250.00, 231.74, 99, 45, 12205, 12098, 107
250.00, 232.88, 99, 45, 12205, 12098, 107
250.00, 232.61, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.98, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 44, 12205, 12098, 107
250.00, 232.21, 99, 44, 12205, 12098, 107
250.00, 232.41, 99, 43, 12205, 12098, 107
250.00, 232.79, 99, 45, 12205, 12098, 107
250.00, 232.61, 99, 45, 12205, 12098, 107
250.00, 233.66, 99, 43, 12205, 12098, 107
250.00, 233.18, 99, 44, 12205, 12098, 107
250.00, 233.46, 99, 43, 12205, 12098, 107
250.00, 233.37, 99, 45, 12205, 12098, 107
250.00, 233.27, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.99, 99, 45, 12205, 12098, 107
250.00, 232.61, 99, 44, 12205, 12098, 107
250.00, 232.32, 99, 45, 12205, 12098, 107
250.00, 232.51, 99, 45, 12205, 12098, 107
250.00, 233.08, 99, 44, 12205, 12098, 107
250.00, 233.55, 99, 44, 12205, 12098, 107
250.00, 232.51, 99, 44, 12205, 12098, 107
250.00, 232.88, 99, 45, 12205, 12098, 107
250.00, 233.18, 99, 45, 12205, 12098, 107
250.00, 232.79, 99, 45, 12205, 12098, 107
