power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 178.45, 99, 100, 16276, 6379, 9897
250.00, 178.45, 99, 100, 16276, 6379, 9897
250.00, 162.88, 99, 100, 16276, 6379, 9897
250.00, 168.00, 99, 100, 16276, 6379, 9897
250.00, 168.00, 99, 100, 16276, 6379, 9897
250.00, 167.69, 99, 100, 16276, 6379, 9897
250.00, 170.63, 99, 100, 16276, 6379, 9897
250.00, 170.63, 99, 100, 16276, 6379, 9897
250.00, 173.55, 98, 100, 16276, 6379, 9897
250.00, 167.29, 98, 100, 16276, 6379, 9897
250.00, 167.29, 98, 100, 16276, 6379, 9897
250.00, 151.30, 98, 100, 16276, 6379, 9897
250.00, 144.83, 98, 100, 16276, 6379, 9897
250.00, 144.83, 98, 100, 16276, 6379, 9897
250.00, 140.92, 98, 100, 16276, 6379, 9897
250.00, 170.87, 98, 100, 16276, 6379, 9897
250.00, 170.87, 98, 100, 16276, 6379, 9897
250.00, 196.56, 98, 100, 16276, 6379, 9897
250.00, 200.23, 98, 100, 16276, 6379, 9897
250.00, 200.23, 98, 100, 16276, 6379, 9897
250.00, 177.97, 98, 100, 16276, 6379, 9897
250.00, 166.95, 98, 100, 16276, 6379, 9897
250.00, 166.95, 98, 100, 16276, 6379, 9897
250.00, 165.34, 98, 100, 16276, 6379, 9897
250.00, 167.44, 98, 100, 16276, 6379, 9897
250.00, 167.44, 98, 100, 16276, 6379, 9897
250.00, 165.09, 98, 100, 16276, 6379, 9897
250.00, 167.43, 98, 100, 16276, 6379, 9897
250.00, 167.43, 98, 100, 16276, 6379, 9897
250.00, 175.75, 98, 100, 16276, 6379, 9897
250.00, 177.12, 98, 100, 16276, 6379, 9897
250.00, 177.12, 98, 100, 16276, 6379, 9897
250.00, 177.71, 98, 100, 16276, 6379, 9897
250.00, 177.96, 98, 100, 16276, 6379, 9897
250.00, 177.96, 98, 100, 16276, 6379, 9897
250.00, 164.26, 98, 100, 16276, 6379, 9897
250.00, 162.86, 98, 100, 16276, 6379, 9897
250.00, 162.86, 98, 100, 16276, 6379, 9897
250.00, 168.41, 98, 100, 16276, 6379, 9897
250.00, 172.08, 98, 100, 16276, 6379, 9897
250.00, 172.08, 98, 100, 16276, 6379, 9897
250.00, 171.35, 98, 100, 16276, 6379, 9897
250.00, 170.87, 98, 100, 16276, 6379, 9897
250.00, 170.87, 98, 100, 16276, 6379, 9897
250.00, 148.10, 98, 100, 16276, 6379, 9897
250.00, 143.13, 98, 100, 16276, 6379, 9897
250.00, 143.13, 97, 73, 16276, 6379, 9897
250.00, 146.64, 97, 73, 16276, 6379, 9897
250.00, 138.55, 97, 73, 16276, 6379, 9897
250.00, 138.55, 97, 73, 16276, 6379, 9897
250.00, 191.20, 97, 73, 16276, 6379, 9897
250.00, 198.52, 97, 73, 16276, 6379, 9897
250.00, 198.52, 97, 73, 16276, 6379, 9897
250.00, 200.11, 97, 73, 16276, 6379, 9897
250.00, 171.82, 97, 73, 16276, 6379, 9897
250.00, 171.82, 97, 73, 16276, 6379, 9897
250.00, 161.32, 97, 73, 16276, 6379, 9897
250.00, 166.22, 97, 73, 16276, 6379, 9897
250.00, 166.22, 99, 100, 16276, 6379, 9897
250.00, 167.69, 99, 100, 16276, 6379, 9897
250.00, 165.49, 99, 100, 16276, 6379, 9897
250.00, 165.49, 99, 100, 16276, 6379, 9897
250.00, 171.12, 99, 100, 16276, 6379, 9897
250.00, 175.51, 99, 100, 16276, 6379, 9897
250.00, 175.51, 99, 100, 16276, 6379, 9897
250.00, 176.98, 99, 100, 16276, 6379, 9897
250.00, 177.71, 99, 100, 16276, 6379, 9897
250.00, 177.71, 99, 100, 16276, 6379, 9897
250.00, 171.60, 99, 100, 16276, 6379, 9897
250.00, 164.11, 99, 100, 16276, 6379, 9897
250.00, 164.11, 99, 100, 16276, 6379, 9897
250.00, 168.90, 98, 100, 16276, 6379, 9897
250.00, 169.14, 98, 100, 16276, 6379, 9897
250.00, 169.14, 98, 100, 16276, 6379, 9897
250.00, 171.92, 98, 100, 16276, 6379, 9897
250.00, 172.58, 98, 100, 16276, 6379, 9897
250.00, 172.58, 98, 100, 16276, 6379, 9897
250.00, 162.40, 98, 100, 16276, 6379, 9897
250.00, 151.06, 98, 100, 16276, 6379, 9897
250.00, 151.06, 98, 100, 16276, 6379, 9897
250.00, 143.29, 98, 100, 16276, 6379, 9897
250.00, 142.47, 98, 100, 16276, 6379, 9897
250.00, 142.47, 98, 100, 16276, 6379, 9897
250.00, 180.79, 97, 100, 16276, 6379, 9897
250.00, 194.13, 97, 100, 16276, 6379, 9897
250.00, 194.13, 97, 100, 16276, 6379, 9897
250.00, 198.76, 97, 100, 16276, 6379, 9897
250.00, 185.44, 97, 100, 16276, 6379, 9897
250.00, 185.44, 97, 100, 16276, 6379, 9897
250.00, 164.11, 97, 100, 16276, 6379, 9897
250.00, 164.51, 97, 100, 16276, 6379, 9897
250.00, 166.71, 97, 100, 16276, 6379, 9897
250.00, 166.71, 97, 100, 16276, 6379, 9897
250.00, 165.09, 97, 100, 16276, 6379, 9897
250.00, 167.20, 97, 100, 16276, 6379, 9897
250.00, 167.20, 99, 100, 16276, 6379, 9897
250.00, 175.16, 99, 100, 16276, 6379, 9897
250.00, 178.20, 99, 100, 16276, 6379, 9897
250.00, 178.20, 99, 100, 16276, 6379, 9897
250.00, 177.85, 99, 100, 16276, 6379, 9897
250.00, 178.45, 99, 100, 16276, 6379, 9897
250.00, 178.45, 99, 100, 16276, 6379, 9897
250.00, 165.49, 99, 100, 16276, 6379, 9897
250.00, 163.77, 99, 100, 16276, 6379, 9897
250.00, 163.77, 99, 100, 16276, 6379, 9897
250.00, 170.70, 99, 100, 16276, 6379, 9897
250.00, 169.88, 99, 100, 16276, 6379, 9897
250.00, 169.88, 99, 100, 16276, 6379, 9897
250.00, 172.82, 98, 100, 16276, 6379, 9897
250.00, 172.82, 98, 100, 16276, 6379, 9897
250.00, 172.82, 98, 100, 16276, 6379, 9897
250.00, 148.84, 98, 100, 16276, 6379, 9897
250.00, 144.61, 98, 100, 16276, 6379, 9897
250.00, 144.61, 98, 100, 16276, 6379, 9897
250.00, 144.10, 98, 100, 16276, 6379, 9897
250.00, 137.49, 98, 100, 16276, 6379, 9897
250.00, 137.49, 98, 100, 16276, 6379, 9897
250.00, 192.18, 98, 100, 16276, 6379, 9897
250.00, 197.54, 98, 100, 16276, 6379, 9897
250.00, 197.54, 98, 100, 16276, 6379, 9897
250.00, 200.96, 98, 100, 16276, 6379, 9897
250.00, 174.02, 97, 100, 16276, 6379, 9897
250.00, 174.02, 97, 100, 16276, 6379, 9897
250.00, 161.08, 97, 100, 16276, 6379, 9897
250.00, 166.22, 97, 100, 16276, 6379, 9897
250.00, 166.22, 97, 100, 16276, 6379, 9897
250.00, 167.92, 97, 100, 16276, 6379, 9897
250.00, 165.96, 97, 100, 16276, 6379, 9897
250.00, 165.96, 97, 100, 16276, 6379, 9897
250.00, 172.32, 97, 100, 16276, 6379, 9897
250.00, 176.00, 97, 100, 16276, 6379, 9897
250.00, 176.00, 97, 100, 16276, 6379, 9897
250.00, 176.49, 97, 100, 16276, 6379, 9897
250.00, 177.36, 98, 100, 16276, 6379, 9897
250.00, 177.36, 98, 100, 16276, 6379, 9897
250.00, 172.09, 98, 100, 16276, 6379, 9897
250.00, 164.85, 98, 100, 16276, 6379, 9897
250.00, 164.85, 98, 100, 16276, 6379, 9897
250.00, 170.12, 98, 100, 16276, 6379, 9897
250.00, 171.59, 98, 100, 16276, 6379, 9897
250.00, 171.59, 98, 100, 16276, 6379, 9897
250.00, 171.84, 98, 100, 16276, 6379, 9897
250.00, 171.98, 98, 100, 16276, 6379, 9897
250.00, 171.98, 98, 100, 16276, 6379, 9897
250.00, 154.72, 98, 100, 16276, 6379, 9897
250.00, 147.56, 98, 100, 16276, 6379, 9897
250.00, 147.56, 97, 80, 16276, 6379, 9897
250.00, 145.80, 97, 80, 16276, 6379, 9897
250.00, 141.81, 97, 80, 16276, 6379, 9897
250.00, 141.81, 97, 80, 16276, 6379, 9897
250.00, 180.79, 97, 80, 16276, 6379, 9897
250.00, 193.87, 97, 80, 16276, 6379, 9897
250.00, 193.87, 97, 80, 16276, 6379, 9897
250.00, 198.03, 97, 80, 16276, 6379, 9897
250.00, 183.97, 97, 80, 16276, 6379, 9897
250.00, 183.97, 97, 80, 16276, 6379, 9897
250.00, 164.02, 97, 80, 16276, 6379, 9897
250.00, 163.77, 97, 80, 16276, 6379, 9897
250.00, 163.77, 98, 100, 16276, 6379, 9897
250.00, 168.18, 98, 100, 16276, 6379, 9897
250.00, 164.02, 98, 100, 16276, 6379, 9897
250.00, 164.02, 98, 100, 16276, 6379, 9897
250.00, 166.94, 98, 100, 16276, 6379, 9897
250.00, 174.04, 98, 100, 16276, 6379, 9897
250.00, 174.04, 98, 100, 16276, 6379, 9897
250.00, 177.71, 98, 100, 16276, 6379, 9897
250.00, 177.47, 98, 100, 16276, 6379, 9897
250.00, 177.47, 98, 100, 16276, 6379, 9897
250.00, 178.20, 98, 100, 16276, 6379, 9897
250.00, 167.02, 98, 100, 16276, 6379, 9897
250.00, 167.02, 98, 100, 16276, 6379, 9897
250.00, 166.95, 97, 100, 16276, 6379, 9897
250.00, 169.88, 97, 100, 16276, 6379, 9897
250.00, 169.88, 97, 100, 16276, 6379, 9897
250.00, 168.99, 97, 100, 16276, 6379, 9897
250.00, 172.08, 97, 100, 16276, 6379, 9897
250.00, 172.08, 97, 100, 16276, 6379, 9897
250.00, 172.83, 97, 100, 16276, 6379, 9897
250.00, 156.92, 97, 100, 16276, 6379, 9897
250.00, 156.92, 97, 100, 16276, 6379, 9897
250.00, 146.93, 97, 100, 16276, 6379, 9897
250.00, 150.49, 97, 100, 16276, 6379, 9897
250.00, 150.49, 97, 100, 16276, 6379, 9897
250.00, 165.08, 97, 91, 16276, 6379, 9897
250.00, 188.75, 97, 91, 16276, 6379, 9897
250.00, 188.75, 97, 91, 16276, 6379, 9897
250.00, 198.27, 97, 91, 16276, 6379, 9897
250.00, 199.63, 97, 91, 16276, 6379, 9897
250.00, 199.63, 97, 91, 16276, 6379, 9897
250.00, 166.95, 97, 91, 16276, 6379, 9897
250.00, 160.19, 97, 91, 16276, 6379, 9897
250.00, 160.19, 97, 91, 16276, 6379, 9897
250.00, 166.95, 97, 91, 16276, 6379, 9897
250.00, 167.69, 97, 91, 16276, 6379, 9897
250.00, 166.71, 97, 91, 16276, 6379, 9897
250.00, 166.71, 99, 100, 16276, 6379, 9897
250.00, 171.84, 99, 100, 16276, 6379, 9897
250.00, 177.22, 99, 100, 16276, 6379, 9897
250.00, 177.22, 99, 100, 16276, 6379, 9897
250.00, 177.22, 99, 100, 16276, 6379, 9897
250.00, 177.71, 99, 100, 16276, 6379, 9897
250.00, 177.71, 99, 100, 16276, 6379, 9897
250.00, 172.16, 99, 100, 16276, 6379, 9897
250.00, 165.09, 99, 100, 16276, 6379, 9897
250.00, 165.09, 99, 100, 16276, 6379, 9897
250.00, 169.88, 99, 100, 16276, 6379, 9897
250.00, 170.37, 99, 100, 16276, 6379, 9897
250.00, 170.37, 99, 100, 16276, 6379, 9897
250.00, 171.84, 98, 100, 16276, 6379, 9897
250.00, 172.01, 98, 100, 16276, 6379, 9897
250.00, 172.01, 98, 100, 16276, 6379, 9897
250.00, 159.99, 98, 100, 16276, 6379, 9897
250.00, 154.49, 98, 100, 16276, 6379, 9897
250.00, 154.49, 98, 100, 16276, 6379, 9897
250.00, 149.09, 98, 100, 16276, 6379, 9897
250.00, 143.13, 98, 100, 16276, 6379, 9897
250.00, 143.13, 98, 100, 16276, 6379, 9897
250.00, 181.03, 98, 100, 16276, 6379, 9897
250.00, 193.63, 98, 100, 16276, 6379, 9897
250.00, 193.63, 98, 100, 16276, 6379, 9897
250.00, 198.52, 97, 100, 16276, 6379, 9897
250.00, 183.97, 97, 100, 16276, 6379, 9897
250.00, 183.97, 97, 100, 16276, 6379, 9897
250.00, 163.77, 97, 100, 16276, 6379, 9897
250.00, 163.53, 97, 100, 16276, 6379, 9897
250.00, 163.53, 97, 100, 16276, 6379, 9897
250.00, 168.18, 97, 100, 16276, 6379, 9897
250.00, 164.26, 97, 100, 16276, 6379, 9897
250.00, 164.26, 97, 100, 16276, 6379, 9897
250.00, 168.16, 97, 100, 16276, 6379, 9897
250.00, 175.51, 97, 100, 16276, 6379, 9897
250.00, 175.51, 97, 100, 16276, 6379, 9897
250.00, 176.98, 97, 100, 16276, 6379, 9897
250.00, 177.96, 98, 100, 16276, 6379, 9897
250.00, 177.96, 98, 100, 16276, 6379, 9897
250.00, 178.34, 98, 100, 16276, 6379, 9897
250.00, 167.51, 98, 100, 16276, 6379, 9897
250.00, 167.51, 98, 100, 16276, 6379, 9897
250.00, 167.78, 98, 100, 16276, 6379, 9897
250.00, 170.14, 98, 100, 16276, 6379, 9897
250.00, 170.14, 98, 100, 16276, 6379, 9897
250.00, 169.63, 98, 100, 16276, 6379, 9897
250.00, 171.10, 98, 100, 16276, 6379, 9897
250.00, 171.10, 98, 100, 16276, 6379, 9897
250.00, 169.14, 98, 100, 16276, 6379, 9897
250.00, 154.84, 97, 86, 16276, 6379, 9897
250.00, 154.84, 97, 86, 16276, 6379, 9897
250.00, 148.10, 97, 86, 16276, 6379, 9897
250.00, 153.02, 97, 86, 16276, 6379, 9897
250.00, 153.02, 97, 86, 16276, 6379, 9897
250.00, 168.42, 97, 86, 16276, 6379, 9897
250.00, 190.82, 97, 86, 16276, 6379, 9897
250.00, 190.82, 97, 86, 16276, 6379, 9897
250.00, 200.00, 97, 86, 16276, 6379, 9897
250.00, 200.72, 97, 86, 16276, 6379, 9897
250.00, 200.72, 97, 86, 16276, 6379, 9897
250.00, 166.71, 97, 86, 16276, 6379, 9897
250.00, 161.32, 97, 86, 16276, 6379, 9897
250.00, 161.32, 98, 100, 16276, 6379, 9897
250.00, 167.69, 98, 100, 16276, 6379, 9897
250.00, 167.67, 98, 100, 16276, 6379, 9897
250.00, 165.72, 98, 100, 16276, 6379, 9897
250.00, 165.72, 98, 100, 16276, 6379, 9897
250.00, 172.57, 98, 100, 16276, 6379, 9897
250.00, 175.65, 98, 100, 16276, 6379, 9897
250.00, 175.65, 98, 100, 16276, 6379, 9897
250.00, 176.14, 98, 100, 16276, 6379, 9897
250.00, 178.10, 98, 100, 16276, 6379, 9897
250.00, 178.10, 98, 100, 16276, 6379, 9897
250.00, 170.63, 98, 100, 16276, 6379, 9897
250.00, 163.77, 98, 100, 16276, 6379, 9897
250.00, 163.77, 98, 100, 16276, 6379, 9897
250.00, 168.26, 98, 100, 16276, 6379, 9897
250.00, 167.43, 98, 100, 16276, 6379, 9897
250.00, 167.43, 98, 100, 16276, 6379, 9897
250.00, 168.16, 98, 100, 16276, 6379, 9897
250.00, 170.61, 98, 100, 16276, 6379, 9897
250.00, 170.61, 98, 100, 16276, 6379, 9897
250.00, 157.77, 98, 100, 16276, 6379, 9897
250.00, 148.04, 98, 100, 16276, 6379, 9897
250.00, 148.04, 98, 100, 16276, 6379, 9897
250.00, 145.74, 98, 100, 16276, 6379, 9897
250.00, 143.37, 98, 100, 16276, 6379, 9897
250.00, 143.37, 97, 72, 16276, 6379, 9897
250.00, 180.79, 97, 72, 16276, 6379, 9897
250.00, 193.89, 97, 72, 16276, 6379, 9897
250.00, 193.89, 97, 72, 16276, 6379, 9897
250.00, 199.38, 97, 72, 16276, 6379, 9897
250.00, 186.42, 97, 72, 16276, 6379, 9897
250.00, 186.42, 97, 72, 16276, 6379, 9897
250.00, 165.57, 97, 72, 16276, 6379, 9897
250.00, 165.58, 97, 72, 16276, 6379, 9897
250.00, 165.58, 97, 72, 16276, 6379, 9897
250.00, 167.92, 97, 72, 16276, 6379, 9897
250.00, 164.85, 97, 72, 16276, 6379, 9897
250.00, 164.85, 99, 100, 16276, 6379, 9897
250.00, 168.49, 99, 100, 16276, 6379, 9897
250.00, 174.77, 99, 100, 16276, 6379, 9897
250.00, 174.77, 99, 100, 16276, 6379, 9897
250.00, 175.51, 99, 100, 16276, 6379, 9897
250.00, 177.12, 99, 100, 16276, 6379, 9897
250.00, 177.12, 99, 100, 16276, 6379, 9897
250.00, 178.59, 99, 100, 16276, 6379, 9897
250.00, 167.54, 99, 100, 16276, 6379, 9897
250.00, 167.54, 99, 100, 16276, 6379, 9897
250.00, 166.95, 99, 100, 16276, 6379, 9897
250.00, 168.75, 99, 100, 16276, 6379, 9897
250.00, 168.75, 97, 100, 16276, 6379, 9897
250.00, 168.65, 97, 100, 16276, 6379, 9897
250.00, 172.65, 97, 100, 16276, 6379, 9897
250.00, 172.65, 97, 100, 16276, 6379, 9897
250.00, 171.60, 97, 100, 16276, 6379, 9897
250.00, 155.15, 97, 100, 16276, 6379, 9897
250.00, 155.15, 97, 100, 16276, 6379, 9897
250.00, 146.54, 97, 100, 16276, 6379, 9897
250.00, 150.55, 97, 100, 16276, 6379, 9897
250.00, 150.55, 97, 100, 16276, 6379, 9897
250.00, 164.26, 97, 100, 16276, 6379, 9897
250.00, 189.35, 97, 100, 16276, 6379, 9897
250.00, 189.35, 97, 100, 16276, 6379, 9897
250.00, 198.76, 97, 100, 16276, 6379, 9897
250.00, 201.22, 97, 100, 16276, 6379, 9897
250.00, 201.22, 97, 100, 16276, 6379, 9897
250.00, 168.18, 97, 100, 16276, 6379, 9897
250.00, 161.16, 97, 100, 16276, 6379, 9897
250.00, 161.16, 97, 100, 16276, 6379, 9897
250.00, 166.95, 97, 100, 16276, 6379, 9897
250.00, 168.42, 97, 100, 16276, 6379, 9897
250.00, 168.42, 97, 100, 16276, 6379, 9897
250.00, 167.18, 97, 100, 16276, 6379, 9897
250.00, 171.10, 97, 100, 16276, 6379, 9897
250.00, 171.10, 97, 100, 16276, 6379, 9897
250.00, 176.49, 97, 100, 16276, 6379, 9897
250.00, 176.24, 99, 100, 16276, 6379, 9897
250.00, 176.24, 99, 100, 16276, 6379, 9897
250.00, 177.47, 99, 100, 16276, 6379, 9897
250.00, 175.51, 99, 100, 16276, 6379, 9897
250.00, 175.51, 99, 100, 16276, 6379, 9897
250.00, 163.28, 99, 100, 16276, 6379, 9897
250.00, 170.14, 99, 100, 16276, 6379, 9897
250.00, 170.14, 99, 100, 16276, 6379, 9897
250.00, 170.61, 99, 100, 16276, 6379, 9897
250.00, 172.08, 99, 100, 16276, 6379, 9897
250.00, 172.08, 99, 100, 16276, 6379, 9897
250.00, 172.82, 99, 100, 16276, 6379, 9897
250.00, 161.07, 98, 94, 16276, 6379, 9897
250.00, 144.83, 98, 94, 16276, 6379, 9897
250.00, 144.83, 98, 94, 16276, 6379, 9897
250.00, 144.43, 98, 94, 16276, 6379, 9897
250.00, 144.43, 98, 94, 16276, 6379, 9897
250.00, 144.43, 98, 94, 16276, 6379, 9897
250.00, 180.05, 98, 94, 16276, 6379, 9897
250.00, 194.13, 98, 94, 16276, 6379, 9897
250.00, 194.13, 98, 94, 16276, 6379, 9897
250.00, 199.50, 98, 94, 16276, 6379, 9897
250.00, 188.86, 98, 94, 16276, 6379, 9897
250.00, 188.86, 98, 94, 16276, 6379, 9897
250.00, 166.07, 98, 100, 16276, 6379, 9897
250.00, 164.26, 98, 100, 16276, 6379, 9897
250.00, 164.26, 98, 100, 16276, 6379, 9897
250.00, 168.42, 98, 100, 16276, 6379, 9897
250.00, 163.77, 98, 100, 16276, 6379, 9897
250.00, 163.77, 98, 100, 16276, 6379, 9897
250.00, 166.70, 98, 100, 16276, 6379, 9897
250.00, 174.53, 98, 100, 16276, 6379, 9897
250.00, 174.53, 98, 100, 16276, 6379, 9897
250.00, 177.61, 98, 100, 16276, 6379, 9897
250.00, 176.63, 98, 100, 16276, 6379, 9897
250.00, 176.63, 98, 100, 16276, 6379, 9897
250.00, 179.32, 98, 100, 16276, 6379, 9897
250.00, 167.67, 98, 100, 16276, 6379, 9897
250.00, 167.67, 98, 100, 16276, 6379, 9897
250.00, 167.92, 98, 100, 16276, 6379, 9897
250.00, 168.90, 98, 100, 16276, 6379, 9897
250.00, 168.90, 98, 100, 16276, 6379, 9897
250.00, 171.59, 98, 100, 16276, 6379, 9897
250.00, 171.60, 98, 100, 16276, 6379, 9897
250.00, 171.60, 98, 100, 16276, 6379, 9897
250.00, 172.58, 98, 100, 16276, 6379, 9897
250.00, 155.64, 98, 100, 16276, 6379, 9897
250.00, 155.64, 98, 100, 16276, 6379, 9897
250.00, 144.76, 98, 100, 16276, 6379, 9897
250.00, 147.18, 97, 66, 16276, 6379, 9897
250.00, 147.18, 97, 66, 16276, 6379, 9897
250.00, 161.40, 97, 66, 16276, 6379, 9897
250.00, 188.62, 97, 66, 16276, 6379, 9897
250.00, 188.62, 97, 66, 16276, 6379, 9897
250.00, 199.50, 97, 66, 16276, 6379, 9897
250.00, 201.21, 97, 66, 16276, 6379, 9897
250.00, 201.21, 97, 66, 16276, 6379, 9897
250.00, 168.64, 97, 66, 16276, 6379, 9897
250.00, 161.66, 97, 66, 16276, 6379, 9897
250.00, 161.66, 97, 66, 16276, 6379, 9897
250.00, 167.44, 97, 66, 16276, 6379, 9897
250.00, 168.18, 97, 66, 16276, 6379, 9897
250.00, 166.71, 99, 100, 16276, 6379, 9897
250.00, 166.71, 99, 100, 16276, 6379, 9897
250.00, 173.71, 99, 100, 16276, 6379, 9897
250.00, 176.24, 99, 100, 16276, 6379, 9897
250.00, 176.24, 99, 100, 16276, 6379, 9897
250.00, 176.38, 99, 100, 16276, 6379, 9897
250.00, 178.10, 99, 100, 16276, 6379, 9897
250.00, 178.10, 99, 100, 16276, 6379, 9897
250.00, 171.12, 99, 100, 16276, 6379, 9897
250.00, 164.35, 99, 100, 16276, 6379, 9897
250.00, 164.35, 99, 100, 16276, 6379, 9897
250.00, 168.65, 99, 100, 16276, 6379, 9897
250.00, 169.63, 97, 100, 16276, 6379, 9897
250.00, 169.63, 97, 100, 16276, 6379, 9897
250.00, 172.08, 97, 100, 16276, 6379, 9897
250.00, 172.82, 97, 100, 16276, 6379, 9897
250.00, 172.82, 97, 100, 16276, 6379, 9897
250.00, 162.41, 97, 100, 16276, 6379, 9897
250.00, 149.34, 97, 100, 16276, 6379, 9897
250.00, 149.34, 97, 100, 16276, 6379, 9897
250.00, 146.82, 97, 100, 16276, 6379, 9897
250.00, 143.13, 97, 100, 16276, 6379, 9897
250.00, 169.16, 97, 100, 16276, 6379, 9897
250.00, 169.16, 97, 100, 16276, 6379, 9897
250.00, 197.78, 97, 100, 16276, 6379, 9897
250.00, 200.49, 97, 100, 16276, 6379, 9897
250.00, 200.49, 97, 100, 16276, 6379, 9897
250.00, 178.70, 97, 100, 16276, 6379, 9897
250.00, 167.69, 97, 100, 16276, 6379, 9897
250.00, 167.69, 97, 100, 16276, 6379, 9897
250.00, 165.73, 97, 100, 16276, 6379, 9897
250.00, 167.93, 97, 100, 16276, 6379, 9897
250.00, 167.93, 97, 100, 16276, 6379, 9897
250.00, 165.49, 97, 100, 16276, 6379, 9897
250.00, 167.20, 97, 100, 16276, 6379, 9897
250.00, 167.20, 97, 100, 16276, 6379, 9897
250.00, 175.90, 99, 100, 16276, 6379, 9897
250.00, 177.36, 99, 100, 16276, 6379, 9897
250.00, 177.36, 99, 100, 16276, 6379, 9897
250.00, 177.85, 99, 100, 16276, 6379, 9897
250.00, 178.83, 99, 100, 16276, 6379, 9897
250.00, 178.83, 99, 100, 16276, 6379, 9897
250.00, 165.47, 99, 100, 16276, 6379, 9897
250.00, 166.95, 99, 100, 16276, 6379, 9897
250.00, 166.95, 99, 100, 16276, 6379, 9897
250.00, 169.56, 99, 100, 16276, 6379, 9897
250.00, 170.61, 99, 100, 16276, 6379, 9897
250.00, 172.82, 99, 100, 16276, 6379, 9897
250.00, 172.82, 98, 100, 16276, 6379, 9897
250.00, 171.84, 98, 100, 16276, 6379, 9897
250.00, 155.64, 98, 100, 16276, 6379, 9897
250.00, 155.64, 98, 100, 16276, 6379, 9897
250.00, 148.21, 98, 100, 16276, 6379, 9897
250.00, 147.87, 98, 100, 16276, 6379, 9897
250.00, 147.87, 98, 100, 16276, 6379, 9897
250.00, 161.08, 98, 100, 16276, 6379, 9897
250.00, 187.29, 98, 100, 16276, 6379, 9897
250.00, 187.29, 98, 100, 16276, 6379, 9897
250.00, 198.03, 98, 100, 16276, 6379, 9897
250.00, 199.87, 98, 100, 16276, 6379, 9897
250.00, 199.87, 98, 100, 16276, 6379, 9897
250.00, 168.90, 98, 100, 16276, 6379, 9897
250.00, 161.65, 98, 100, 16276, 6379, 9897
250.00, 161.65, 98, 100, 16276, 6379, 9897
250.00, 168.18, 98, 100, 16276, 6379, 9897
250.00, 168.16, 98, 100, 16276, 6379, 9897
250.00, 168.16, 98, 100, 16276, 6379, 9897
250.00, 167.43, 98, 100, 16276, 6379, 9897
250.00, 171.59, 98, 100, 16276, 6379, 9897
250.00, 171.59, 98, 100, 16276, 6379, 9897
250.00, 177.47, 98, 100, 16276, 6379, 9897
250.00, 176.24, 98, 100, 16276, 6379, 9897
250.00, 176.24, 98, 100, 16276, 6379, 9897
250.00, 177.12, 98, 100, 16276, 6379, 9897
250.00, 175.51, 98, 100, 16276, 6379, 9897
250.00, 175.51, 98, 100, 16276, 6379, 9897
250.00, 162.55, 98, 100, 16276, 6379, 9897
250.00, 168.51, 98, 100, 16276, 6379, 9897
250.00, 168.51, 98, 100, 16276, 6379, 9897
250.00, 170.37, 98, 100, 16276, 6379, 9897
250.00, 172.08, 98, 100, 16276, 6379, 9897
250.00, 172.08, 98, 100, 16276, 6379, 9897
250.00, 172.82, 98, 100, 16276, 6379, 9897
250.00, 167.16, 98, 100, 16276, 6379, 9897
250.00, 167.16, 98, 100, 16276, 6379, 9897
250.00, 154.41, 98, 100, 16276, 6379, 9897
250.00, 149.66, 97, 73, 16276, 6379, 9897
250.00, 149.66, 97, 73, 16276, 6379, 9897
250.00, 141.25, 97, 73, 16276, 6379, 9897
250.00, 175.16, 97, 73, 16276, 6379, 9897
250.00, 194.38, 97, 73, 16276, 6379, 9897
250.00, 194.38, 97, 73, 16276, 6379, 9897
250.00, 199.64, 97, 73, 16276, 6379, 9897
250.00, 190.57, 97, 73, 16276, 6379, 9897
250.00, 190.57, 97, 73, 16276, 6379, 9897
250.00, 165.08, 97, 73, 16276, 6379, 9897
250.00, 165.24, 97, 73, 16276, 6379, 9897
250.00, 165.24, 97, 73, 16276, 6379, 9897
250.00, 168.41, 99, 100, 16276, 6379, 9897
250.00, 165.08, 99, 100, 16276, 6379, 9897
250.00, 165.08, 99, 100, 16276, 6379, 9897
250.00, 168.27, 99, 100, 16276, 6379, 9897
250.00, 175.26, 99, 100, 16276, 6379, 9897
250.00, 175.26, 99, 100, 16276, 6379, 9897
250.00, 176.98, 99, 100, 16276, 6379, 9897
250.00, 178.10, 99, 100, 16276, 6379, 9897
250.00, 178.10, 99, 100, 16276, 6379, 9897
250.00, 178.69, 99, 100, 16276, 6379, 9897
250.00, 167.51, 99, 100, 16276, 6379, 9897
250.00, 167.51, 99, 100, 16276, 6379, 9897
250.00, 168.74, 99, 100, 16276, 6379, 9897
250.00, 170.86, 97, 100, 16276, 6379, 9897
250.00, 170.86, 97, 100, 16276, 6379, 9897
250.00, 170.86, 97, 100, 16276, 6379, 9897
250.00, 172.57, 97, 100, 16276, 6379, 9897
250.00, 171.26, 97, 100, 16276, 6379, 9897
250.00, 171.26, 97, 100, 16276, 6379, 9897
250.00, 151.04, 97, 100, 16276, 6379, 9897
250.00, 149.17, 97, 100, 16276, 6379, 9897
250.00, 149.17, 97, 100, 16276, 6379, 9897
250.00, 144.59, 97, 100, 16276, 6379, 9897
