power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 157.26, 100, 100, 16276, 5463, 10813
250.00, 157.26, 100, 100, 16276, 5463, 10813
250.00, 167.04, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 162.88, 100, 100, 16276, 5463, 10813
250.00, 162.88, 100, 100, 16276, 5463, 10813
250.00, 165.35, 100, 100, 16276, 5463, 10813
250.00, 169.89, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 162.63, 100, 100, 16276, 5463, 10813
250.00, 162.63, 100, 100, 16276, 5463, 10813
250.00, 168.18, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 155.87, 100, 100, 16276, 5463, 10813
250.00, 155.87, 100, 100, 16276, 5463, 10813
250.00, 167.28, 100, 100, 16276, 5463, 10813
250.00, 170.38, 100, 100, 16276, 5463, 10813
250.00, 170.38, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 165.97, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 166.55, 100, 100, 16276, 5463, 10813
250.00, 167.77, 100, 100, 16276, 5463, 10813
250.00, 167.77, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 162.63, 100, 100, 16276, 5463, 10813
250.00, 162.38, 100, 100, 16276, 5463, 10813
250.00, 162.38, 100, 100, 16276, 5463, 10813
250.00, 171.12, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 156.26, 100, 100, 16276, 5463, 10813
250.00, 165.32, 100, 100, 16276, 5463, 10813
250.00, 165.32, 100, 100, 16276, 5463, 10813
250.00, 170.63, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 163.12, 100, 100, 16276, 5463, 10813
250.00, 163.12, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 157.24, 100, 100, 16276, 5463, 10813
250.00, 157.24, 100, 100, 16276, 5463, 10813
250.00, 167.04, 100, 100, 16276, 5463, 10813
250.00, 170.63, 100, 100, 16276, 5463, 10813
250.00, 170.63, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 168.91, 100, 100, 16276, 5463, 10813
250.00, 168.91, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 167.04, 100, 100, 16276, 5463, 10813
250.00, 167.69, 100, 100, 16276, 5463, 10813
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 171.36, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 157.02, 100, 100, 16276, 5463, 10813
250.00, 157.02, 100, 100, 16276, 5463, 10813
250.00, 166.22, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 173.07, 100, 100, 16276, 5463, 10813
250.00, 173.06, 100, 100, 16276, 5463, 10813
250.00, 173.06, 100, 100, 16276, 5463, 10813
250.00, 165.81, 100, 100, 16276, 5463, 10813
250.00, 169.16, 100, 100, 16276, 5463, 10813
250.00, 169.16, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 173.32, 100, 100, 16276, 5463, 10813
250.00, 173.32, 100, 100, 16276, 5463, 10813
250.00, 166.95, 100, 100, 16276, 5463, 10813
250.00, 166.71, 100, 100, 16276, 5463, 10813
250.00, 166.71, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 153.42, 100, 100, 16276, 5463, 10813
250.00, 153.42, 100, 100, 16276, 5463, 10813
250.00, 166.55, 100, 100, 16276, 5463, 10813
250.00, 170.38, 100, 100, 16276, 5463, 10813
250.00, 170.38, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 162.55, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 166.06, 100, 100, 16276, 5463, 10813
250.00, 166.30, 100, 100, 16276, 5463, 10813
250.00, 166.30, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 172.83, 100, 100, 16276, 5463, 10813
250.00, 160.67, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 158.48, 100, 100, 16276, 5463, 10813
250.00, 166.46, 100, 100, 16276, 5463, 10813
250.00, 166.46, 100, 100, 16276, 5463, 10813
250.00, 169.89, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 161.67, 100, 100, 16276, 5463, 10813
250.00, 161.67, 100, 100, 16276, 5463, 10813
250.00, 168.18, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 172.34, 100, 100, 16276, 5463, 10813
250.00, 153.42, 100, 100, 16276, 5463, 10813
250.00, 153.42, 100, 100, 16276, 5463, 10813
250.00, 165.81, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 170.14, 100, 100, 16276, 5463, 10813
250.00, 172.09, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 168.42, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 166.30, 100, 100, 16276, 5463, 10813
250.00, 166.30, 100, 100, 16276, 5463, 10813
250.00, 166.30, 100, 100, 16276, 5463, 10813
250.00, 171.60, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 172.58, 100, 100, 16276, 5463, 10813
250.00, 160.67, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 164.02, 100, 100, 16276, 5463, 10813
250.00, 170.87, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
250.00, 171.85, 100, 100, 16276, 5463, 10813
