power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 128.88, 100, 31, 12205, 2088, 10117
149.00, 128.82, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.04, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.88, 100, 31, 12205, 2088, 10117
149.00, 128.39, 100, 31, 12205, 2088, 10117
149.00, 128.52, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.38, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.54, 100, 31, 12205, 2088, 10117
149.00, 128.24, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.54, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.43, 100, 31, 12205, 2088, 10117
149.00, 128.68, 100, 31, 12205, 2088, 10117
149.00, 128.73, 100, 31, 12205, 2088, 10117
149.00, 128.68, 100, 31, 12205, 2088, 10117
149.00, 128.38, 100, 31, 12205, 2088, 10117
149.00, 129.03, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.73, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.64, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.94, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 129.08, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.43, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.04, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.34, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.44, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.74, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.83, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.88, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.18, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.18, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.88, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.94, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.18, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.64, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.04, 100, 31, 12205, 2088, 10117
149.00, 128.34, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.04, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.52, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.74, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.60, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.39, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.48, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 128.78, 100, 31, 12205, 2088, 10117
149.00, 127.99, 100, 31, 12205, 2088, 10117
149.00, 128.59, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
149.00, 128.29, 100, 31, 12205, 2088, 10117
149.00, 127.69, 100, 31, 12205, 2088, 10117
