power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 149.25, 99, 100, 16276, 12343, 3933
250.00, 149.99, 99, 100, 16276, 12343, 3933
250.00, 150.81, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 149.25, 99, 100, 16276, 12343, 3933
250.00, 151.30, 99, 100, 16276, 12343, 3933
250.00, 150.57, 99, 100, 16276, 12343, 3933
250.00, 149.74, 99, 100, 16276, 12343, 3933
250.00, 150.75, 99, 100, 16276, 12343, 3933
250.00, 150.32, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 150.57, 99, 100, 16276, 12343, 3933
250.00, 150.99, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 166.55, 99, 100, 16276, 12343, 3933
250.00, 149.99, 99, 100, 16276, 12343, 3933
250.00, 151.21, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 150.98, 99, 100, 16276, 12343, 3933
250.00, 150.57, 99, 100, 16276, 12343, 3933
250.00, 150.97, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 149.99, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 149.74, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 150.97, 99, 100, 16276, 12343, 3933
250.00, 150.25, 99, 100, 16276, 12343, 3933
250.00, 150.25, 99, 100, 16276, 12343, 3933
250.00, 151.30, 99, 100, 16276, 12343, 3933
250.00, 151.06, 99, 100, 16276, 12343, 3933
250.00, 150.74, 99, 100, 16276, 12343, 3933
250.00, 151.30, 99, 100, 16276, 12343, 3933
250.00, 150.50, 99, 100, 16276, 12343, 3933
250.00, 150.81, 99, 100, 16276, 12343, 3933
250.00, 151.06, 99, 100, 16276, 12343, 3933
250.00, 155.14, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 150.72, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 150.07, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 151.96, 99, 100, 16276, 12343, 3933
250.00, 151.48, 99, 100, 16276, 12343, 3933
250.00, 150.97, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 150.74, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 151.46, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 152.04, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 150.49, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 149.74, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 151.97, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 148.03, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 150.74, 99, 100, 16276, 12343, 3933
250.00, 151.55, 99, 100, 16276, 12343, 3933
250.00, 149.01, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.73, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 152.28, 99, 100, 16276, 12343, 3933
250.00, 151.72, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 151.46, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 151.72, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.46, 99, 100, 16276, 12343, 3933
250.00, 150.98, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 151.73, 99, 100, 16276, 12343, 3933
250.00, 152.53, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 163.63, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 152.04, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 169.97, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.96, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 149.99, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 151.96, 99, 100, 16276, 12343, 3933
250.00, 151.72, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.77, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 159.30, 99, 100, 16276, 12343, 3933
250.00, 151.72, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 153.26, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 150.97, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 152.77, 99, 100, 16276, 12343, 3933
250.00, 144.93, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 150.50, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.96, 99, 100, 16276, 12343, 3933
250.00, 152.28, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.47, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 149.74, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 151.71, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 150.97, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.77, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 154.40, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.53, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.72, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 170.40, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.96, 99, 100, 16276, 12343, 3933
250.00, 151.96, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.53, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 164.35, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.20, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 158.73, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.30, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 151.23, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.96, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.26, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.45, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 157.34, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 152.96, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 171.36, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.45, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 152.70, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 154.41, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 167.69, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 152.93, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.41, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 154.41, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 155.79, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.18, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 151.48, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 150.48, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 152.68, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 154.24, 99, 100, 16276, 12343, 3933
250.00, 153.91, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 150.23, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 151.46, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 153.51, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 157.83, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.91, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 152.94, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.15, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.15, 99, 100, 16276, 12343, 3933
250.00, 153.51, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 153.66, 99, 100, 16276, 12343, 3933
250.00, 171.93, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 154.41, 99, 100, 16276, 12343, 3933
250.00, 152.20, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 153.42, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.20, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.60, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 153.19, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
250.00, 154.18, 99, 100, 16276, 12343, 3933
250.00, 153.43, 99, 100, 16276, 12343, 3933
250.00, 153.92, 99, 100, 16276, 12343, 3933
250.00, 152.44, 99, 100, 16276, 12343, 3933
250.00, 153.68, 99, 100, 16276, 12343, 3933
250.00, 151.95, 99, 100, 16276, 12343, 3933
250.00, 154.41, 99, 100, 16276, 12343, 3933
250.00, 154.17, 99, 100, 16276, 12343, 3933
