power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 184.07, 100, 36, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.34, 100, 36, 12205, 1540, 10665
250.00, 183.35, 100, 36, 12205, 1540, 10665
250.00, 183.55, 100, 36, 12205, 1540, 10665
250.00, 183.49, 100, 37, 12205, 1540, 10665
250.00, 183.54, 100, 37, 12205, 1540, 10665
250.00, 183.54, 100, 36, 12205, 1540, 10665
250.00, 183.64, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.07, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 184.07, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 37, 12205, 1540, 10665
250.00, 183.73, 100, 37, 12205, 1540, 10665
250.00, 183.63, 100, 36, 12205, 1540, 10665
250.00, 183.62, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.62, 100, 36, 12205, 1540, 10665
250.00, 183.64, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 37, 12205, 1540, 10665
250.00, 184.27, 100, 37, 12205, 1540, 10665
250.00, 184.41, 100, 37, 12205, 1540, 10665
250.00, 184.56, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 37, 12205, 1540, 10665
250.00, 184.12, 100, 37, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.51, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 37, 12205, 1540, 10665
250.00, 184.02, 100, 37, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 37, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 37, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 185.14, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.95, 100, 37, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 185.14, 100, 36, 12205, 1540, 10665
250.00, 185.24, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 185.24, 100, 36, 12205, 1540, 10665
250.00, 185.38, 100, 36, 12205, 1540, 10665
250.00, 185.58, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 37, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 37, 12205, 1540, 10665
250.00, 185.14, 100, 36, 12205, 1540, 10665
250.00, 185.24, 100, 36, 12205, 1540, 10665
250.00, 185.24, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 37, 12205, 1540, 10665
250.00, 185.29, 100, 36, 12205, 1540, 10665
250.00, 185.19, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 185.29, 100, 36, 12205, 1540, 10665
250.00, 185.34, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 37, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.95, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 184.95, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 185.14, 100, 36, 12205, 1540, 10665
250.00, 185.19, 100, 37, 12205, 1540, 10665
250.00, 185.29, 100, 36, 12205, 1540, 10665
250.00, 185.58, 100, 36, 12205, 1540, 10665
250.00, 185.53, 100, 37, 12205, 1540, 10665
250.00, 184.90, 100, 37, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 37, 12205, 1540, 10665
250.00, 184.95, 100, 36, 12205, 1540, 10665
250.00, 184.95, 100, 36, 12205, 1540, 10665
250.00, 185.09, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 185.19, 100, 36, 12205, 1540, 10665
250.00, 185.38, 100, 37, 12205, 1540, 10665
250.00, 185.34, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.85, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 37, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.85, 100, 36, 12205, 1540, 10665
250.00, 185.09, 100, 36, 12205, 1540, 10665
250.00, 185.09, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 37, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 184.95, 100, 36, 12205, 1540, 10665
250.00, 185.19, 100, 36, 12205, 1540, 10665
250.00, 185.29, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 185.09, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 185.24, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.85, 100, 36, 12205, 1540, 10665
250.00, 185.04, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 37, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 37, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.85, 100, 36, 12205, 1540, 10665
250.00, 184.75, 100, 36, 12205, 1540, 10665
250.00, 185.09, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 37, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.27, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 184.90, 100, 36, 12205, 1540, 10665
250.00, 184.99, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 36, 12205, 1540, 10665
250.00, 184.46, 100, 36, 12205, 1540, 10665
250.00, 184.70, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 37, 12205, 1540, 10665
250.00, 184.61, 100, 37, 12205, 1540, 10665
250.00, 184.61, 100, 37, 12205, 1540, 10665
250.00, 184.66, 100, 36, 12205, 1540, 10665
250.00, 184.80, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 184.07, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 37, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.56, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 37, 12205, 1540, 10665
250.00, 183.93, 100, 37, 12205, 1540, 10665
250.00, 184.17, 100, 37, 12205, 1540, 10665
250.00, 183.79, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.94, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 36, 12205, 1540, 10665
250.00, 184.32, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 184.51, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 37, 12205, 1540, 10665
250.00, 183.79, 100, 37, 12205, 1540, 10665
250.00, 183.74, 100, 37, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.02, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 184.22, 100, 37, 12205, 1540, 10665
250.00, 184.32, 100, 37, 12205, 1540, 10665
250.00, 184.22, 100, 37, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 184.61, 100, 37, 12205, 1540, 10665
250.00, 183.64, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 184.07, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.94, 100, 36, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 37, 12205, 1540, 10665
250.00, 183.83, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 37, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.12, 100, 36, 12205, 1540, 10665
250.00, 184.41, 100, 36, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.45, 100, 36, 12205, 1540, 10665
250.00, 183.55, 100, 37, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.40, 100, 37, 12205, 1540, 10665
250.00, 183.44, 100, 37, 12205, 1540, 10665
250.00, 183.64, 100, 36, 12205, 1540, 10665
250.00, 183.59, 100, 36, 12205, 1540, 10665
250.00, 183.73, 100, 36, 12205, 1540, 10665
250.00, 183.93, 100, 36, 12205, 1540, 10665
250.00, 184.17, 100, 36, 12205, 1540, 10665
250.00, 183.79, 100, 36, 12205, 1540, 10665
250.00, 183.98, 100, 36, 12205, 1540, 10665
250.00, 184.37, 100, 36, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.44, 100, 36, 12205, 1540, 10665
250.00, 183.30, 100, 36, 12205, 1540, 10665
250.00, 183.35, 100, 36, 12205, 1540, 10665
