power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 198.33, 98, 44, 12205, 2231, 9974
250.00, 198.23, 98, 44, 12205, 2231, 9974
250.00, 197.99, 99, 44, 12205, 2231, 9974
250.00, 197.86, 99, 44, 12205, 2231, 9974
250.00, 197.94, 99, 44, 12205, 2231, 9974
250.00, 198.25, 99, 44, 12205, 2231, 9974
250.00, 198.14, 99, 44, 12205, 2231, 9974
250.00, 198.13, 99, 44, 12205, 2231, 9974
250.00, 198.28, 98, 44, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.87, 98, 44, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.29, 99, 44, 12205, 2231, 9974
250.00, 199.58, 99, 44, 12205, 2231, 9974
250.00, 199.72, 99, 44, 12205, 2231, 9974
250.00, 199.97, 99, 44, 12205, 2231, 9974
250.00, 199.77, 99, 44, 12205, 2231, 9974
250.00, 200.06, 98, 44, 12205, 2231, 9974
250.00, 199.87, 98, 44, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.63, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 44, 12205, 2231, 9974
250.00, 199.17, 98, 44, 12205, 2231, 9974
250.00, 199.19, 98, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 199.01, 99, 44, 12205, 2231, 9974
250.00, 198.91, 99, 44, 12205, 2231, 9974
250.00, 198.85, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.71, 99, 44, 12205, 2231, 9974
250.00, 198.54, 98, 44, 12205, 2231, 9974
250.00, 198.52, 98, 44, 12205, 2231, 9974
250.00, 198.44, 98, 43, 12205, 2231, 9974
250.00, 198.23, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 43, 12205, 2231, 9974
250.00, 198.61, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 43, 12205, 2231, 9974
250.00, 198.91, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 43, 12205, 2231, 9974
250.00, 199.19, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 44, 12205, 2231, 9974
250.00, 199.38, 98, 44, 12205, 2231, 9974
250.00, 199.58, 99, 44, 12205, 2231, 9974
250.00, 199.63, 99, 44, 12205, 2231, 9974
250.00, 199.68, 99, 44, 12205, 2231, 9974
250.00, 199.72, 99, 44, 12205, 2231, 9974
250.00, 199.97, 99, 44, 12205, 2231, 9974
250.00, 199.97, 99, 44, 12205, 2231, 9974
250.00, 199.87, 99, 44, 12205, 2231, 9974
250.00, 199.77, 99, 44, 12205, 2231, 9974
250.00, 199.87, 98, 44, 12205, 2231, 9974
250.00, 199.97, 98, 44, 12205, 2231, 9974
250.00, 199.97, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.63, 98, 43, 12205, 2231, 9974
250.00, 199.63, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.19, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 44, 12205, 2231, 9974
250.00, 199.15, 98, 44, 12205, 2231, 9974
250.00, 199.19, 99, 44, 12205, 2231, 9974
250.00, 199.00, 99, 44, 12205, 2231, 9974
250.00, 198.91, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.82, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.52, 98, 44, 12205, 2231, 9974
250.00, 198.12, 98, 44, 12205, 2231, 9974
250.00, 198.51, 98, 43, 12205, 2231, 9974
250.00, 198.78, 98, 43, 12205, 2231, 9974
250.00, 198.86, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 43, 12205, 2231, 9974
250.00, 198.88, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.04, 98, 44, 12205, 2231, 9974
250.00, 199.11, 99, 44, 12205, 2231, 9974
250.00, 199.09, 99, 44, 12205, 2231, 9974
250.00, 199.20, 99, 44, 12205, 2231, 9974
250.00, 199.20, 99, 44, 12205, 2231, 9974
250.00, 199.40, 99, 44, 12205, 2231, 9974
250.00, 199.29, 99, 44, 12205, 2231, 9974
250.00, 199.49, 99, 44, 12205, 2231, 9974
250.00, 199.77, 98, 44, 12205, 2231, 9974
250.00, 199.63, 98, 44, 12205, 2231, 9974
250.00, 199.48, 98, 44, 12205, 2231, 9974
250.00, 199.82, 98, 43, 12205, 2231, 9974
250.00, 200.16, 98, 43, 12205, 2231, 9974
250.00, 200.06, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.27, 98, 43, 12205, 2231, 9974
250.00, 199.40, 98, 43, 12205, 2231, 9974
250.00, 199.19, 98, 43, 12205, 2231, 9974
250.00, 199.30, 98, 43, 12205, 2231, 9974
250.00, 198.95, 98, 43, 12205, 2231, 9974
250.00, 199.30, 98, 44, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 198.90, 99, 44, 12205, 2231, 9974
250.00, 199.00, 99, 44, 12205, 2231, 9974
250.00, 198.90, 99, 44, 12205, 2231, 9974
250.00, 199.12, 99, 44, 12205, 2231, 9974
250.00, 198.85, 99, 44, 12205, 2231, 9974
250.00, 198.71, 99, 44, 12205, 2231, 9974
250.00, 198.82, 99, 44, 12205, 2231, 9974
250.00, 198.72, 98, 44, 12205, 2231, 9974
250.00, 198.78, 98, 44, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.44, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.05, 98, 43, 12205, 2231, 9974
250.00, 198.09, 98, 43, 12205, 2231, 9974
250.00, 198.28, 98, 43, 12205, 2231, 9974
250.00, 198.38, 98, 43, 12205, 2231, 9974
250.00, 198.91, 98, 43, 12205, 2231, 9974
250.00, 198.77, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.91, 98, 44, 12205, 2231, 9974
250.00, 199.00, 99, 44, 12205, 2231, 9974
250.00, 199.09, 99, 44, 12205, 2231, 9974
250.00, 199.04, 99, 44, 12205, 2231, 9974
250.00, 199.30, 99, 44, 12205, 2231, 9974
250.00, 199.11, 99, 44, 12205, 2231, 9974
250.00, 199.38, 99, 44, 12205, 2231, 9974
250.00, 199.48, 99, 44, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.77, 98, 44, 12205, 2231, 9974
250.00, 199.87, 98, 44, 12205, 2231, 9974
250.00, 199.97, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.97, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.72, 98, 43, 12205, 2231, 9974
250.00, 199.84, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 43, 12205, 2231, 9974
250.00, 199.19, 98, 44, 12205, 2231, 9974
250.00, 199.38, 98, 44, 12205, 2231, 9974
250.00, 199.11, 98, 44, 12205, 2231, 9974
250.00, 199.19, 99, 44, 12205, 2231, 9974
250.00, 198.99, 99, 44, 12205, 2231, 9974
250.00, 198.82, 99, 44, 12205, 2231, 9974
250.00, 198.88, 99, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.79, 98, 43, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.51, 98, 43, 12205, 2231, 9974
250.00, 198.35, 98, 44, 12205, 2231, 9974
250.00, 198.05, 98, 44, 12205, 2231, 9974
250.00, 198.10, 98, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 198.34, 99, 44, 12205, 2231, 9974
250.00, 198.46, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.82, 99, 44, 12205, 2231, 9974
250.00, 199.01, 98, 44, 12205, 2231, 9974
250.00, 198.90, 98, 44, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 199.19, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.63, 98, 43, 12205, 2231, 9974
250.00, 199.92, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.74, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 44, 12205, 2231, 9974
250.00, 199.58, 98, 44, 12205, 2231, 9974
250.00, 199.58, 98, 44, 12205, 2231, 9974
250.00, 199.59, 99, 44, 12205, 2231, 9974
250.00, 199.37, 99, 44, 12205, 2231, 9974
250.00, 199.59, 99, 44, 12205, 2231, 9974
250.00, 199.38, 99, 44, 12205, 2231, 9974
250.00, 199.48, 99, 44, 12205, 2231, 9974
250.00, 199.38, 99, 44, 12205, 2231, 9974
250.00, 199.48, 99, 44, 12205, 2231, 9974
250.00, 199.19, 99, 44, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 198.78, 98, 43, 12205, 2231, 9974
250.00, 198.91, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.38, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.12, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 44, 12205, 2231, 9974
250.00, 198.43, 98, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 199.00, 99, 44, 12205, 2231, 9974
250.00, 198.90, 98, 44, 12205, 2231, 9974
250.00, 199.01, 98, 44, 12205, 2231, 9974
250.00, 198.90, 98, 44, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.82, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.48, 98, 44, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.38, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 43, 12205, 2231, 9974
250.00, 198.95, 98, 43, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 198.99, 98, 43, 12205, 2231, 9974
250.00, 198.75, 98, 43, 12205, 2231, 9974
250.00, 198.80, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.41, 99, 44, 12205, 2231, 9974
250.00, 198.09, 99, 44, 12205, 2231, 9974
250.00, 197.55, 99, 44, 12205, 2231, 9974
250.00, 197.85, 99, 44, 12205, 2231, 9974
250.00, 198.27, 98, 44, 12205, 2231, 9974
250.00, 197.86, 98, 44, 12205, 2231, 9974
250.00, 198.15, 98, 44, 12205, 2231, 9974
250.00, 198.04, 98, 43, 12205, 2231, 9974
250.00, 198.49, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.34, 98, 43, 12205, 2231, 9974
250.00, 198.77, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.66, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 43, 12205, 2231, 9974
250.00, 199.11, 98, 43, 12205, 2231, 9974
250.00, 199.01, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.77, 98, 44, 12205, 2231, 9974
250.00, 199.77, 98, 44, 12205, 2231, 9974
250.00, 199.82, 99, 44, 12205, 2231, 9974
250.00, 199.68, 99, 44, 12205, 2231, 9974
250.00, 199.77, 99, 44, 12205, 2231, 9974
250.00, 199.58, 99, 44, 12205, 2231, 9974
250.00, 199.40, 99, 44, 12205, 2231, 9974
250.00, 199.20, 99, 44, 12205, 2231, 9974
250.00, 199.48, 99, 44, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.49, 98, 44, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 198.71, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.80, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 44, 12205, 2231, 9974
250.00, 198.43, 98, 44, 12205, 2231, 9974
250.00, 198.43, 99, 44, 12205, 2231, 9974
250.00, 198.25, 99, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 197.96, 99, 44, 12205, 2231, 9974
250.00, 198.23, 99, 44, 12205, 2231, 9974
250.00, 197.96, 99, 44, 12205, 2231, 9974
250.00, 198.23, 99, 44, 12205, 2231, 9974
250.00, 198.33, 98, 44, 12205, 2231, 9974
250.00, 198.23, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.80, 98, 43, 12205, 2231, 9974
250.00, 198.80, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 43, 12205, 2231, 9974
250.00, 199.30, 99, 44, 12205, 2231, 9974
250.00, 199.19, 99, 44, 12205, 2231, 9974
250.00, 199.25, 99, 44, 12205, 2231, 9974
250.00, 199.68, 99, 44, 12205, 2231, 9974
250.00, 199.68, 99, 44, 12205, 2231, 9974
250.00, 199.69, 99, 44, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.68, 98, 44, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.63, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.14, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 43, 12205, 2231, 9974
250.00, 199.30, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 198.99, 98, 44, 12205, 2231, 9974
250.00, 199.01, 99, 44, 12205, 2231, 9974
250.00, 198.75, 99, 44, 12205, 2231, 9974
250.00, 198.75, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.43, 99, 44, 12205, 2231, 9974
250.00, 198.43, 99, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.33, 98, 44, 12205, 2231, 9974
250.00, 198.43, 98, 44, 12205, 2231, 9974
250.00, 198.04, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.23, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 43, 12205, 2231, 9974
250.00, 198.71, 98, 43, 12205, 2231, 9974
250.00, 198.71, 98, 43, 12205, 2231, 9974
250.00, 198.80, 98, 43, 12205, 2231, 9974
250.00, 198.91, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 44, 12205, 2231, 9974
250.00, 199.30, 98, 44, 12205, 2231, 9974
250.00, 199.40, 99, 44, 12205, 2231, 9974
250.00, 199.29, 99, 44, 12205, 2231, 9974
250.00, 199.58, 99, 44, 12205, 2231, 9974
250.00, 199.68, 99, 44, 12205, 2231, 9974
250.00, 199.87, 99, 44, 12205, 2231, 9974
250.00, 199.77, 99, 44, 12205, 2231, 9974
250.00, 199.77, 99, 44, 12205, 2231, 9974
250.00, 199.77, 98, 44, 12205, 2231, 9974
250.00, 199.87, 98, 44, 12205, 2231, 9974
250.00, 199.58, 98, 44, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.34, 98, 43, 12205, 2231, 9974
250.00, 199.25, 98, 43, 12205, 2231, 9974
250.00, 199.48, 98, 43, 12205, 2231, 9974
250.00, 199.14, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.30, 98, 43, 12205, 2231, 9974
250.00, 199.30, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 198.82, 98, 44, 12205, 2231, 9974
250.00, 198.67, 98, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.38, 99, 44, 12205, 2231, 9974
250.00, 198.61, 99, 44, 12205, 2231, 9974
250.00, 198.61, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.61, 99, 44, 12205, 2231, 9974
250.00, 198.33, 99, 44, 12205, 2231, 9974
250.00, 198.43, 99, 44, 12205, 2231, 9974
250.00, 198.15, 98, 44, 12205, 2231, 9974
250.00, 198.05, 98, 44, 12205, 2231, 9974
250.00, 198.10, 98, 43, 12205, 2231, 9974
250.00, 198.14, 98, 43, 12205, 2231, 9974
250.00, 198.25, 98, 43, 12205, 2231, 9974
250.00, 198.34, 98, 43, 12205, 2231, 9974
250.00, 198.14, 98, 43, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.62, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.61, 99, 44, 12205, 2231, 9974
250.00, 198.82, 99, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 198.91, 99, 44, 12205, 2231, 9974
250.00, 199.00, 99, 44, 12205, 2231, 9974
250.00, 199.09, 99, 44, 12205, 2231, 9974
250.00, 199.48, 98, 44, 12205, 2231, 9974
250.00, 199.29, 98, 44, 12205, 2231, 9974
250.00, 199.34, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.58, 98, 43, 12205, 2231, 9974
250.00, 199.68, 98, 43, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.49, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.29, 98, 43, 12205, 2231, 9974
250.00, 199.40, 98, 43, 12205, 2231, 9974
250.00, 199.28, 98, 43, 12205, 2231, 9974
250.00, 199.00, 98, 43, 12205, 2231, 9974
250.00, 199.20, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 43, 12205, 2231, 9974
250.00, 199.09, 98, 44, 12205, 2231, 9974
250.00, 199.11, 98, 44, 12205, 2231, 9974
250.00, 198.90, 99, 44, 12205, 2231, 9974
250.00, 198.80, 99, 44, 12205, 2231, 9974
250.00, 198.90, 99, 44, 12205, 2231, 9974
250.00, 198.43, 99, 44, 12205, 2231, 9974
250.00, 198.86, 99, 44, 12205, 2231, 9974
250.00, 198.52, 99, 44, 12205, 2231, 9974
250.00, 198.72, 99, 44, 12205, 2231, 9974
250.00, 198.43, 98, 44, 12205, 2231, 9974
250.00, 198.62, 98, 44, 12205, 2231, 9974
250.00, 198.72, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.23, 98, 43, 12205, 2231, 9974
250.00, 197.85, 98, 43, 12205, 2231, 9974
250.00, 198.33, 98, 43, 12205, 2231, 9974
250.00, 198.14, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.43, 98, 43, 12205, 2231, 9974
250.00, 198.52, 98, 43, 12205, 2231, 9974
250.00, 198.57, 98, 43, 12205, 2231, 9974
250.00, 198.48, 98, 43, 12205, 2231, 9974
250.00, 198.90, 98, 44, 12205, 2231, 9974
250.00, 198.52, 98, 44, 12205, 2231, 9974
250.00, 199.01, 99, 44, 12205, 2231, 9974
250.00, 198.95, 99, 44, 12205, 2231, 9974
250.00, 199.20, 99, 44, 12205, 2231, 9974
250.00, 199.11, 99, 44, 12205, 2231, 9974
250.00, 199.29, 99, 44, 12205, 2231, 9974
250.00, 199.38, 99, 44, 12205, 2231, 9974
250.00, 199.59, 99, 44, 12205, 2231, 9974
250.00, 199.59, 98, 44, 12205, 2231, 9974
250.00, 199.49, 98, 44, 12205, 2231, 9974
250.00, 199.87, 98, 43, 12205, 2231, 9974
250.00, 199.84, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
250.00, 199.77, 98, 43, 12205, 2231, 9974
