power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.74, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 148.14, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 32, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 30, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 147.84, 100, 31, 12205, 3186, 9019
149.00, 147.84, 100, 31, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 147.84, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 29, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.46, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 146.76, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.14, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.44, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 148.26, 100, 31, 12205, 3186, 9019
149.00, 147.66, 100, 31, 12205, 3186, 9019
149.00, 147.66, 100, 31, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.06, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.42, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 29, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.96, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.42, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 147.54, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.52, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 146.82, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.72, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.36, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 29, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.14, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 148.20, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 30, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 147.06, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 146.52, 100, 31, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.12, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.36, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
149.00, 147.66, 100, 30, 12205, 3186, 9019
