power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 98.03, 96, 79, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 99.49, 96, 80, 16276, 2387, 13889
250.00, 98.03, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.54, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 98.75, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.07, 96, 80, 16276, 2387, 13889
250.00, 97.00, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 79, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 100.72, 96, 80, 16276, 2387, 13889
250.00, 98.03, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 99.74, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 99.02, 96, 79, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 101.70, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 79, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.80, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 100.25, 96, 80, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.31, 96, 80, 16276, 2387, 13889
250.00, 99.51, 96, 79, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 102.46, 96, 80, 16276, 2387, 13889
250.00, 98.77, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 100.24, 96, 80, 16276, 2387, 13889
250.00, 98.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 99.02, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 96.05, 96, 80, 16276, 2387, 13889
250.00, 98.75, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.54, 96, 80, 16276, 2387, 13889
250.00, 100.97, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 79, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.54, 96, 80, 16276, 2387, 13889
250.00, 99.74, 96, 80, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 99.26, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.80, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 102.19, 96, 80, 16276, 2387, 13889
250.00, 98.53, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.80, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 100.23, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.80, 96, 79, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 98.75, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 101.16, 96, 80, 16276, 2387, 13889
250.00, 98.51, 96, 79, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 101.72, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 79, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 99.98, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 101.95, 96, 80, 16276, 2387, 13889
250.00, 98.77, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.55, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 101.70, 96, 80, 16276, 2387, 13889
250.00, 98.28, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 100.23, 96, 80, 16276, 2387, 13889
250.00, 97.77, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.49, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 101.90, 96, 80, 16276, 2387, 13889
250.00, 98.51, 96, 79, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 101.21, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 99.98, 96, 80, 16276, 2387, 13889
250.00, 98.03, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.93, 96, 80, 16276, 2387, 13889
250.00, 98.28, 96, 79, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 101.95, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 99.74, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.49, 96, 80, 16276, 2387, 13889
250.00, 97.77, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 100.92, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.79, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 100.49, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 79, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 98.75, 96, 80, 16276, 2387, 13889
250.00, 97.77, 96, 80, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 79, 16276, 2387, 13889
250.00, 103.18, 96, 80, 16276, 2387, 13889
250.00, 98.77, 96, 79, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 101.72, 96, 80, 16276, 2387, 13889
250.00, 98.53, 96, 79, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.98, 96, 80, 16276, 2387, 13889
250.00, 98.03, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 99.02, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 79, 16276, 2387, 13889
250.00, 102.20, 96, 80, 16276, 2387, 13889
250.00, 98.51, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 99.74, 96, 80, 16276, 2387, 13889
250.00, 98.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 96.81, 96, 80, 16276, 2387, 13889
250.00, 99.25, 96, 80, 16276, 2387, 13889
250.00, 97.77, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 101.41, 96, 80, 16276, 2387, 13889
250.00, 98.26, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.74, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.49, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 79, 16276, 2387, 13889
250.00, 103.18, 96, 80, 16276, 2387, 13889
250.00, 99.02, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 100.47, 96, 80, 16276, 2387, 13889
250.00, 98.51, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 99.49, 96, 80, 16276, 2387, 13889
250.00, 98.02, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 79, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 102.93, 96, 80, 16276, 2387, 13889
250.00, 99.51, 96, 80, 16276, 2387, 13889
250.00, 97.79, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 101.95, 96, 80, 16276, 2387, 13889
250.00, 98.28, 96, 79, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 100.23, 96, 80, 16276, 2387, 13889
250.00, 98.53, 96, 79, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 79, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.04, 96, 80, 16276, 2387, 13889
250.00, 99.00, 96, 80, 16276, 2387, 13889
250.00, 97.54, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 80, 16276, 2387, 13889
250.00, 97.05, 96, 79, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
250.00, 102.44, 96, 80, 16276, 2387, 13889
250.00, 99.00, 96, 80, 16276, 2387, 13889
250.00, 97.53, 96, 80, 16276, 2387, 13889
250.00, 97.30, 96, 80, 16276, 2387, 13889
250.00, 97.28, 96, 80, 16276, 2387, 13889
