power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 68.67, 93, 28, 16276, 1147, 15129
250.00, 68.67, 93, 28, 16276, 1147, 15129
250.00, 68.91, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 72.31, 93, 28, 16276, 1147, 15129
250.00, 64.98, 93, 28, 16276, 1147, 15129
250.00, 64.98, 93, 28, 16276, 1147, 15129
250.00, 72.11, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 66.66, 93, 28, 16276, 1147, 15129
250.00, 66.66, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 72.80, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 66.70, 93, 28, 16276, 1147, 15129
250.00, 72.31, 93, 28, 16276, 1147, 15129
250.00, 72.31, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 67.93, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 72.81, 93, 28, 16276, 1147, 15129
250.00, 72.81, 93, 28, 16276, 1147, 15129
250.00, 67.44, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 65.22, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 65.22, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 67.44, 93, 28, 16276, 1147, 15129
250.00, 67.44, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 69.37, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 65.43, 93, 28, 16276, 1147, 15129
250.00, 73.02, 93, 28, 16276, 1147, 15129
250.00, 73.02, 93, 28, 16276, 1147, 15129
250.00, 67.64, 93, 28, 16276, 1147, 15129
250.00, 72.31, 93, 28, 16276, 1147, 15129
250.00, 72.31, 93, 28, 16276, 1147, 15129
250.00, 65.22, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 64.98, 93, 28, 16276, 1147, 15129
250.00, 65.47, 93, 28, 16276, 1147, 15129
250.00, 65.47, 93, 28, 16276, 1147, 15129
250.00, 65.47, 93, 28, 16276, 1147, 15129
250.00, 66.94, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 65.68, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 72.07, 93, 28, 16276, 1147, 15129
250.00, 67.44, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 66.66, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 65.47, 93, 28, 16276, 1147, 15129
250.00, 65.47, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 66.21, 93, 28, 16276, 1147, 15129
250.00, 66.21, 93, 28, 16276, 1147, 15129
250.00, 71.12, 93, 28, 16276, 1147, 15129
250.00, 66.94, 93, 28, 16276, 1147, 15129
250.00, 66.94, 93, 28, 16276, 1147, 15129
250.00, 69.11, 93, 28, 16276, 1147, 15129
250.00, 67.15, 93, 28, 16276, 1147, 15129
250.00, 67.15, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 68.63, 93, 28, 16276, 1147, 15129
250.00, 68.63, 93, 28, 16276, 1147, 15129
250.00, 73.59, 93, 28, 16276, 1147, 15129
250.00, 69.37, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 68.14, 93, 28, 16276, 1147, 15129
250.00, 68.14, 93, 28, 16276, 1147, 15129
250.00, 69.37, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 67.64, 93, 28, 16276, 1147, 15129
250.00, 67.64, 93, 28, 16276, 1147, 15129
250.00, 70.35, 93, 28, 16276, 1147, 15129
250.00, 66.42, 93, 28, 16276, 1147, 15129
250.00, 66.42, 93, 28, 16276, 1147, 15129
250.00, 71.33, 93, 28, 16276, 1147, 15129
250.00, 64.98, 93, 28, 16276, 1147, 15129
250.00, 74.53, 93, 28, 16276, 1147, 15129
250.00, 74.53, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 65.22, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 65.43, 93, 28, 16276, 1147, 15129
250.00, 66.66, 93, 28, 16276, 1147, 15129
250.00, 66.66, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 66.70, 93, 28, 16276, 1147, 15129
250.00, 72.56, 93, 28, 16276, 1147, 15129
250.00, 72.56, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 71.58, 93, 28, 16276, 1147, 15129
250.00, 71.58, 93, 28, 16276, 1147, 15129
250.00, 67.15, 93, 28, 16276, 1147, 15129
250.00, 71.09, 93, 28, 16276, 1147, 15129
250.00, 71.09, 93, 28, 16276, 1147, 15129
250.00, 67.68, 93, 28, 16276, 1147, 15129
250.00, 69.11, 93, 28, 16276, 1147, 15129
250.00, 69.11, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 66.42, 93, 28, 16276, 1147, 15129
250.00, 66.42, 93, 28, 16276, 1147, 15129
250.00, 70.88, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 70.10, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 72.32, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 73.34, 93, 28, 16276, 1147, 15129
250.00, 69.90, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 69.11, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 69.85, 93, 28, 16276, 1147, 15129
250.00, 67.68, 93, 28, 16276, 1147, 15129
250.00, 67.68, 93, 28, 16276, 1147, 15129
250.00, 70.88, 93, 28, 16276, 1147, 15129
250.00, 66.20, 93, 28, 16276, 1147, 15129
250.00, 71.57, 93, 28, 16276, 1147, 15129
250.00, 71.57, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 71.57, 93, 28, 16276, 1147, 15129
250.00, 71.57, 93, 28, 16276, 1147, 15129
250.00, 66.17, 93, 28, 16276, 1147, 15129
250.00, 65.92, 93, 28, 16276, 1147, 15129
250.00, 65.92, 93, 28, 16276, 1147, 15129
250.00, 64.98, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 65.43, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 65.96, 93, 28, 16276, 1147, 15129
250.00, 71.82, 93, 28, 16276, 1147, 15129
250.00, 71.82, 93, 28, 16276, 1147, 15129
250.00, 66.70, 93, 28, 16276, 1147, 15129
250.00, 71.82, 93, 28, 16276, 1147, 15129
250.00, 71.82, 93, 28, 16276, 1147, 15129
250.00, 67.40, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 71.83, 93, 28, 16276, 1147, 15129
250.00, 67.44, 93, 28, 16276, 1147, 15129
250.00, 71.62, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 65.71, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 66.45, 93, 28, 16276, 1147, 15129
250.00, 66.45, 93, 28, 16276, 1147, 15129
250.00, 70.84, 93, 28, 16276, 1147, 15129
250.00, 67.15, 93, 28, 16276, 1147, 15129
250.00, 67.15, 93, 28, 16276, 1147, 15129
250.00, 71.33, 93, 28, 16276, 1147, 15129
250.00, 68.18, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 67.19, 93, 28, 16276, 1147, 15129
250.00, 66.42, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 66.91, 93, 28, 16276, 1147, 15129
250.00, 67.89, 93, 28, 16276, 1147, 15129
250.00, 68.14, 93, 28, 16276, 1147, 15129
250.00, 68.14, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 68.63, 93, 28, 16276, 1147, 15129
250.00, 68.63, 93, 28, 16276, 1147, 15129
250.00, 69.11, 93, 28, 16276, 1147, 15129
250.00, 69.61, 93, 28, 16276, 1147, 15129
250.00, 70.10, 93, 28, 16276, 1147, 15129
250.00, 70.10, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 70.88, 93, 28, 16276, 1147, 15129
250.00, 70.88, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 71.58, 93, 28, 16276, 1147, 15129
250.00, 71.58, 93, 28, 16276, 1147, 15129
250.00, 68.87, 93, 28, 16276, 1147, 15129
250.00, 73.58, 93, 28, 16276, 1147, 15129
250.00, 67.93, 93, 28, 16276, 1147, 15129
250.00, 67.93, 93, 28, 16276, 1147, 15129
250.00, 70.60, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 68.38, 93, 28, 16276, 1147, 15129
250.00, 72.81, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 69.12, 93, 28, 16276, 1147, 15129
250.00, 72.53, 93, 28, 16276, 1147, 15129
