power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 91.94, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 74, 16276, 1943, 14333
250.00, 91.94, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 91.44, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 91.44, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 90.95, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 90.95, 96, 74, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 95.38, 96, 75, 16276, 1943, 14333
250.00, 90.46, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 94.89, 96, 75, 16276, 1943, 14333
250.00, 90.46, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 93.12, 96, 74, 16276, 1943, 14333
250.00, 90.46, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 94.60, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 74, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 92.92, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 91.94, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 91.69, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 92.67, 96, 74, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 92.18, 96, 74, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 91.69, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 90.95, 96, 74, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 90.71, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 95.08, 96, 74, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 94.15, 96, 74, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 93.41, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 92.43, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 91.94, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 91.44, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 90.71, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.00, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 94.83, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 92.38, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 93.41, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 93.17, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 92.43, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 91.94, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 90.71, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 94.64, 96, 74, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 94.39, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 93.41, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 93.17, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 74, 16276, 1943, 14333
250.00, 91.40, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 90.66, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 90.95, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 89.97, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.25, 96, 74, 16276, 1943, 14333
250.00, 90.22, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 89.97, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 93.86, 96, 75, 16276, 1943, 14333
250.00, 89.48, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 93.37, 96, 75, 16276, 1943, 14333
250.00, 89.72, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.25, 96, 74, 16276, 1943, 14333
250.00, 93.36, 96, 74, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 93.17, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 92.14, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 74, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 89.23, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.25, 96, 75, 16276, 1943, 14333
250.00, 91.20, 96, 75, 16276, 1943, 14333
250.00, 88.99, 96, 75, 16276, 1943, 14333
250.00, 88.74, 96, 75, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
250.00, 88.50, 96, 74, 16276, 1943, 14333
