power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.07, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 21, 12205, 847, 11358
149.00, 105.51, 100, 21, 12205, 847, 11358
149.00, 105.51, 100, 21, 12205, 847, 11358
149.00, 105.51, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 105.20, 100, 21, 12205, 847, 11358
149.00, 107.16, 100, 21, 12205, 847, 11358
149.00, 107.16, 100, 21, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 19, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.41, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.25, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 105.20, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 107.16, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 20, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 19, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.11, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.86, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 106.59, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 20, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 106.29, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 105.77, 100, 19, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.86, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 21, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 106.56, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 19, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.51, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 107.46, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 20, 12205, 847, 11358
149.00, 105.99, 100, 19, 12205, 847, 11358
149.00, 105.99, 100, 19, 12205, 847, 11358
149.00, 105.99, 100, 19, 12205, 847, 11358
149.00, 105.99, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 107.20, 100, 19, 12205, 847, 11358
149.00, 107.20, 100, 19, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 107.20, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 20, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 106.89, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 19, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 105.81, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
149.00, 107.16, 100, 20, 12205, 847, 11358
