power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 130.95, 98, 32, 12205, 3972, 8233
149.00, 130.70, 98, 31, 12205, 3972, 8233
149.00, 130.58, 98, 32, 12205, 3972, 8233
149.00, 132.38, 98, 32, 12205, 3972, 8233
149.00, 131.13, 98, 31, 12205, 3972, 8233
149.00, 130.23, 98, 32, 12205, 3972, 8233
149.00, 130.65, 98, 32, 12205, 3972, 8233
149.00, 131.13, 98, 31, 12205, 3972, 8233
149.00, 130.53, 98, 31, 12205, 3972, 8233
149.00, 131.90, 98, 31, 12205, 3972, 8233
149.00, 131.43, 98, 31, 12205, 3972, 8233
149.00, 130.30, 98, 32, 12205, 3972, 8233
149.00, 129.74, 98, 32, 12205, 3972, 8233
149.00, 131.73, 98, 32, 12205, 3972, 8233
149.00, 130.04, 98, 32, 12205, 3972, 8233
149.00, 129.44, 98, 32, 12205, 3972, 8233
149.00, 131.73, 98, 32, 12205, 3972, 8233
149.00, 131.38, 98, 33, 12205, 3972, 8233
149.00, 129.70, 98, 32, 12205, 3972, 8233
149.00, 132.63, 98, 32, 12205, 3972, 8233
149.00, 131.24, 98, 32, 12205, 3972, 8233
149.00, 130.34, 98, 31, 12205, 3972, 8233
149.00, 130.04, 98, 32, 12205, 3972, 8233
149.00, 130.83, 98, 32, 12205, 3972, 8233
149.00, 131.43, 98, 32, 12205, 3972, 8233
149.00, 130.83, 98, 31, 12205, 3972, 8233
149.00, 131.13, 98, 32, 12205, 3972, 8233
149.00, 132.03, 98, 32, 12205, 3972, 8233
149.00, 129.63, 98, 31, 12205, 3972, 8233
149.00, 130.34, 98, 32, 12205, 3972, 8233
149.00, 131.18, 98, 31, 12205, 3972, 8233
149.00, 131.13, 98, 32, 12205, 3972, 8233
149.00, 131.13, 98, 33, 12205, 3972, 8233
149.00, 132.03, 98, 33, 12205, 3972, 8233
149.00, 130.23, 98, 32, 12205, 3972, 8233
149.00, 130.04, 98, 32, 12205, 3972, 8233
149.00, 132.03, 98, 32, 12205, 3972, 8233
149.00, 131.60, 98, 32, 12205, 3972, 8233
149.00, 130.65, 98, 32, 12205, 3972, 8233
149.00, 132.33, 98, 32, 12205, 3972, 8233
149.00, 130.83, 98, 32, 12205, 3972, 8233
149.00, 131.13, 98, 31, 12205, 3972, 8233
149.00, 132.93, 98, 33, 12205, 3972, 8233
149.00, 132.33, 98, 33, 12205, 3972, 8233
149.00, 130.53, 98, 31, 12205, 3972, 8233
149.00, 131.43, 98, 33, 12205, 3972, 8233
149.00, 131.43, 98, 32, 12205, 3972, 8233
149.00, 131.43, 98, 32, 12205, 3972, 8233
149.00, 130.34, 98, 32, 12205, 3972, 8233
149.00, 130.04, 98, 32, 12205, 3972, 8233
149.00, 131.38, 98, 32, 12205, 3972, 8233
149.00, 131.38, 98, 32, 12205, 3972, 8233
149.00, 131.08, 98, 31, 12205, 3972, 8233
149.00, 131.13, 98, 32, 12205, 3972, 8233
149.00, 130.83, 98, 32, 12205, 3972, 8233
149.00, 130.78, 98, 32, 12205, 3972, 8233
149.00, 130.40, 98, 32, 12205, 3972, 8233
149.00, 130.04, 98, 32, 12205, 3972, 8233
149.00, 131.43, 98, 32, 12205, 3972, 8233
149.00, 131.73, 98, 32, 12205, 3972, 8233
149.00, 131.30, 98, 31, 12205, 3972, 8233
149.00, 131.38, 98, 32, 12205, 3972, 8233
149.00, 130.60, 98, 32, 12205, 3972, 8233
149.00, 130.30, 98, 33, 12205, 3972, 8233
149.00, 130.65, 98, 31, 12205, 3972, 8233
149.00, 130.30, 98, 32, 12205, 3972, 8233
149.00, 130.90, 98, 32, 12205, 3972, 8233
149.00, 130.60, 98, 32, 12205, 3972, 8233
149.00, 129.44, 98, 31, 12205, 3972, 8233
149.00, 130.04, 98, 31, 12205, 3972, 8233
149.00, 129.14, 98, 32, 12205, 3972, 8233
149.00, 129.44, 98, 31, 12205, 3972, 8233
149.00, 129.70, 98, 32, 12205, 3972, 8233
149.00, 132.88, 98, 32, 12205, 3972, 8233
149.00, 129.70, 98, 32, 12205, 3972, 8233
149.00, 132.28, 98, 32, 12205, 3972, 8233
149.00, 129.88, 98, 33, 12205, 3972, 8233
149.00, 130.30, 98, 32, 12205, 3972, 8233
149.00, 131.08, 98, 32, 12205, 3972, 8233
149.00, 131.08, 98, 32, 12205, 3972, 8233
149.00, 130.30, 98, 33, 12205, 3972, 8233
149.00, 132.28, 98, 32, 12205, 3972, 8233
149.00, 129.74, 98, 31, 12205, 3972, 8233
149.00, 130.04, 98, 31, 12205, 3972, 8233
149.00, 130.78, 98, 32, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 130.60, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 128.84, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 32, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 32, 12205, 3972, 8233
149.00, 128.73, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 126.49, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.78, 98, 31, 12205, 3972, 8233
149.00, 127.04, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.34, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 129.19, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 126.74, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 129.19, 98, 31, 12205, 3972, 8233
149.00, 127.74, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 129.38, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 126.49, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 126.84, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 126.49, 98, 30, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 32, 12205, 3972, 8233
149.00, 127.99, 98, 32, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.64, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 126.91, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.94, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 129.08, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 32, 12205, 3972, 8233
149.00, 127.69, 98, 32, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.34, 98, 30, 12205, 3972, 8233
149.00, 126.19, 98, 30, 12205, 3972, 8233
149.00, 127.34, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 127.64, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 126.49, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 129.68, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 127.26, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 127.34, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 32, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.09, 98, 31, 12205, 3972, 8233
149.00, 128.39, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 128.64, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 30, 12205, 3972, 8233
149.00, 128.04, 98, 31, 12205, 3972, 8233
149.00, 129.19, 98, 32, 12205, 3972, 8233
149.00, 127.79, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.04, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 126.84, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 127.49, 98, 31, 12205, 3972, 8233
149.00, 127.49, 98, 31, 12205, 3972, 8233
149.00, 128.94, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 32, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.54, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 126.49, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.94, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 126.49, 98, 30, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 129.79, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 129.79, 98, 32, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.34, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 128.29, 97, 32, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 129.98, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 128.04, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 32, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 126.24, 98, 31, 12205, 3972, 8233
149.00, 126.66, 98, 31, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 129.14, 98, 32, 12205, 3972, 8233
149.00, 127.99, 98, 32, 12205, 3972, 8233
149.00, 126.66, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 129.49, 98, 31, 12205, 3972, 8233
149.00, 128.34, 98, 30, 12205, 3972, 8233
149.00, 125.41, 98, 31, 12205, 3972, 8233
149.00, 127.94, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 126.49, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 126.91, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.94, 98, 30, 12205, 3972, 8233
149.00, 127.09, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.09, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 129.38, 98, 31, 12205, 3972, 8233
149.00, 128.64, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 128.34, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 32, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 129.19, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.14, 98, 30, 12205, 3972, 8233
149.00, 129.19, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 128.48, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.69, 97, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 32, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 128.94, 98, 32, 12205, 3972, 8233
149.00, 127.39, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 128.54, 98, 31, 12205, 3972, 8233
149.00, 128.34, 98, 30, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 128.64, 98, 31, 12205, 3972, 8233
149.00, 127.49, 98, 31, 12205, 3972, 8233
149.00, 128.04, 98, 31, 12205, 3972, 8233
149.00, 128.64, 98, 30, 12205, 3972, 8233
149.00, 128.09, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 30, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
149.00, 128.39, 98, 30, 12205, 3972, 8233
149.00, 127.74, 98, 31, 12205, 3972, 8233
149.00, 128.39, 98, 31, 12205, 3972, 8233
149.00, 128.34, 98, 31, 12205, 3972, 8233
149.00, 127.79, 98, 31, 12205, 3972, 8233
149.00, 128.78, 98, 30, 12205, 3972, 8233
149.00, 128.64, 98, 30, 12205, 3972, 8233
149.00, 128.99, 98, 30, 12205, 3972, 8233
149.00, 126.84, 98, 30, 12205, 3972, 8233
149.00, 129.54, 98, 31, 12205, 3972, 8233
149.00, 127.79, 98, 31, 12205, 3972, 8233
149.00, 127.44, 98, 31, 12205, 3972, 8233
149.00, 128.78, 98, 31, 12205, 3972, 8233
149.00, 128.29, 98, 30, 12205, 3972, 8233
149.00, 128.29, 98, 31, 12205, 3972, 8233
149.00, 127.39, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 31, 12205, 3972, 8233
149.00, 127.99, 98, 30, 12205, 3972, 8233
149.00, 127.99, 98, 31, 12205, 3972, 8233
149.00, 126.79, 98, 31, 12205, 3972, 8233
149.00, 127.69, 98, 32, 12205, 3972, 8233
149.00, 128.89, 98, 31, 12205, 3972, 8233
149.00, 128.59, 98, 30, 12205, 3972, 8233
