power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 63.01, 93, 26, 16276, 1295, 14981
250.00, 63.01, 93, 26, 16276, 1295, 14981
250.00, 67.40, 93, 26, 16276, 1295, 14981
250.00, 69.37, 93, 26, 16276, 1295, 14981
250.00, 71.83, 93, 26, 16276, 1295, 14981
250.00, 71.83, 93, 26, 16276, 1295, 14981
250.00, 62.76, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 68.63, 93, 26, 16276, 1295, 14981
250.00, 72.31, 93, 26, 16276, 1295, 14981
250.00, 72.31, 93, 26, 16276, 1295, 14981
250.00, 62.97, 93, 26, 16276, 1295, 14981
250.00, 69.11, 93, 26, 16276, 1295, 14981
250.00, 69.11, 93, 26, 16276, 1295, 14981
250.00, 68.38, 93, 26, 16276, 1295, 14981
250.00, 73.55, 93, 26, 16276, 1295, 14981
250.00, 73.55, 93, 26, 16276, 1295, 14981
250.00, 62.76, 93, 26, 16276, 1295, 14981
250.00, 70.35, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 70.84, 93, 26, 16276, 1295, 14981
250.00, 65.22, 93, 26, 16276, 1295, 14981
250.00, 65.22, 93, 27, 16276, 1295, 14981
250.00, 68.42, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 65.47, 93, 27, 16276, 1295, 14981
250.00, 65.47, 93, 27, 16276, 1295, 14981
250.00, 68.42, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 71.09, 93, 27, 16276, 1295, 14981
250.00, 65.43, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 63.70, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 63.96, 93, 27, 16276, 1295, 14981
250.00, 69.90, 93, 27, 16276, 1295, 14981
250.00, 69.90, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 66.20, 93, 27, 16276, 1295, 14981
250.00, 66.20, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 69.90, 93, 27, 16276, 1295, 14981
250.00, 67.89, 93, 27, 16276, 1295, 14981
250.00, 67.89, 93, 27, 16276, 1295, 14981
250.00, 68.13, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 68.38, 93, 27, 16276, 1295, 14981
250.00, 68.38, 93, 27, 16276, 1295, 14981
250.00, 68.87, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 68.14, 93, 27, 16276, 1295, 14981
250.00, 68.14, 93, 27, 16276, 1295, 14981
250.00, 67.89, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 69.11, 93, 27, 16276, 1295, 14981
250.00, 69.11, 93, 27, 16276, 1295, 14981
250.00, 67.39, 93, 27, 16276, 1295, 14981
250.00, 63.25, 93, 27, 16276, 1295, 14981
250.00, 63.25, 93, 27, 16276, 1295, 14981
250.00, 66.94, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 67.40, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 67.40, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 67.40, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 26, 16276, 1295, 14981
250.00, 68.63, 93, 26, 16276, 1295, 14981
250.00, 72.56, 93, 26, 16276, 1295, 14981
250.00, 72.56, 93, 26, 16276, 1295, 14981
250.00, 63.01, 93, 26, 16276, 1295, 14981
250.00, 69.61, 93, 26, 16276, 1295, 14981
250.00, 69.61, 93, 26, 16276, 1295, 14981
250.00, 68.63, 93, 26, 16276, 1295, 14981
250.00, 72.56, 93, 26, 16276, 1295, 14981
250.00, 64.98, 93, 26, 16276, 1295, 14981
250.00, 64.98, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 64.24, 93, 26, 16276, 1295, 14981
250.00, 64.24, 93, 26, 16276, 1295, 14981
250.00, 70.84, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 68.38, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 70.35, 93, 26, 16276, 1295, 14981
250.00, 65.68, 93, 26, 16276, 1295, 14981
250.00, 67.64, 93, 26, 16276, 1295, 14981
250.00, 67.64, 93, 26, 16276, 1295, 14981
250.00, 68.63, 93, 26, 16276, 1295, 14981
250.00, 69.11, 93, 26, 16276, 1295, 14981
250.00, 69.11, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 67.15, 93, 26, 16276, 1295, 14981
250.00, 67.15, 93, 26, 16276, 1295, 14981
250.00, 64.24, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 64.48, 93, 26, 16276, 1295, 14981
250.00, 66.66, 93, 26, 16276, 1295, 14981
250.00, 66.66, 93, 26, 16276, 1295, 14981
250.00, 65.22, 93, 26, 16276, 1295, 14981
250.00, 69.85, 93, 26, 16276, 1295, 14981
250.00, 67.40, 93, 26, 16276, 1295, 14981
250.00, 67.40, 93, 26, 16276, 1295, 14981
250.00, 68.62, 93, 26, 16276, 1295, 14981
250.00, 66.94, 93, 26, 16276, 1295, 14981
250.00, 66.94, 93, 26, 16276, 1295, 14981
250.00, 71.33, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 68.38, 93, 26, 16276, 1295, 14981
250.00, 66.91, 93, 26, 16276, 1295, 14981
250.00, 66.91, 93, 26, 16276, 1295, 14981
250.00, 71.33, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 68.38, 93, 26, 16276, 1295, 14981
250.00, 66.66, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 26, 16276, 1295, 14981
250.00, 67.64, 93, 26, 16276, 1295, 14981
250.00, 63.50, 93, 26, 16276, 1295, 14981
250.00, 63.50, 93, 26, 16276, 1295, 14981
250.00, 66.42, 93, 26, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 70.35, 93, 27, 16276, 1295, 14981
250.00, 68.63, 93, 27, 16276, 1295, 14981
250.00, 72.56, 93, 27, 16276, 1295, 14981
250.00, 72.56, 93, 27, 16276, 1295, 14981
250.00, 63.01, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 69.11, 93, 27, 16276, 1295, 14981
250.00, 73.54, 93, 27, 16276, 1295, 14981
250.00, 73.54, 93, 27, 16276, 1295, 14981
250.00, 63.25, 93, 27, 16276, 1295, 14981
250.00, 71.08, 93, 27, 16276, 1295, 14981
250.00, 71.08, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 72.56, 93, 27, 16276, 1295, 14981
250.00, 65.92, 93, 27, 16276, 1295, 14981
250.00, 65.92, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 65.22, 93, 27, 16276, 1295, 14981
250.00, 65.22, 93, 27, 16276, 1295, 14981
250.00, 71.82, 93, 27, 16276, 1295, 14981
250.00, 66.20, 93, 27, 16276, 1295, 14981
250.00, 66.20, 93, 27, 16276, 1295, 14981
250.00, 69.37, 93, 27, 16276, 1295, 14981
250.00, 65.43, 93, 27, 16276, 1295, 14981
250.00, 65.43, 93, 27, 16276, 1295, 14981
250.00, 73.79, 93, 27, 16276, 1295, 14981
250.00, 66.66, 93, 27, 16276, 1295, 14981
250.00, 66.66, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 65.96, 93, 27, 16276, 1295, 14981
250.00, 67.89, 93, 27, 16276, 1295, 14981
250.00, 67.89, 93, 27, 16276, 1295, 14981
250.00, 64.94, 93, 27, 16276, 1295, 14981
250.00, 66.17, 93, 27, 16276, 1295, 14981
250.00, 66.17, 93, 27, 16276, 1295, 14981
250.00, 64.48, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 65.22, 93, 27, 16276, 1295, 14981
250.00, 66.21, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 70.59, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 66.91, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 69.86, 93, 27, 16276, 1295, 14981
250.00, 68.14, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 66.69, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 26, 16276, 1295, 14981
250.00, 63.74, 93, 26, 16276, 1295, 14981
250.00, 63.74, 93, 26, 16276, 1295, 14981
250.00, 67.40, 93, 26, 16276, 1295, 14981
250.00, 71.57, 93, 26, 16276, 1295, 14981
250.00, 71.57, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 63.74, 93, 26, 16276, 1295, 14981
250.00, 71.33, 93, 26, 16276, 1295, 14981
250.00, 71.33, 93, 26, 16276, 1295, 14981
250.00, 69.61, 93, 26, 16276, 1295, 14981
250.00, 72.56, 93, 26, 16276, 1295, 14981
250.00, 72.56, 93, 26, 16276, 1295, 14981
250.00, 63.01, 93, 26, 16276, 1295, 14981
250.00, 72.07, 93, 26, 16276, 1295, 14981
250.00, 72.07, 93, 26, 16276, 1295, 14981
250.00, 69.61, 93, 26, 16276, 1295, 14981
250.00, 72.80, 93, 26, 16276, 1295, 14981
250.00, 72.80, 93, 26, 16276, 1295, 14981
250.00, 63.74, 93, 26, 16276, 1295, 14981
250.00, 71.33, 93, 26, 16276, 1295, 14981
250.00, 65.18, 93, 26, 16276, 1295, 14981
250.00, 65.18, 93, 26, 16276, 1295, 14981
250.00, 73.79, 93, 26, 16276, 1295, 14981
250.00, 66.45, 93, 26, 16276, 1295, 14981
250.00, 66.45, 93, 26, 16276, 1295, 14981
250.00, 70.35, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 73.79, 93, 26, 16276, 1295, 14981
250.00, 66.42, 93, 26, 16276, 1295, 14981
250.00, 66.42, 93, 26, 16276, 1295, 14981
250.00, 70.35, 93, 26, 16276, 1295, 14981
250.00, 65.68, 93, 26, 16276, 1295, 14981
250.00, 65.68, 93, 26, 16276, 1295, 14981
250.00, 72.80, 93, 26, 16276, 1295, 14981
250.00, 66.42, 93, 26, 16276, 1295, 14981
250.00, 64.45, 93, 26, 16276, 1295, 14981
250.00, 64.45, 93, 26, 16276, 1295, 14981
250.00, 64.98, 93, 26, 16276, 1295, 14981
250.00, 66.94, 93, 26, 16276, 1295, 14981
250.00, 66.94, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 64.94, 93, 26, 16276, 1295, 14981
250.00, 64.94, 93, 26, 16276, 1295, 14981
250.00, 64.98, 93, 26, 16276, 1295, 14981
250.00, 67.15, 93, 26, 16276, 1295, 14981
250.00, 67.15, 93, 26, 16276, 1295, 14981
250.00, 65.71, 93, 26, 16276, 1295, 14981
250.00, 62.76, 93, 26, 16276, 1295, 14981
250.00, 62.76, 93, 26, 16276, 1295, 14981
250.00, 64.94, 93, 26, 16276, 1295, 14981
250.00, 67.39, 93, 26, 16276, 1295, 14981
250.00, 68.14, 93, 26, 16276, 1295, 14981
250.00, 68.14, 93, 26, 16276, 1295, 14981
250.00, 67.15, 93, 26, 16276, 1295, 14981
250.00, 66.90, 93, 26, 16276, 1295, 14981
250.00, 66.90, 93, 26, 16276, 1295, 14981
250.00, 68.13, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 67.89, 93, 26, 16276, 1295, 14981
250.00, 65.43, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 68.63, 93, 27, 16276, 1295, 14981
250.00, 68.91, 93, 27, 16276, 1295, 14981
250.00, 68.91, 93, 27, 16276, 1295, 14981
250.00, 65.22, 93, 27, 16276, 1295, 14981
250.00, 66.66, 93, 27, 16276, 1295, 14981
250.00, 72.31, 93, 27, 16276, 1295, 14981
250.00, 72.31, 93, 27, 16276, 1295, 14981
250.00, 68.38, 93, 27, 16276, 1295, 14981
250.00, 63.74, 93, 27, 16276, 1295, 14981
250.00, 63.74, 93, 27, 16276, 1295, 14981
250.00, 66.94, 93, 27, 16276, 1295, 14981
250.00, 71.33, 93, 27, 16276, 1295, 14981
250.00, 71.33, 93, 27, 16276, 1295, 14981
250.00, 67.64, 93, 27, 16276, 1295, 14981
250.00, 63.74, 93, 27, 16276, 1295, 14981
250.00, 72.32, 93, 27, 16276, 1295, 14981
250.00, 72.32, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 72.80, 93, 27, 16276, 1295, 14981
250.00, 72.80, 93, 27, 16276, 1295, 14981
250.00, 63.50, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 72.31, 93, 27, 16276, 1295, 14981
250.00, 72.31, 93, 27, 16276, 1295, 14981
250.00, 63.74, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.84, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 72.81, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 67.19, 93, 27, 16276, 1295, 14981
250.00, 70.10, 93, 27, 16276, 1295, 14981
250.00, 65.71, 93, 27, 16276, 1295, 14981
250.00, 65.71, 93, 27, 16276, 1295, 14981
250.00, 73.79, 93, 27, 16276, 1295, 14981
250.00, 67.44, 93, 27, 16276, 1295, 14981
250.00, 67.44, 93, 27, 16276, 1295, 14981
250.00, 71.09, 93, 27, 16276, 1295, 14981
250.00, 65.92, 93, 27, 16276, 1295, 14981
250.00, 65.92, 93, 27, 16276, 1295, 14981
250.00, 73.79, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 71.83, 93, 27, 16276, 1295, 14981
250.00, 65.96, 93, 27, 16276, 1295, 14981
250.00, 66.66, 93, 27, 16276, 1295, 14981
250.00, 66.66, 93, 27, 16276, 1295, 14981
250.00, 65.68, 93, 27, 16276, 1295, 14981
250.00, 63.01, 93, 27, 16276, 1295, 14981
250.00, 63.01, 93, 27, 16276, 1295, 14981
250.00, 64.73, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
250.00, 65.96, 93, 27, 16276, 1295, 14981
250.00, 62.76, 93, 27, 16276, 1295, 14981
250.00, 62.76, 93, 27, 16276, 1295, 14981
250.00, 65.18, 93, 27, 16276, 1295, 14981
250.00, 67.15, 93, 27, 16276, 1295, 14981
