power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 104.90, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 107.46, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.99, 100, 19, 12205, 992, 11213
149.00, 105.99, 100, 19, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 105.99, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 18, 12205, 992, 11213
149.00, 107.46, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 106.07, 100, 18, 12205, 992, 11213
149.00, 107.16, 100, 18, 12205, 992, 11213
149.00, 107.16, 100, 18, 12205, 992, 11213
149.00, 107.16, 100, 18, 12205, 992, 11213
149.00, 107.16, 100, 18, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 107.46, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 105.51, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 106.11, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 20, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 106.37, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 21, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 105.51, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.77, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 19, 12205, 992, 11213
149.00, 105.69, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 21, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 105.81, 100, 19, 12205, 992, 11213
149.00, 105.81, 100, 19, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 105.81, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 106.11, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 20, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 105.77, 100, 18, 12205, 992, 11213
149.00, 105.77, 100, 18, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 105.77, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 106.07, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 107.16, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 106.41, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 21, 12205, 992, 11213
149.00, 108.06, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 105.81, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 18, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 106.41, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 21, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 107.16, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 105.69, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 21, 12205, 992, 11213
149.00, 108.36, 100, 21, 12205, 992, 11213
149.00, 108.36, 100, 21, 12205, 992, 11213
149.00, 108.36, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 105.20, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 21, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 107.76, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.56, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 106.37, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 105.20, 100, 20, 12205, 992, 11213
149.00, 108.36, 100, 20, 12205, 992, 11213
149.00, 108.36, 100, 20, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 108.36, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 105.20, 100, 18, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 107.46, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 21, 12205, 992, 11213
149.00, 106.68, 100, 19, 12205, 992, 11213
149.00, 106.68, 100, 19, 12205, 992, 11213
149.00, 106.68, 100, 19, 12205, 992, 11213
149.00, 106.68, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.56, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 106.37, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
149.00, 105.20, 100, 19, 12205, 992, 11213
