power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 169.49, 100, 100, 16276, 4609, 11667
250.00, 150.23, 100, 100, 16276, 4609, 11667
250.00, 160.45, 100, 100, 16276, 4609, 11667
250.00, 160.45, 100, 100, 16276, 4609, 11667
250.00, 164.69, 100, 100, 16276, 4609, 11667
250.00, 153.59, 100, 100, 16276, 4609, 11667
250.00, 153.59, 100, 100, 16276, 4609, 11667
250.00, 167.77, 100, 100, 16276, 4609, 11667
250.00, 147.29, 100, 100, 16276, 4609, 11667
250.00, 147.29, 100, 100, 16276, 4609, 11667
250.00, 162.63, 100, 100, 16276, 4609, 11667
250.00, 168.91, 100, 100, 16276, 4609, 11667
250.00, 168.91, 100, 100, 16276, 4609, 11667
250.00, 158.49, 100, 100, 16276, 4609, 11667
250.00, 165.32, 100, 100, 16276, 4609, 11667
250.00, 165.32, 100, 100, 16276, 4609, 11667
250.00, 152.68, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 154.89, 100, 100, 16276, 4609, 11667
250.00, 159.93, 100, 100, 16276, 4609, 11667
250.00, 159.93, 100, 100, 16276, 4609, 11667
250.00, 159.96, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 148.52, 100, 100, 16276, 4609, 11667
250.00, 148.52, 100, 100, 16276, 4609, 11667
250.00, 164.10, 100, 100, 16276, 4609, 11667
250.00, 169.24, 100, 100, 16276, 4609, 11667
250.00, 169.24, 100, 100, 16276, 4609, 11667
250.00, 154.89, 100, 100, 16276, 4609, 11667
250.00, 164.83, 100, 100, 16276, 4609, 11667
250.00, 164.83, 100, 100, 16276, 4609, 11667
250.00, 150.48, 100, 100, 16276, 4609, 11667
250.00, 155.79, 100, 100, 16276, 4609, 11667
250.00, 167.77, 100, 100, 16276, 4609, 11667
250.00, 167.77, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 161.92, 100, 100, 16276, 4609, 11667
250.00, 161.92, 100, 100, 16276, 4609, 11667
250.00, 158.32, 100, 100, 16276, 4609, 11667
250.00, 155.55, 100, 100, 16276, 4609, 11667
250.00, 155.55, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 149.25, 100, 100, 16276, 4609, 11667
250.00, 149.25, 100, 100, 16276, 4609, 11667
250.00, 164.12, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 156.61, 100, 100, 16276, 4609, 11667
250.00, 165.81, 100, 100, 16276, 4609, 11667
250.00, 165.81, 100, 100, 16276, 4609, 11667
250.00, 150.23, 100, 100, 16276, 4609, 11667
250.00, 155.63, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 155.38, 100, 100, 16276, 4609, 11667
250.00, 161.67, 100, 100, 16276, 4609, 11667
250.00, 161.67, 100, 100, 16276, 4609, 11667
250.00, 148.03, 100, 100, 16276, 4609, 11667
250.00, 156.61, 100, 100, 16276, 4609, 11667
250.00, 156.61, 100, 100, 16276, 4609, 11667
250.00, 168.26, 100, 100, 16276, 4609, 11667
250.00, 150.97, 100, 100, 16276, 4609, 11667
250.00, 150.97, 100, 100, 16276, 4609, 11667
250.00, 164.86, 100, 100, 16276, 4609, 11667
250.00, 169.97, 100, 100, 16276, 4609, 11667
250.00, 152.44, 100, 100, 16276, 4609, 11667
250.00, 152.44, 100, 100, 16276, 4609, 11667
250.00, 166.82, 100, 100, 16276, 4609, 11667
250.00, 166.82, 100, 100, 16276, 4609, 11667
250.00, 166.82, 100, 100, 16276, 4609, 11667
250.00, 160.20, 100, 100, 16276, 4609, 11667
250.00, 168.04, 100, 100, 16276, 4609, 11667
250.00, 168.04, 100, 100, 16276, 4609, 11667
250.00, 154.15, 100, 100, 16276, 4609, 11667
250.00, 162.98, 100, 100, 16276, 4609, 11667
250.00, 162.98, 100, 100, 16276, 4609, 11667
250.00, 147.54, 100, 100, 16276, 4609, 11667
250.00, 156.77, 100, 100, 16276, 4609, 11667
250.00, 156.77, 100, 100, 16276, 4609, 11667
250.00, 168.99, 100, 100, 16276, 4609, 11667
250.00, 158.57, 100, 100, 16276, 4609, 11667
250.00, 160.69, 100, 100, 16276, 4609, 11667
250.00, 160.69, 100, 100, 16276, 4609, 11667
250.00, 170.74, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 168.04, 100, 100, 16276, 4609, 11667
250.00, 153.93, 100, 100, 16276, 4609, 11667
250.00, 153.93, 100, 100, 16276, 4609, 11667
250.00, 162.98, 100, 100, 16276, 4609, 11667
250.00, 169.27, 100, 100, 16276, 4609, 11667
250.00, 169.27, 100, 100, 16276, 4609, 11667
250.00, 156.77, 100, 100, 16276, 4609, 11667
250.00, 163.39, 100, 100, 16276, 4609, 11667
250.00, 163.39, 100, 100, 16276, 4609, 11667
250.00, 151.95, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 166.79, 100, 100, 16276, 4609, 11667
250.00, 166.79, 100, 100, 16276, 4609, 11667
250.00, 153.59, 100, 100, 16276, 4609, 11667
250.00, 160.20, 100, 100, 16276, 4609, 11667
250.00, 160.20, 100, 100, 16276, 4609, 11667
250.00, 170.23, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 150.97, 100, 100, 16276, 4609, 11667
250.00, 150.97, 100, 100, 16276, 4609, 11667
250.00, 161.40, 100, 100, 16276, 4609, 11667
250.00, 168.67, 100, 100, 16276, 4609, 11667
250.00, 168.67, 100, 100, 16276, 4609, 11667
250.00, 158.32, 100, 100, 16276, 4609, 11667
250.00, 165.10, 100, 100, 16276, 4609, 11667
250.00, 165.10, 100, 100, 16276, 4609, 11667
250.00, 152.68, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 152.68, 100, 100, 16276, 4609, 11667
250.00, 159.47, 100, 100, 16276, 4609, 11667
250.00, 159.47, 100, 100, 16276, 4609, 11667
250.00, 166.55, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 168.42, 100, 100, 16276, 4609, 11667
250.00, 148.03, 100, 100, 16276, 4609, 11667
250.00, 148.03, 100, 100, 16276, 4609, 11667
250.00, 163.14, 100, 100, 16276, 4609, 11667
250.00, 169.49, 100, 100, 16276, 4609, 11667
250.00, 169.49, 100, 100, 16276, 4609, 11667
250.00, 157.24, 100, 100, 16276, 4609, 11667
250.00, 164.10, 100, 100, 16276, 4609, 11667
250.00, 164.10, 100, 100, 16276, 4609, 11667
250.00, 152.93, 100, 100, 16276, 4609, 11667
250.00, 154.57, 100, 100, 16276, 4609, 11667
250.00, 166.95, 100, 100, 16276, 4609, 11667
250.00, 166.95, 100, 100, 16276, 4609, 11667
250.00, 153.84, 100, 100, 16276, 4609, 11667
250.00, 161.16, 100, 100, 16276, 4609, 11667
250.00, 161.16, 100, 100, 16276, 4609, 11667
250.00, 165.09, 100, 100, 16276, 4609, 11667
250.00, 154.30, 100, 100, 16276, 4609, 11667
250.00, 154.30, 100, 100, 16276, 4609, 11667
250.00, 168.42, 100, 100, 16276, 4609, 11667
250.00, 148.03, 100, 100, 16276, 4609, 11667
250.00, 148.03, 100, 100, 16276, 4609, 11667
250.00, 162.38, 100, 100, 16276, 4609, 11667
250.00, 169.16, 100, 100, 16276, 4609, 11667
250.00, 169.16, 100, 100, 16276, 4609, 11667
250.00, 158.49, 100, 100, 16276, 4609, 11667
250.00, 165.57, 100, 100, 16276, 4609, 11667
250.00, 165.57, 100, 100, 16276, 4609, 11667
250.00, 152.68, 100, 100, 16276, 4609, 11667
250.00, 154.40, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 160.18, 100, 100, 16276, 4609, 11667
250.00, 160.18, 100, 100, 16276, 4609, 11667
250.00, 161.16, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 168.67, 100, 100, 16276, 4609, 11667
250.00, 148.27, 100, 100, 16276, 4609, 11667
250.00, 148.27, 100, 100, 16276, 4609, 11667
250.00, 163.63, 100, 100, 16276, 4609, 11667
250.00, 169.49, 100, 100, 16276, 4609, 11667
250.00, 169.49, 100, 100, 16276, 4609, 11667
250.00, 157.59, 100, 100, 16276, 4609, 11667
250.00, 166.06, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 157.97, 100, 100, 16276, 4609, 11667
250.00, 168.01, 100, 100, 16276, 4609, 11667
250.00, 168.01, 100, 100, 16276, 4609, 11667
250.00, 155.63, 100, 100, 16276, 4609, 11667
250.00, 161.92, 100, 100, 16276, 4609, 11667
250.00, 161.92, 100, 100, 16276, 4609, 11667
250.00, 160.45, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 169.24, 100, 100, 16276, 4609, 11667
250.00, 150.23, 100, 100, 16276, 4609, 11667
250.00, 150.23, 100, 100, 16276, 4609, 11667
250.00, 163.61, 100, 100, 16276, 4609, 11667
250.00, 169.65, 100, 100, 16276, 4609, 11667
250.00, 150.48, 100, 100, 16276, 4609, 11667
250.00, 150.48, 100, 100, 16276, 4609, 11667
250.00, 167.31, 100, 100, 16276, 4609, 11667
250.00, 170.87, 100, 100, 16276, 4609, 11667
250.00, 170.87, 100, 100, 16276, 4609, 11667
250.00, 160.04, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 160.18, 100, 100, 16276, 4609, 11667
250.00, 160.18, 100, 100, 16276, 4609, 11667
250.00, 158.98, 100, 100, 16276, 4609, 11667
250.00, 161.18, 100, 100, 16276, 4609, 11667
250.00, 161.18, 100, 100, 16276, 4609, 11667
250.00, 169.65, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 165.10, 100, 100, 16276, 4609, 11667
250.00, 169.97, 100, 100, 16276, 4609, 11667
250.00, 154.40, 100, 100, 16276, 4609, 11667
250.00, 154.40, 100, 100, 16276, 4609, 11667
250.00, 167.77, 100, 100, 16276, 4609, 11667
250.00, 169.97, 100, 100, 16276, 4609, 11667
250.00, 169.97, 100, 100, 16276, 4609, 11667
250.00, 158.81, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 167.52, 100, 100, 16276, 4609, 11667
250.00, 155.87, 100, 100, 16276, 4609, 11667
250.00, 160.94, 100, 100, 16276, 4609, 11667
250.00, 160.94, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 155.87, 100, 100, 16276, 4609, 11667
250.00, 155.87, 100, 100, 16276, 4609, 11667
250.00, 168.51, 100, 100, 16276, 4609, 11667
250.00, 149.74, 100, 100, 16276, 4609, 11667
250.00, 149.74, 100, 100, 16276, 4609, 11667
250.00, 164.37, 100, 100, 16276, 4609, 11667
250.00, 169.73, 100, 100, 16276, 4609, 11667
250.00, 169.73, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 164.59, 100, 100, 16276, 4609, 11667
250.00, 164.59, 100, 100, 16276, 4609, 11667
250.00, 152.44, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 169.89, 100, 100, 16276, 4609, 11667
250.00, 149.25, 100, 100, 16276, 4609, 11667
250.00, 149.25, 100, 100, 16276, 4609, 11667
250.00, 166.08, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 157.10, 100, 100, 16276, 4609, 11667
250.00, 167.55, 100, 100, 16276, 4609, 11667
250.00, 167.55, 100, 100, 16276, 4609, 11667
250.00, 150.97, 100, 100, 16276, 4609, 11667
250.00, 157.48, 100, 100, 16276, 4609, 11667
250.00, 157.48, 100, 100, 16276, 4609, 11667
250.00, 170.14, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 166.31, 100, 100, 16276, 4609, 11667
250.00, 166.31, 100, 100, 16276, 4609, 11667
250.00, 159.71, 100, 100, 16276, 4609, 11667
250.00, 168.18, 100, 100, 16276, 4609, 11667
250.00, 168.18, 100, 100, 16276, 4609, 11667
250.00, 155.14, 100, 100, 16276, 4609, 11667
250.00, 162.87, 100, 100, 16276, 4609, 11667
250.00, 162.87, 100, 100, 16276, 4609, 11667
250.00, 153.66, 100, 100, 16276, 4609, 11667
250.00, 156.28, 100, 100, 16276, 4609, 11667
250.00, 156.28, 100, 100, 16276, 4609, 11667
250.00, 169.24, 100, 100, 16276, 4609, 11667
250.00, 150.72, 100, 100, 16276, 4609, 11667
250.00, 150.72, 100, 100, 16276, 4609, 11667
250.00, 163.63, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 158.81, 100, 100, 16276, 4609, 11667
250.00, 165.84, 100, 100, 16276, 4609, 11667
250.00, 165.84, 100, 100, 16276, 4609, 11667
250.00, 152.68, 100, 100, 16276, 4609, 11667
250.00, 154.65, 100, 100, 16276, 4609, 11667
250.00, 154.65, 100, 100, 16276, 4609, 11667
250.00, 170.22, 100, 100, 16276, 4609, 11667
250.00, 150.48, 100, 100, 16276, 4609, 11667
250.00, 150.48, 100, 100, 16276, 4609, 11667
250.00, 166.08, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 170.63, 100, 100, 16276, 4609, 11667
250.00, 158.24, 100, 100, 16276, 4609, 11667
250.00, 168.04, 100, 100, 16276, 4609, 11667
250.00, 168.04, 100, 100, 16276, 4609, 11667
250.00, 154.65, 100, 100, 16276, 4609, 11667
250.00, 160.69, 100, 100, 16276, 4609, 11667
250.00, 160.69, 100, 100, 16276, 4609, 11667
250.00, 170.40, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 156.12, 100, 100, 16276, 4609, 11667
250.00, 168.01, 100, 100, 16276, 4609, 11667
250.00, 154.89, 100, 100, 16276, 4609, 11667
250.00, 154.89, 100, 100, 16276, 4609, 11667
250.00, 162.16, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 156.36, 100, 100, 16276, 4609, 11667
250.00, 164.10, 100, 100, 16276, 4609, 11667
250.00, 164.10, 100, 100, 16276, 4609, 11667
250.00, 149.01, 100, 100, 16276, 4609, 11667
250.00, 158.24, 100, 100, 16276, 4609, 11667
250.00, 158.24, 100, 100, 16276, 4609, 11667
250.00, 169.40, 100, 100, 16276, 4609, 11667
250.00, 157.48, 100, 100, 16276, 4609, 11667
250.00, 157.48, 100, 100, 16276, 4609, 11667
250.00, 167.31, 100, 100, 16276, 4609, 11667
250.00, 170.87, 100, 100, 16276, 4609, 11667
250.00, 170.87, 100, 100, 16276, 4609, 11667
250.00, 157.10, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 167.28, 100, 100, 16276, 4609, 11667
250.00, 152.93, 100, 100, 16276, 4609, 11667
250.00, 158.46, 100, 100, 16276, 4609, 11667
250.00, 158.46, 100, 100, 16276, 4609, 11667
250.00, 170.87, 100, 100, 16276, 4609, 11667
250.00, 153.57, 100, 100, 16276, 4609, 11667
250.00, 153.57, 100, 100, 16276, 4609, 11667
250.00, 167.69, 100, 100, 16276, 4609, 11667
250.00, 166.55, 100, 100, 16276, 4609, 11667
250.00, 166.55, 100, 100, 16276, 4609, 11667
