power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 99.75, 87, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 102.45, 86, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 101.47, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 101.90, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 102.39, 87, 100, 16276, 1213, 15063
250.00, 103.92, 86, 100, 16276, 1213, 15063
250.00, 103.18, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.20, 86, 100, 16276, 1213, 15063
250.00, 101.47, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.44, 86, 100, 16276, 1213, 15063
250.00, 102.39, 87, 100, 16276, 1213, 15063
250.00, 103.92, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 98.52, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 103.68, 86, 100, 16276, 1213, 15063
250.00, 101.41, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 101.95, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.64, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 101.71, 87, 100, 16276, 1213, 15063
250.00, 103.43, 87, 100, 16276, 1213, 15063
250.00, 102.93, 86, 100, 16276, 1213, 15063
250.00, 95.62, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.20, 86, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.45, 86, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.93, 86, 100, 16276, 1213, 15063
250.00, 103.43, 87, 100, 16276, 1213, 15063
250.00, 102.63, 87, 100, 16276, 1213, 15063
250.00, 101.95, 86, 100, 16276, 1213, 15063
250.00, 101.95, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 102.45, 85, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.14, 87, 100, 16276, 1213, 15063
250.00, 103.19, 85, 100, 16276, 1213, 15063
250.00, 102.39, 87, 100, 16276, 1213, 15063
250.00, 103.92, 87, 100, 16276, 1213, 15063
250.00, 101.70, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 101.95, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 101.71, 86, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.15, 85, 100, 16276, 1213, 15063
250.00, 103.43, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.20, 85, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 103.68, 86, 100, 16276, 1213, 15063
250.00, 102.93, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 103.92, 87, 100, 16276, 1213, 15063
250.00, 103.18, 87, 100, 16276, 1213, 15063
250.00, 101.22, 87, 100, 16276, 1213, 15063
250.00, 101.71, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.20, 86, 100, 16276, 1213, 15063
250.00, 101.47, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.64, 85, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 102.69, 85, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.14, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 101.90, 87, 100, 16276, 1213, 15063
250.00, 102.39, 86, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.69, 86, 100, 16276, 1213, 15063
250.00, 102.64, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 98.52, 87, 100, 16276, 1213, 15063
250.00, 101.71, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 103.19, 87, 100, 16276, 1213, 15063
250.00, 103.18, 87, 100, 16276, 1213, 15063
250.00, 102.64, 87, 100, 16276, 1213, 15063
250.00, 102.15, 87, 100, 16276, 1213, 15063
250.00, 102.20, 86, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 103.19, 86, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 101.70, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 96.31, 87, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 102.64, 86, 100, 16276, 1213, 15063
250.00, 103.68, 87, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.14, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.19, 86, 100, 16276, 1213, 15063
250.00, 101.71, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.69, 86, 100, 16276, 1213, 15063
250.00, 102.20, 87, 100, 16276, 1213, 15063
250.00, 102.14, 87, 100, 16276, 1213, 15063
250.00, 102.39, 86, 100, 16276, 1213, 15063
250.00, 102.39, 87, 100, 16276, 1213, 15063
250.00, 102.88, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 95.08, 87, 100, 16276, 1213, 15063
250.00, 102.94, 87, 100, 16276, 1213, 15063
250.00, 102.38, 87, 100, 16276, 1213, 15063
250.00, 103.43, 87, 100, 16276, 1213, 15063
250.00, 103.18, 87, 100, 16276, 1213, 15063
250.00, 103.42, 86, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 101.96, 86, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 102.44, 87, 100, 16276, 1213, 15063
250.00, 102.94, 86, 100, 16276, 1213, 15063
250.00, 102.45, 87, 100, 16276, 1213, 15063
250.00, 102.69, 87, 100, 16276, 1213, 15063
250.00, 101.16, 87, 100, 16276, 1213, 15063
250.00, 103.19, 87, 100, 16276, 1213, 15063
250.00, 102.19, 87, 100, 16276, 1213, 15063
250.00, 101.96, 87, 100, 16276, 1213, 15063
