power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 159.93, 100, 100, 16276, 3227, 13049
250.00, 161.40, 100, 100, 16276, 3227, 13049
250.00, 161.40, 100, 100, 16276, 3227, 13049
250.00, 161.40, 100, 100, 16276, 3227, 13049
250.00, 162.55, 100, 100, 16276, 3227, 13049
250.00, 161.80, 100, 100, 16276, 3227, 13049
250.00, 161.80, 100, 100, 16276, 3227, 13049
250.00, 162.04, 100, 100, 16276, 3227, 13049
250.00, 162.06, 100, 100, 16276, 3227, 13049
250.00, 162.06, 100, 100, 16276, 3227, 13049
250.00, 164.10, 100, 100, 16276, 3227, 13049
250.00, 164.34, 100, 100, 16276, 3227, 13049
250.00, 164.34, 100, 100, 16276, 3227, 13049
250.00, 163.36, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.51, 100, 100, 16276, 3227, 13049
250.00, 164.51, 100, 100, 16276, 3227, 13049
250.00, 163.53, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.34, 100, 100, 16276, 3227, 13049
250.00, 164.34, 100, 100, 16276, 3227, 13049
250.00, 164.51, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.49, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.99, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.26, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 163.77, 100, 100, 16276, 3227, 13049
250.00, 163.77, 100, 100, 16276, 3227, 13049
250.00, 163.77, 100, 100, 16276, 3227, 13049
250.00, 163.53, 100, 100, 16276, 3227, 13049
250.00, 163.04, 100, 100, 16276, 3227, 13049
250.00, 163.04, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 163.53, 100, 100, 16276, 3227, 13049
250.00, 163.53, 100, 100, 16276, 3227, 13049
250.00, 165.32, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 165.24, 100, 100, 16276, 3227, 13049
250.00, 163.04, 100, 100, 16276, 3227, 13049
250.00, 163.04, 100, 100, 16276, 3227, 13049
250.00, 165.24, 100, 100, 16276, 3227, 13049
250.00, 164.33, 100, 100, 16276, 3227, 13049
250.00, 164.33, 100, 100, 16276, 3227, 13049
250.00, 164.08, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.02, 100, 100, 16276, 3227, 13049
250.00, 164.00, 100, 100, 16276, 3227, 13049
250.00, 163.04, 100, 100, 16276, 3227, 13049
250.00, 164.75, 100, 100, 16276, 3227, 13049
