power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 146.80, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.69, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 147.05, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 146.72, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 146.46, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 146.55, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 146.46, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.93, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 146.22, 99, 100, 16276, 3193, 13083
250.00, 146.22, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.95, 99, 100, 16276, 3193, 13083
250.00, 146.72, 99, 100, 16276, 3193, 13083
250.00, 146.72, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 144.60, 99, 100, 16276, 3193, 13083
250.00, 144.60, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 146.55, 99, 100, 16276, 3193, 13083
250.00, 146.55, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.05, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.94, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.93, 99, 100, 16276, 3193, 13083
250.00, 147.93, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 146.95, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.68, 99, 100, 16276, 3193, 13083
250.00, 148.68, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.94, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 146.55, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 147.69, 99, 100, 16276, 3193, 13083
250.00, 147.69, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 146.80, 99, 100, 16276, 3193, 13083
250.00, 146.80, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.05, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 146.96, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 146.22, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.05, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.45, 99, 100, 16276, 3193, 13083
250.00, 147.05, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 146.56, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 147.04, 99, 100, 16276, 3193, 13083
250.00, 148.68, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 146.95, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 146.46, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.19, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.69, 99, 100, 16276, 3193, 13083
250.00, 147.69, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 146.95, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 148.43, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.44, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 146.80, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 147.77, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.28, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 147.78, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 147.29, 99, 100, 16276, 3193, 13083
250.00, 146.46, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.76, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 149.00, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.03, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.18, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 149.17, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 147.21, 99, 100, 16276, 3193, 13083
250.00, 149.01, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 147.70, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 147.54, 99, 100, 16276, 3193, 13083
250.00, 146.96, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.02, 99, 100, 16276, 3193, 13083
250.00, 148.75, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.27, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 148.67, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 146.71, 99, 100, 16276, 3193, 13083
250.00, 148.52, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
250.00, 147.20, 99, 100, 16276, 3193, 13083
250.00, 148.51, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 146.79, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.53, 99, 100, 16276, 3193, 13083
250.00, 147.93, 99, 100, 16276, 3193, 13083
250.00, 148.26, 99, 100, 16276, 3193, 13083
