power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 165.34, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 165.09, 99, 100, 16276, 3483, 12793
250.00, 165.09, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 165.34, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 168.52, 99, 100, 16276, 3483, 12793
250.00, 168.52, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.82, 100, 100, 16276, 3483, 12793
250.00, 167.05, 100, 100, 16276, 3483, 12793
250.00, 167.93, 100, 100, 16276, 3483, 12793
250.00, 167.93, 100, 100, 16276, 3483, 12793
250.00, 166.56, 100, 100, 16276, 3483, 12793
250.00, 165.97, 100, 100, 16276, 3483, 12793
250.00, 165.97, 100, 100, 16276, 3483, 12793
250.00, 167.44, 100, 100, 16276, 3483, 12793
250.00, 166.22, 100, 100, 16276, 3483, 12793
250.00, 166.22, 100, 100, 16276, 3483, 12793
250.00, 166.22, 100, 100, 16276, 3483, 12793
250.00, 167.20, 100, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 168.76, 99, 100, 16276, 3483, 12793
250.00, 168.76, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 165.58, 99, 100, 16276, 3483, 12793
250.00, 165.58, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 165.09, 99, 100, 16276, 3483, 12793
250.00, 164.85, 99, 100, 16276, 3483, 12793
250.00, 164.85, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 164.75, 99, 100, 16276, 3483, 12793
250.00, 164.75, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 165.58, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 164.99, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 165.58, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 166.07, 100, 100, 16276, 3483, 12793
250.00, 165.49, 100, 100, 16276, 3483, 12793
250.00, 167.93, 100, 100, 16276, 3483, 12793
250.00, 167.93, 100, 100, 16276, 3483, 12793
250.00, 166.22, 100, 100, 16276, 3483, 12793
250.00, 166.56, 100, 100, 16276, 3483, 12793
250.00, 168.18, 100, 100, 16276, 3483, 12793
250.00, 168.18, 100, 100, 16276, 3483, 12793
250.00, 166.07, 100, 100, 16276, 3483, 12793
250.00, 166.56, 100, 100, 16276, 3483, 12793
250.00, 166.56, 100, 100, 16276, 3483, 12793
250.00, 168.18, 100, 100, 16276, 3483, 12793
250.00, 166.46, 100, 100, 16276, 3483, 12793
250.00, 166.46, 100, 100, 16276, 3483, 12793
250.00, 166.07, 100, 100, 16276, 3483, 12793
250.00, 167.44, 100, 100, 16276, 3483, 12793
250.00, 167.44, 100, 100, 16276, 3483, 12793
250.00, 166.46, 100, 100, 16276, 3483, 12793
250.00, 166.07, 100, 100, 16276, 3483, 12793
250.00, 167.78, 100, 100, 16276, 3483, 12793
250.00, 167.78, 100, 100, 16276, 3483, 12793
250.00, 164.85, 100, 100, 16276, 3483, 12793
250.00, 166.71, 100, 100, 16276, 3483, 12793
250.00, 166.71, 100, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.34, 99, 100, 16276, 3483, 12793
250.00, 165.34, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 165.73, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 165.09, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 165.58, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 168.52, 99, 100, 16276, 3483, 12793
250.00, 168.52, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 165.97, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 166.31, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 168.52, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 167.78, 99, 100, 16276, 3483, 12793
250.00, 164.85, 99, 100, 16276, 3483, 12793
250.00, 164.85, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 166.56, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 166.07, 99, 100, 16276, 3483, 12793
250.00, 168.18, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.54, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 168.42, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.05, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 167.93, 99, 100, 16276, 3483, 12793
250.00, 166.46, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 168.03, 99, 100, 16276, 3483, 12793
250.00, 165.24, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.95, 99, 100, 16276, 3483, 12793
250.00, 166.80, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 168.67, 99, 100, 16276, 3483, 12793
250.00, 165.82, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 166.22, 99, 100, 16276, 3483, 12793
250.00, 167.44, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 166.71, 99, 100, 16276, 3483, 12793
250.00, 168.27, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.29, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.69, 99, 100, 16276, 3483, 12793
250.00, 167.20, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
250.00, 165.49, 99, 100, 16276, 3483, 12793
