power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 144.84, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 151.71, 99, 100, 16276, 12301, 3975
250.00, 146.64, 99, 100, 16276, 12301, 3975
250.00, 145.82, 99, 100, 16276, 12301, 3975
250.00, 146.09, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 143.71, 99, 100, 16276, 12301, 3975
250.00, 145.09, 99, 100, 16276, 12301, 3975
250.00, 145.60, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 145.91, 99, 100, 16276, 12301, 3975
250.00, 145.91, 99, 100, 16276, 12301, 3975
250.00, 146.40, 99, 100, 16276, 12301, 3975
250.00, 146.41, 99, 100, 16276, 12301, 3975
250.00, 145.17, 99, 100, 16276, 12301, 3975
250.00, 146.90, 99, 100, 16276, 12301, 3975
250.00, 145.82, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 146.65, 99, 100, 16276, 12301, 3975
250.00, 145.82, 99, 100, 16276, 12301, 3975
250.00, 146.40, 99, 100, 16276, 12301, 3975
250.00, 145.67, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 145.82, 99, 100, 16276, 12301, 3975
250.00, 146.40, 99, 100, 16276, 12301, 3975
250.00, 146.31, 99, 100, 16276, 12301, 3975
250.00, 145.82, 99, 100, 16276, 12301, 3975
250.00, 146.40, 99, 100, 16276, 12301, 3975
250.00, 146.31, 99, 100, 16276, 12301, 3975
250.00, 145.33, 99, 100, 16276, 12301, 3975
250.00, 145.60, 99, 100, 16276, 12301, 3975
250.00, 145.58, 99, 100, 16276, 12301, 3975
250.00, 146.34, 99, 100, 16276, 12301, 3975
250.00, 146.65, 99, 100, 16276, 12301, 3975
250.00, 156.12, 99, 100, 16276, 12301, 3975
250.00, 147.13, 99, 100, 16276, 12301, 3975
250.00, 145.58, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 146.90, 99, 100, 16276, 12301, 3975
250.00, 145.17, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 146.34, 99, 100, 16276, 12301, 3975
250.00, 148.05, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 146.40, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 146.89, 99, 100, 16276, 12301, 3975
250.00, 146.65, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 144.93, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 147.13, 99, 100, 16276, 12301, 3975
250.00, 146.58, 99, 100, 16276, 12301, 3975
250.00, 147.14, 99, 100, 16276, 12301, 3975
250.00, 147.29, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 161.92, 99, 100, 16276, 12301, 3975
250.00, 146.64, 99, 100, 16276, 12301, 3975
250.00, 147.38, 99, 100, 16276, 12301, 3975
250.00, 146.89, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 146.65, 99, 100, 16276, 12301, 3975
250.00, 147.81, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 151.21, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 145.91, 99, 100, 16276, 12301, 3975
250.00, 147.87, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 146.89, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 147.07, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 147.56, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 147.56, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.11, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 154.40, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.62, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 148.11, 99, 100, 16276, 12301, 3975
250.00, 147.38, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.29, 99, 100, 16276, 12301, 3975
250.00, 147.87, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 146.80, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.29, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 160.20, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 147.87, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 146.41, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 147.38, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.36, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 153.42, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.11, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 147.63, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 161.92, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.34, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 147.05, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.09, 99, 100, 16276, 12301, 3975
250.00, 151.23, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.05, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.85, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 147.38, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 148.60, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 147.78, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.53, 99, 100, 16276, 12301, 3975
250.00, 155.14, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 147.62, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 148.78, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 148.78, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.58, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 163.63, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 141.25, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.34, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 152.20, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 149.83, 99, 100, 16276, 12301, 3975
250.00, 149.52, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 146.83, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.58, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 157.10, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 147.54, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 148.78, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.27, 99, 100, 16276, 12301, 3975
250.00, 150.25, 99, 100, 16276, 12301, 3975
250.00, 161.65, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 153.66, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.53, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 150.25, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 157.10, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 151.71, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 148.03, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 167.04, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 148.76, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 153.18, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.51, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 146.56, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 150.49, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 150.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 155.63, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 148.52, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 151.23, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.49, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 150.97, 99, 100, 16276, 12301, 3975
250.00, 150.74, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 166.06, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 151.95, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.07, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.02, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.01, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 150.49, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 156.12, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 151.71, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.25, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 149.50, 99, 100, 16276, 12301, 3975
250.00, 151.23, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 149.34, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
250.00, 150.23, 99, 100, 16276, 12301, 3975
250.00, 150.74, 99, 100, 16276, 12301, 3975
250.00, 157.26, 99, 100, 16276, 12301, 3975
250.00, 150.72, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.99, 99, 100, 16276, 12301, 3975
250.00, 150.48, 99, 100, 16276, 12301, 3975
250.00, 149.74, 99, 100, 16276, 12301, 3975
