power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 137.75, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 136.97, 99, 30, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 133.79, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 137.27, 99, 30, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 32, 12205, 7033, 5172
149.00, 137.33, 99, 30, 12205, 7033, 5172
149.00, 137.39, 99, 31, 12205, 7033, 5172
149.00, 138.05, 99, 31, 12205, 7033, 5172
149.00, 135.83, 99, 32, 12205, 7033, 5172
149.00, 137.03, 99, 29, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.19, 99, 31, 12205, 7033, 5172
149.00, 136.13, 99, 32, 12205, 7033, 5172
149.00, 135.12, 99, 29, 12205, 7033, 5172
149.00, 137.15, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 136.67, 99, 32, 12205, 7033, 5172
149.00, 136.97, 99, 30, 12205, 7033, 5172
149.00, 137.44, 99, 31, 12205, 7033, 5172
149.00, 136.89, 99, 31, 12205, 7033, 5172
149.00, 136.78, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 30, 12205, 7033, 5172
149.00, 137.15, 99, 31, 12205, 7033, 5172
149.00, 136.49, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 137.03, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 137.09, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 31, 12205, 7033, 5172
149.00, 135.23, 99, 30, 12205, 7033, 5172
149.00, 137.14, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 138.23, 99, 32, 12205, 7033, 5172
149.00, 137.33, 99, 29, 12205, 7033, 5172
149.00, 136.19, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 137.33, 99, 29, 12205, 7033, 5172
149.00, 136.19, 99, 31, 12205, 7033, 5172
149.00, 135.29, 99, 31, 12205, 7033, 5172
149.00, 135.77, 99, 30, 12205, 7033, 5172
149.00, 137.93, 99, 32, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 136.20, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 30, 12205, 7033, 5172
149.00, 137.03, 99, 32, 12205, 7033, 5172
149.00, 136.37, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 29, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 135.60, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 137.33, 99, 30, 12205, 7033, 5172
149.00, 136.20, 99, 32, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.60, 99, 30, 12205, 7033, 5172
149.00, 135.59, 99, 32, 12205, 7033, 5172
149.00, 134.99, 99, 31, 12205, 7033, 5172
149.00, 137.39, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 30, 12205, 7033, 5172
149.00, 138.17, 99, 32, 12205, 7033, 5172
149.00, 135.76, 99, 31, 12205, 7033, 5172
149.00, 136.49, 99, 31, 12205, 7033, 5172
149.00, 136.19, 99, 30, 12205, 7033, 5172
149.00, 135.59, 99, 32, 12205, 7033, 5172
149.00, 137.75, 99, 31, 12205, 7033, 5172
149.00, 135.17, 99, 30, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 29, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 134.69, 99, 32, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 134.39, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 135.29, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 29, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 135.59, 99, 30, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 32, 12205, 7033, 5172
149.00, 135.89, 99, 30, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 32, 12205, 7033, 5172
149.00, 135.65, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 135.65, 99, 30, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 136.85, 99, 30, 12205, 7033, 5172
149.00, 134.69, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 135.16, 99, 29, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 32, 12205, 7033, 5172
149.00, 134.99, 99, 30, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 135.59, 99, 29, 12205, 7033, 5172
149.00, 134.39, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 135.89, 99, 32, 12205, 7033, 5172
149.00, 135.77, 99, 30, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.68, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 134.99, 99, 30, 12205, 7033, 5172
149.00, 135.59, 99, 32, 12205, 7033, 5172
149.00, 136.86, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 30, 12205, 7033, 5172
149.00, 134.99, 99, 32, 12205, 7033, 5172
149.00, 135.77, 99, 31, 12205, 7033, 5172
149.00, 134.09, 99, 31, 12205, 7033, 5172
149.00, 135.10, 99, 29, 12205, 7033, 5172
149.00, 135.29, 99, 32, 12205, 7033, 5172
149.00, 136.13, 99, 31, 12205, 7033, 5172
149.00, 134.15, 99, 31, 12205, 7033, 5172
149.00, 134.26, 99, 30, 12205, 7033, 5172
149.00, 133.25, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 30, 12205, 7033, 5172
149.00, 137.45, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 137.68, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 29, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 32, 12205, 7033, 5172
149.00, 137.03, 99, 31, 12205, 7033, 5172
149.00, 134.15, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 32, 12205, 7033, 5172
149.00, 137.63, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 29, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 136.96, 99, 32, 12205, 7033, 5172
149.00, 134.93, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 31, 12205, 7033, 5172
149.00, 135.94, 99, 30, 12205, 7033, 5172
149.00, 134.69, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 29, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 135.23, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 30, 12205, 7033, 5172
149.00, 136.49, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 135.23, 99, 32, 12205, 7033, 5172
149.00, 136.07, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 30, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 30, 12205, 7033, 5172
149.00, 133.85, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 136.30, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 134.80, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 30, 12205, 7033, 5172
149.00, 136.06, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.25, 99, 29, 12205, 7033, 5172
149.00, 136.36, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.47, 99, 32, 12205, 7033, 5172
149.00, 137.03, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.29, 99, 30, 12205, 7033, 5172
149.00, 135.53, 99, 32, 12205, 7033, 5172
149.00, 136.19, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 29, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 135.39, 99, 31, 12205, 7033, 5172
149.00, 135.40, 99, 31, 12205, 7033, 5172
149.00, 136.29, 99, 30, 12205, 7033, 5172
149.00, 135.59, 99, 32, 12205, 7033, 5172
149.00, 136.16, 99, 31, 12205, 7033, 5172
149.00, 135.10, 99, 31, 12205, 7033, 5172
149.00, 135.99, 99, 29, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 133.96, 99, 31, 12205, 7033, 5172
149.00, 136.65, 99, 31, 12205, 7033, 5172
149.00, 135.39, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 32, 12205, 7033, 5172
149.00, 135.52, 99, 31, 12205, 7033, 5172
149.00, 134.50, 99, 30, 12205, 7033, 5172
149.00, 136.35, 99, 31, 12205, 7033, 5172
149.00, 136.00, 99, 32, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 30, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 32, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 29, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 32, 12205, 7033, 5172
149.00, 134.99, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 29, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 32, 12205, 7033, 5172
149.00, 134.45, 99, 30, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 133.79, 99, 29, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 135.29, 99, 32, 12205, 7033, 5172
149.00, 134.39, 99, 29, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 135.52, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 134.39, 99, 30, 12205, 7033, 5172
149.00, 133.49, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 136.85, 99, 30, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 134.09, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 137.69, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 30, 12205, 7033, 5172
149.00, 134.45, 99, 31, 12205, 7033, 5172
149.00, 134.15, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 134.93, 99, 29, 12205, 7033, 5172
149.00, 134.99, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 29, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 135.29, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 136.26, 99, 29, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 136.19, 99, 31, 12205, 7033, 5172
149.00, 137.45, 99, 30, 12205, 7033, 5172
149.00, 135.23, 99, 32, 12205, 7033, 5172
149.00, 133.79, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.49, 99, 30, 12205, 7033, 5172
149.00, 135.83, 99, 32, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.29, 99, 29, 12205, 7033, 5172
149.00, 134.99, 99, 32, 12205, 7033, 5172
149.00, 137.93, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 30, 12205, 7033, 5172
149.00, 135.29, 99, 32, 12205, 7033, 5172
149.00, 137.33, 99, 31, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 137.15, 99, 30, 12205, 7033, 5172
149.00, 135.29, 99, 32, 12205, 7033, 5172
149.00, 135.83, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 30, 12205, 7033, 5172
149.00, 137.45, 99, 32, 12205, 7033, 5172
149.00, 136.13, 99, 31, 12205, 7033, 5172
149.00, 136.85, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 32, 12205, 7033, 5172
149.00, 135.17, 99, 31, 12205, 7033, 5172
149.00, 136.29, 99, 30, 12205, 7033, 5172
149.00, 134.86, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 30, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 134.99, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 30, 12205, 7033, 5172
149.00, 134.15, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 32, 12205, 7033, 5172
149.00, 136.97, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 29, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.77, 99, 31, 12205, 7033, 5172
149.00, 135.46, 99, 30, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.07, 99, 29, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.76, 99, 31, 12205, 7033, 5172
149.00, 134.33, 99, 32, 12205, 7033, 5172
149.00, 136.85, 99, 29, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 137.08, 99, 32, 12205, 7033, 5172
149.00, 136.73, 99, 29, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 136.79, 99, 31, 12205, 7033, 5172
149.00, 134.80, 99, 32, 12205, 7033, 5172
149.00, 137.33, 99, 29, 12205, 7033, 5172
149.00, 137.15, 99, 31, 12205, 7033, 5172
149.00, 135.59, 99, 31, 12205, 7033, 5172
149.00, 135.40, 99, 32, 12205, 7033, 5172
149.00, 135.23, 99, 29, 12205, 7033, 5172
149.00, 135.29, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 134.15, 99, 32, 12205, 7033, 5172
149.00, 135.10, 99, 29, 12205, 7033, 5172
149.00, 136.79, 99, 31, 12205, 7033, 5172
149.00, 135.89, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 32, 12205, 7033, 5172
149.00, 135.17, 99, 29, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 30, 12205, 7033, 5172
149.00, 134.26, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 134.63, 99, 32, 12205, 7033, 5172
149.00, 135.35, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 136.43, 99, 29, 12205, 7033, 5172
149.00, 136.36, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 133.85, 99, 32, 12205, 7033, 5172
149.00, 136.13, 99, 29, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 133.96, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 29, 12205, 7033, 5172
149.00, 136.42, 99, 31, 12205, 7033, 5172
149.00, 136.06, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.06, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 30, 12205, 7033, 5172
149.00, 137.57, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 30, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 137.15, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 136.89, 99, 29, 12205, 7033, 5172
149.00, 137.45, 99, 32, 12205, 7033, 5172
149.00, 136.06, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 30, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 135.65, 99, 31, 12205, 7033, 5172
149.00, 134.75, 99, 31, 12205, 7033, 5172
149.00, 135.35, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 135.21, 99, 31, 12205, 7033, 5172
149.00, 135.10, 99, 31, 12205, 7033, 5172
149.00, 135.75, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 32, 12205, 7033, 5172
149.00, 136.89, 99, 31, 12205, 7033, 5172
149.00, 136.29, 99, 30, 12205, 7033, 5172
149.00, 134.45, 99, 31, 12205, 7033, 5172
149.00, 135.69, 99, 32, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.29, 99, 30, 12205, 7033, 5172
149.00, 135.15, 99, 31, 12205, 7033, 5172
149.00, 136.89, 99, 32, 12205, 7033, 5172
149.00, 135.99, 99, 31, 12205, 7033, 5172
149.00, 134.20, 99, 30, 12205, 7033, 5172
149.00, 136.29, 99, 31, 12205, 7033, 5172
149.00, 136.90, 99, 32, 12205, 7033, 5172
149.00, 135.52, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 29, 12205, 7033, 5172
149.00, 134.20, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 136.25, 99, 31, 12205, 7033, 5172
149.00, 133.49, 99, 30, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 136.55, 99, 32, 12205, 7033, 5172
149.00, 135.16, 99, 31, 12205, 7033, 5172
149.00, 134.45, 99, 30, 12205, 7033, 5172
149.00, 135.05, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 32, 12205, 7033, 5172
149.00, 134.92, 99, 31, 12205, 7033, 5172
149.00, 135.65, 99, 30, 12205, 7033, 5172
149.00, 135.95, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
149.00, 134.99, 99, 29, 12205, 7033, 5172
149.00, 135.35, 99, 31, 12205, 7033, 5172
149.00, 135.94, 99, 31, 12205, 7033, 5172
149.00, 136.25, 99, 32, 12205, 7033, 5172
