power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
75.00, 61.89, 98, 77, 7606, 2219, 5387
75.00, 63.61, 98, 77, 7606, 2219, 5387
75.00, 64.56, 98, 77, 7606, 2219, 5387
75.00, 62.03, 98, 77, 7606, 2219, 5387
75.00, 62.62, 98, 77, 7606, 2219, 5387
75.00, 62.68, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 61.32, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 61.36, 98, 77, 7606, 2219, 5387
75.00, 64.75, 98, 77, 7606, 2219, 5387
75.00, 62.81, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 63.77, 98, 77, 7606, 2219, 5387
75.00, 63.17, 98, 77, 7606, 2219, 5387
75.00, 61.95, 98, 77, 7606, 2219, 5387
75.00, 63.24, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 62.05, 98, 77, 7606, 2219, 5387
75.00, 62.11, 98, 77, 7606, 2219, 5387
75.00, 64.33, 98, 77, 7606, 2219, 5387
75.00, 62.23, 98, 77, 7606, 2219, 5387
75.00, 63.66, 98, 77, 7606, 2219, 5387
75.00, 64.40, 98, 77, 7606, 2219, 5387
75.00, 61.78, 98, 77, 7606, 2219, 5387
75.00, 61.65, 98, 77, 7606, 2219, 5387
75.00, 63.13, 98, 77, 7606, 2219, 5387
75.00, 63.39, 98, 77, 7606, 2219, 5387
75.00, 62.85, 98, 77, 7606, 2219, 5387
75.00, 63.08, 98, 77, 7606, 2219, 5387
75.00, 63.32, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 63.17, 98, 77, 7606, 2219, 5387
75.00, 63.93, 98, 77, 7606, 2219, 5387
75.00, 63.38, 98, 77, 7606, 2219, 5387
75.00, 63.35, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 61.84, 98, 77, 7606, 2219, 5387
75.00, 61.80, 98, 77, 7606, 2219, 5387
75.00, 62.07, 98, 77, 7606, 2219, 5387
75.00, 62.50, 98, 77, 7606, 2219, 5387
75.00, 62.08, 98, 77, 7606, 2219, 5387
75.00, 62.98, 98, 77, 7606, 2219, 5387
75.00, 63.38, 98, 77, 7606, 2219, 5387
75.00, 62.62, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 64.92, 98, 77, 7606, 2219, 5387
75.00, 62.85, 98, 77, 7606, 2219, 5387
75.00, 61.44, 98, 77, 7606, 2219, 5387
75.00, 63.97, 98, 77, 7606, 2219, 5387
75.00, 62.99, 98, 77, 7606, 2219, 5387
75.00, 62.78, 98, 77, 7606, 2219, 5387
75.00, 61.89, 98, 77, 7606, 2219, 5387
75.00, 61.59, 98, 77, 7606, 2219, 5387
75.00, 61.95, 98, 77, 7606, 2219, 5387
75.00, 62.49, 98, 77, 7606, 2219, 5387
75.00, 61.89, 98, 77, 7606, 2219, 5387
75.00, 61.80, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 63.54, 98, 77, 7606, 2219, 5387
75.00, 62.74, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 63.54, 98, 77, 7606, 2219, 5387
75.00, 62.12, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.02, 98, 77, 7606, 2219, 5387
75.00, 62.99, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 61.36, 98, 77, 7606, 2219, 5387
75.00, 63.66, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 62.96, 98, 77, 7606, 2219, 5387
75.00, 62.43, 98, 77, 7606, 2219, 5387
75.00, 61.74, 98, 77, 7606, 2219, 5387
75.00, 62.74, 98, 77, 7606, 2219, 5387
75.00, 62.12, 98, 77, 7606, 2219, 5387
75.00, 61.11, 98, 77, 7606, 2219, 5387
75.00, 62.42, 98, 77, 7606, 2219, 5387
75.00, 63.73, 98, 77, 7606, 2219, 5387
75.00, 62.75, 98, 77, 7606, 2219, 5387
75.00, 62.72, 98, 77, 7606, 2219, 5387
75.00, 63.17, 98, 77, 7606, 2219, 5387
75.00, 62.68, 98, 77, 7606, 2219, 5387
75.00, 62.05, 98, 77, 7606, 2219, 5387
75.00, 62.05, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 61.97, 98, 77, 7606, 2219, 5387
75.00, 62.81, 98, 77, 7606, 2219, 5387
75.00, 62.31, 98, 77, 7606, 2219, 5387
75.00, 62.53, 98, 77, 7606, 2219, 5387
75.00, 62.38, 98, 77, 7606, 2219, 5387
75.00, 63.31, 98, 77, 7606, 2219, 5387
75.00, 61.46, 98, 77, 7606, 2219, 5387
75.00, 63.30, 98, 77, 7606, 2219, 5387
75.00, 62.90, 98, 77, 7606, 2219, 5387
75.00, 61.46, 98, 77, 7606, 2219, 5387
75.00, 62.28, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 62.99, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 62.62, 98, 77, 7606, 2219, 5387
75.00, 62.66, 98, 77, 7606, 2219, 5387
75.00, 62.75, 98, 77, 7606, 2219, 5387
75.00, 61.55, 98, 77, 7606, 2219, 5387
75.00, 63.17, 98, 77, 7606, 2219, 5387
75.00, 63.41, 98, 77, 7606, 2219, 5387
75.00, 63.84, 98, 77, 7606, 2219, 5387
75.00, 62.60, 98, 77, 7606, 2219, 5387
75.00, 61.86, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 63.19, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 62.75, 98, 77, 7606, 2219, 5387
75.00, 62.81, 98, 77, 7606, 2219, 5387
75.00, 63.33, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 61.65, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 61.97, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.13, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 62.56, 98, 77, 7606, 2219, 5387
75.00, 62.08, 98, 77, 7606, 2219, 5387
75.00, 62.64, 98, 77, 7606, 2219, 5387
75.00, 63.06, 98, 77, 7606, 2219, 5387
75.00, 62.58, 98, 77, 7606, 2219, 5387
75.00, 63.66, 98, 77, 7606, 2219, 5387
75.00, 64.41, 98, 77, 7606, 2219, 5387
75.00, 63.06, 98, 77, 7606, 2219, 5387
75.00, 62.84, 98, 77, 7606, 2219, 5387
75.00, 64.14, 98, 77, 7606, 2219, 5387
75.00, 62.74, 98, 77, 7606, 2219, 5387
75.00, 62.79, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 63.45, 98, 77, 7606, 2219, 5387
75.00, 63.14, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 62.83, 98, 77, 7606, 2219, 5387
75.00, 63.43, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 62.03, 98, 77, 7606, 2219, 5387
75.00, 61.52, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 64.12, 98, 77, 7606, 2219, 5387
75.00, 63.48, 98, 77, 7606, 2219, 5387
75.00, 63.07, 98, 77, 7606, 2219, 5387
75.00, 62.80, 98, 77, 7606, 2219, 5387
75.00, 62.37, 98, 77, 7606, 2219, 5387
75.00, 63.74, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 62.94, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 62.16, 98, 77, 7606, 2219, 5387
75.00, 62.16, 98, 77, 7606, 2219, 5387
75.00, 62.26, 98, 77, 7606, 2219, 5387
75.00, 63.20, 98, 77, 7606, 2219, 5387
75.00, 62.41, 98, 77, 7606, 2219, 5387
75.00, 62.14, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 62.79, 98, 77, 7606, 2219, 5387
75.00, 62.22, 98, 77, 7606, 2219, 5387
75.00, 61.74, 98, 77, 7606, 2219, 5387
75.00, 63.48, 98, 77, 7606, 2219, 5387
75.00, 63.27, 98, 77, 7606, 2219, 5387
75.00, 62.37, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 62.07, 98, 77, 7606, 2219, 5387
75.00, 63.35, 98, 77, 7606, 2219, 5387
75.00, 62.89, 98, 77, 7606, 2219, 5387
75.00, 61.80, 98, 77, 7606, 2219, 5387
75.00, 61.76, 98, 77, 7606, 2219, 5387
75.00, 62.30, 98, 77, 7606, 2219, 5387
75.00, 61.82, 98, 77, 7606, 2219, 5387
75.00, 63.91, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 63.80, 98, 77, 7606, 2219, 5387
75.00, 64.33, 98, 77, 7606, 2219, 5387
75.00, 62.87, 98, 77, 7606, 2219, 5387
75.00, 62.42, 98, 77, 7606, 2219, 5387
75.00, 62.22, 98, 77, 7606, 2219, 5387
75.00, 62.99, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.18, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 63.24, 98, 77, 7606, 2219, 5387
75.00, 61.97, 98, 77, 7606, 2219, 5387
75.00, 62.01, 98, 77, 7606, 2219, 5387
75.00, 63.49, 98, 77, 7606, 2219, 5387
75.00, 61.92, 98, 77, 7606, 2219, 5387
75.00, 63.41, 98, 77, 7606, 2219, 5387
75.00, 62.01, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 62.68, 98, 77, 7606, 2219, 5387
75.00, 61.72, 98, 77, 7606, 2219, 5387
75.00, 63.51, 98, 77, 7606, 2219, 5387
75.00, 63.56, 98, 77, 7606, 2219, 5387
75.00, 62.80, 98, 77, 7606, 2219, 5387
75.00, 61.97, 98, 77, 7606, 2219, 5387
75.00, 62.75, 98, 77, 7606, 2219, 5387
75.00, 62.56, 98, 77, 7606, 2219, 5387
75.00, 61.95, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 63.62, 98, 77, 7606, 2219, 5387
75.00, 63.03, 98, 77, 7606, 2219, 5387
75.00, 62.42, 98, 77, 7606, 2219, 5387
75.00, 64.45, 98, 77, 7606, 2219, 5387
75.00, 61.46, 98, 77, 7606, 2219, 5387
75.00, 62.16, 98, 77, 7606, 2219, 5387
75.00, 63.85, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 62.70, 98, 77, 7606, 2219, 5387
75.00, 63.44, 98, 77, 7606, 2219, 5387
75.00, 64.08, 98, 77, 7606, 2219, 5387
75.00, 63.73, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 63.48, 98, 77, 7606, 2219, 5387
75.00, 63.27, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 63.74, 98, 77, 7606, 2219, 5387
75.00, 62.97, 98, 77, 7606, 2219, 5387
75.00, 63.41, 98, 77, 7606, 2219, 5387
75.00, 63.24, 98, 77, 7606, 2219, 5387
75.00, 62.54, 98, 77, 7606, 2219, 5387
75.00, 62.56, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 63.81, 98, 77, 7606, 2219, 5387
75.00, 62.97, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 63.31, 98, 77, 7606, 2219, 5387
75.00, 61.63, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 62.83, 98, 77, 7606, 2219, 5387
75.00, 63.66, 98, 77, 7606, 2219, 5387
75.00, 63.06, 98, 77, 7606, 2219, 5387
75.00, 62.41, 98, 77, 7606, 2219, 5387
75.00, 62.16, 98, 77, 7606, 2219, 5387
75.00, 63.26, 98, 77, 7606, 2219, 5387
75.00, 62.18, 98, 77, 7606, 2219, 5387
75.00, 62.22, 98, 77, 7606, 2219, 5387
75.00, 62.76, 98, 77, 7606, 2219, 5387
75.00, 62.96, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 63.26, 98, 77, 7606, 2219, 5387
75.00, 62.28, 98, 77, 7606, 2219, 5387
75.00, 62.76, 98, 77, 7606, 2219, 5387
75.00, 62.74, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 62.75, 98, 77, 7606, 2219, 5387
75.00, 62.90, 98, 77, 7606, 2219, 5387
75.00, 63.16, 98, 77, 7606, 2219, 5387
75.00, 62.27, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 61.95, 98, 77, 7606, 2219, 5387
75.00, 61.89, 98, 77, 7606, 2219, 5387
75.00, 61.13, 98, 77, 7606, 2219, 5387
75.00, 63.65, 98, 77, 7606, 2219, 5387
75.00, 63.56, 98, 77, 7606, 2219, 5387
75.00, 61.46, 98, 77, 7606, 2219, 5387
75.00, 62.07, 98, 77, 7606, 2219, 5387
75.00, 62.30, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 62.76, 98, 77, 7606, 2219, 5387
75.00, 63.14, 98, 77, 7606, 2219, 5387
75.00, 63.47, 98, 77, 7606, 2219, 5387
75.00, 62.58, 98, 77, 7606, 2219, 5387
75.00, 62.64, 98, 77, 7606, 2219, 5387
75.00, 62.01, 98, 77, 7606, 2219, 5387
75.00, 62.50, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 62.92, 98, 77, 7606, 2219, 5387
75.00, 63.65, 98, 77, 7606, 2219, 5387
75.00, 62.94, 98, 77, 7606, 2219, 5387
75.00, 62.38, 98, 77, 7606, 2219, 5387
75.00, 62.76, 98, 77, 7606, 2219, 5387
75.00, 62.08, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 63.85, 98, 77, 7606, 2219, 5387
75.00, 62.69, 98, 77, 7606, 2219, 5387
75.00, 61.36, 98, 77, 7606, 2219, 5387
75.00, 63.53, 98, 77, 7606, 2219, 5387
75.00, 62.97, 98, 77, 7606, 2219, 5387
75.00, 61.74, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 61.76, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 64.04, 98, 77, 7606, 2219, 5387
75.00, 63.14, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 62.54, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 63.36, 98, 77, 7606, 2219, 5387
75.00, 61.84, 98, 77, 7606, 2219, 5387
75.00, 63.35, 98, 77, 7606, 2219, 5387
75.00, 63.60, 98, 77, 7606, 2219, 5387
75.00, 61.92, 98, 77, 7606, 2219, 5387
75.00, 64.40, 98, 77, 7606, 2219, 5387
75.00, 62.38, 98, 77, 7606, 2219, 5387
75.00, 62.41, 98, 77, 7606, 2219, 5387
75.00, 61.80, 98, 77, 7606, 2219, 5387
75.00, 62.87, 98, 77, 7606, 2219, 5387
75.00, 62.70, 98, 77, 7606, 2219, 5387
75.00, 63.56, 98, 77, 7606, 2219, 5387
75.00, 62.87, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 62.15, 98, 77, 7606, 2219, 5387
75.00, 64.32, 98, 77, 7606, 2219, 5387
75.00, 63.00, 98, 77, 7606, 2219, 5387
75.00, 62.10, 98, 77, 7606, 2219, 5387
75.00, 63.29, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 63.35, 98, 77, 7606, 2219, 5387
75.00, 63.33, 98, 77, 7606, 2219, 5387
75.00, 62.80, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 62.43, 98, 77, 7606, 2219, 5387
75.00, 63.47, 98, 77, 7606, 2219, 5387
75.00, 62.15, 98, 77, 7606, 2219, 5387
75.00, 61.48, 98, 77, 7606, 2219, 5387
75.00, 64.10, 98, 77, 7606, 2219, 5387
75.00, 63.03, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 63.81, 98, 77, 7606, 2219, 5387
75.00, 61.96, 98, 77, 7606, 2219, 5387
75.00, 62.89, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 63.88, 98, 77, 7606, 2219, 5387
75.00, 62.33, 98, 77, 7606, 2219, 5387
75.00, 62.67, 98, 77, 7606, 2219, 5387
75.00, 63.66, 98, 77, 7606, 2219, 5387
75.00, 62.56, 98, 77, 7606, 2219, 5387
75.00, 62.47, 98, 77, 7606, 2219, 5387
75.00, 61.30, 98, 77, 7606, 2219, 5387
75.00, 63.62, 98, 77, 7606, 2219, 5387
75.00, 61.55, 98, 77, 7606, 2219, 5387
75.00, 61.78, 98, 77, 7606, 2219, 5387
75.00, 63.65, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 63.13, 98, 77, 7606, 2219, 5387
75.00, 63.13, 98, 77, 7606, 2219, 5387
75.00, 62.20, 98, 77, 7606, 2219, 5387
75.00, 63.20, 98, 77, 7606, 2219, 5387
75.00, 62.30, 98, 77, 7606, 2219, 5387
75.00, 62.58, 98, 77, 7606, 2219, 5387
75.00, 62.65, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 62.53, 98, 77, 7606, 2219, 5387
75.00, 63.37, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 62.16, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 62.33, 98, 77, 7606, 2219, 5387
75.00, 64.21, 98, 77, 7606, 2219, 5387
75.00, 61.74, 98, 77, 7606, 2219, 5387
75.00, 62.23, 98, 77, 7606, 2219, 5387
75.00, 63.97, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 63.83, 98, 77, 7606, 2219, 5387
75.00, 63.57, 98, 77, 7606, 2219, 5387
75.00, 62.56, 98, 77, 7606, 2219, 5387
75.00, 62.39, 98, 77, 7606, 2219, 5387
75.00, 64.22, 98, 77, 7606, 2219, 5387
75.00, 62.20, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 63.48, 98, 77, 7606, 2219, 5387
75.00, 62.12, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 61.55, 98, 77, 7606, 2219, 5387
75.00, 63.42, 98, 77, 7606, 2219, 5387
75.00, 62.08, 98, 77, 7606, 2219, 5387
75.00, 63.73, 98, 77, 7606, 2219, 5387
75.00, 62.14, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 63.31, 98, 77, 7606, 2219, 5387
75.00, 62.35, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 61.66, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 62.97, 98, 77, 7606, 2219, 5387
75.00, 62.37, 98, 77, 7606, 2219, 5387
75.00, 63.25, 98, 77, 7606, 2219, 5387
75.00, 62.12, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.12, 98, 77, 7606, 2219, 5387
75.00, 63.17, 98, 77, 7606, 2219, 5387
75.00, 62.69, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.33, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 61.61, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 64.17, 98, 77, 7606, 2219, 5387
75.00, 62.58, 98, 77, 7606, 2219, 5387
75.00, 63.10, 98, 77, 7606, 2219, 5387
75.00, 63.73, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 62.85, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 63.06, 98, 77, 7606, 2219, 5387
75.00, 62.42, 98, 77, 7606, 2219, 5387
75.00, 61.88, 98, 77, 7606, 2219, 5387
75.00, 62.22, 98, 77, 7606, 2219, 5387
75.00, 62.93, 98, 77, 7606, 2219, 5387
75.00, 63.77, 98, 77, 7606, 2219, 5387
75.00, 64.21, 98, 77, 7606, 2219, 5387
75.00, 61.65, 98, 77, 7606, 2219, 5387
75.00, 62.89, 98, 77, 7606, 2219, 5387
75.00, 63.20, 98, 77, 7606, 2219, 5387
75.00, 62.90, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 63.55, 98, 77, 7606, 2219, 5387
75.00, 61.92, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 63.11, 98, 77, 7606, 2219, 5387
75.00, 62.62, 98, 77, 7606, 2219, 5387
75.00, 62.04, 98, 77, 7606, 2219, 5387
75.00, 63.02, 98, 77, 7606, 2219, 5387
75.00, 64.06, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 61.76, 98, 77, 7606, 2219, 5387
75.00, 61.69, 98, 77, 7606, 2219, 5387
75.00, 63.22, 98, 77, 7606, 2219, 5387
75.00, 61.82, 98, 77, 7606, 2219, 5387
75.00, 63.16, 98, 77, 7606, 2219, 5387
75.00, 62.64, 98, 77, 7606, 2219, 5387
75.00, 61.99, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 61.78, 98, 77, 7606, 2219, 5387
75.00, 62.18, 98, 77, 7606, 2219, 5387
75.00, 64.29, 98, 77, 7606, 2219, 5387
75.00, 62.78, 98, 77, 7606, 2219, 5387
75.00, 63.43, 98, 77, 7606, 2219, 5387
75.00, 64.21, 98, 77, 7606, 2219, 5387
75.00, 62.01, 98, 77, 7606, 2219, 5387
75.00, 62.83, 98, 77, 7606, 2219, 5387
75.00, 62.54, 98, 77, 7606, 2219, 5387
75.00, 62.34, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 63.35, 98, 77, 7606, 2219, 5387
75.00, 61.30, 98, 77, 7606, 2219, 5387
75.00, 63.05, 98, 77, 7606, 2219, 5387
75.00, 63.09, 98, 77, 7606, 2219, 5387
75.00, 63.38, 98, 77, 7606, 2219, 5387
75.00, 62.97, 98, 77, 7606, 2219, 5387
75.00, 62.63, 98, 77, 7606, 2219, 5387
75.00, 63.45, 98, 77, 7606, 2219, 5387
75.00, 60.92, 98, 77, 7606, 2219, 5387
75.00, 62.11, 98, 77, 7606, 2219, 5387
75.00, 61.65, 98, 77, 7606, 2219, 5387
75.00, 62.35, 98, 77, 7606, 2219, 5387
75.00, 62.31, 98, 77, 7606, 2219, 5387
75.00, 61.53, 98, 77, 7606, 2219, 5387
75.00, 63.11, 98, 77, 7606, 2219, 5387
75.00, 61.78, 98, 77, 7606, 2219, 5387
75.00, 62.33, 98, 77, 7606, 2219, 5387
75.00, 61.82, 98, 77, 7606, 2219, 5387
75.00, 63.01, 98, 77, 7606, 2219, 5387
75.00, 63.41, 98, 77, 7606, 2219, 5387
75.00, 61.49, 98, 77, 7606, 2219, 5387
75.00, 61.74, 98, 77, 7606, 2219, 5387
75.00, 63.40, 98, 77, 7606, 2219, 5387
75.00, 63.77, 98, 77, 7606, 2219, 5387
75.00, 63.56, 98, 77, 7606, 2219, 5387
75.00, 63.23, 98, 77, 7606, 2219, 5387
75.00, 61.78, 98, 77, 7606, 2219, 5387
75.00, 63.36, 98, 77, 7606, 2219, 5387
75.00, 63.72, 98, 77, 7606, 2219, 5387
75.00, 63.16, 98, 77, 7606, 2219, 5387
75.00, 63.20, 98, 77, 7606, 2219, 5387
75.00, 63.02, 98, 77, 7606, 2219, 5387
75.00, 63.12, 98, 77, 7606, 2219, 5387
75.00, 63.29, 98, 77, 7606, 2219, 5387
75.00, 61.25, 98, 77, 7606, 2219, 5387
75.00, 62.69, 98, 77, 7606, 2219, 5387
75.00, 62.94, 98, 77, 7606, 2219, 5387
75.00, 62.81, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 63.50, 98, 77, 7606, 2219, 5387
75.00, 62.41, 98, 77, 7606, 2219, 5387
75.00, 62.26, 98, 77, 7606, 2219, 5387
75.00, 61.21, 98, 77, 7606, 2219, 5387
75.00, 62.11, 98, 77, 7606, 2219, 5387
75.00, 61.40, 98, 77, 7606, 2219, 5387
75.00, 62.90, 98, 77, 7606, 2219, 5387
75.00, 63.52, 98, 77, 7606, 2219, 5387
75.00, 61.36, 98, 77, 7606, 2219, 5387
75.00, 62.62, 98, 77, 7606, 2219, 5387
75.00, 61.93, 98, 77, 7606, 2219, 5387
75.00, 63.95, 98, 77, 7606, 2219, 5387
75.00, 62.30, 98, 77, 7606, 2219, 5387
75.00, 62.42, 98, 77, 7606, 2219, 5387
75.00, 62.07, 98, 77, 7606, 2219, 5387
75.00, 63.27, 98, 77, 7606, 2219, 5387
75.00, 63.55, 98, 77, 7606, 2219, 5387
75.00, 62.98, 98, 77, 7606, 2219, 5387
75.00, 63.28, 98, 77, 7606, 2219, 5387
75.00, 61.21, 98, 77, 7606, 2219, 5387
75.00, 63.08, 98, 77, 7606, 2219, 5387
75.00, 64.10, 98, 77, 7606, 2219, 5387
75.00, 62.26, 98, 77, 7606, 2219, 5387
75.00, 62.58, 98, 77, 7606, 2219, 5387
75.00, 63.41, 98, 77, 7606, 2219, 5387
