power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 110.25, 96, 74, 16276, 3299, 12977
250.00, 110.25, 96, 75, 16276, 3299, 12977
250.00, 110.49, 95, 74, 16276, 3299, 12977
250.00, 110.49, 96, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 115.58, 96, 74, 16276, 3299, 12977
250.00, 111.54, 95, 74, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 114.17, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.05, 95, 74, 16276, 3299, 12977
250.00, 112.21, 96, 76, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 76, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 117.12, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 113.93, 96, 74, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 112.95, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.97, 95, 76, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.54, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.97, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 110.49, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 114.67, 95, 76, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 113.93, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 110.98, 96, 77, 16276, 3299, 12977
250.00, 112.46, 95, 78, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 115.40, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 113.44, 95, 77, 16276, 3299, 12977
250.00, 111.23, 96, 77, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 111.97, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.22, 95, 76, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 110.48, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.72, 95, 76, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 114.90, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 113.44, 95, 77, 16276, 3299, 12977
250.00, 111.29, 95, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 112.21, 95, 75, 16276, 3299, 12977
250.00, 110.80, 95, 75, 16276, 3299, 12977
250.00, 111.29, 95, 76, 16276, 3299, 12977
250.00, 112.21, 95, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 77, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.72, 96, 74, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 116.63, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 113.68, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 112.95, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.72, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 111.29, 96, 76, 16276, 3299, 12977
250.00, 111.97, 96, 77, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.74, 96, 74, 16276, 3299, 12977
250.00, 111.29, 96, 75, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 115.82, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 114.42, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.49, 96, 75, 16276, 3299, 12977
250.00, 112.46, 96, 73, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.97, 95, 75, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 110.74, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.97, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 112.03, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 116.63, 96, 74, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 111.29, 96, 75, 16276, 3299, 12977
250.00, 113.43, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 113.68, 96, 74, 16276, 3299, 12977
250.00, 111.29, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 112.95, 96, 74, 16276, 3299, 12977
250.00, 110.80, 95, 75, 16276, 3299, 12977
250.00, 111.97, 96, 77, 16276, 3299, 12977
250.00, 112.95, 95, 77, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.78, 95, 74, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 116.87, 95, 76, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 113.92, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 74, 16276, 3299, 12977
250.00, 113.19, 95, 74, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 112.70, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 77, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.74, 96, 74, 16276, 3299, 12977
250.00, 116.81, 96, 76, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 115.40, 96, 76, 16276, 3299, 12977
250.00, 111.97, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 113.19, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.97, 95, 78, 16276, 3299, 12977
250.00, 112.46, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 112.21, 95, 77, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.97, 95, 76, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 74, 16276, 3299, 12977
250.00, 115.15, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 113.68, 96, 74, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.97, 96, 76, 16276, 3299, 12977
250.00, 112.21, 96, 75, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 77, 16276, 3299, 12977
250.00, 110.74, 95, 77, 16276, 3299, 12977
250.00, 111.29, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.29, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.80, 96, 76, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 115.65, 96, 75, 16276, 3299, 12977
250.00, 111.54, 95, 74, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 113.93, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.97, 95, 75, 16276, 3299, 12977
250.00, 112.21, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.72, 95, 77, 16276, 3299, 12977
250.00, 112.70, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 112.03, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 111.23, 95, 77, 16276, 3299, 12977
250.00, 111.23, 95, 76, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 115.34, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 113.68, 95, 76, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 112.21, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 111.72, 96, 77, 16276, 3299, 12977
250.00, 112.21, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.97, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.54, 95, 76, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 111.97, 95, 74, 16276, 3299, 12977
250.00, 111.78, 96, 75, 16276, 3299, 12977
250.00, 117.37, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 114.18, 95, 74, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 112.70, 95, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.97, 95, 75, 16276, 3299, 12977
250.00, 112.46, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.78, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 116.87, 96, 74, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 114.91, 96, 76, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 113.19, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 111.71, 95, 75, 16276, 3299, 12977
250.00, 110.49, 96, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 112.03, 95, 76, 16276, 3299, 12977
250.00, 111.29, 95, 74, 16276, 3299, 12977
250.00, 111.29, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 73, 16276, 3299, 12977
250.00, 117.37, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 73, 16276, 3299, 12977
250.00, 115.65, 96, 75, 16276, 3299, 12977
250.00, 111.78, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 113.44, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 111.97, 95, 76, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 111.97, 95, 76, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 112.03, 96, 74, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 115.34, 96, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 113.68, 96, 77, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.97, 96, 77, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 110.49, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 76, 16276, 3299, 12977
250.00, 115.83, 96, 76, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 114.91, 96, 74, 16276, 3299, 12977
250.00, 111.54, 95, 75, 16276, 3299, 12977
250.00, 110.49, 95, 76, 16276, 3299, 12977
250.00, 112.95, 95, 76, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.72, 96, 76, 16276, 3299, 12977
250.00, 110.49, 96, 76, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.05, 95, 74, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 110.25, 96, 75, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 115.16, 95, 77, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 112.95, 96, 77, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 112.21, 96, 75, 16276, 3299, 12977
250.00, 110.49, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.54, 96, 74, 16276, 3299, 12977
250.00, 112.21, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 77, 16276, 3299, 12977
250.00, 111.23, 95, 76, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 116.07, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 113.68, 95, 76, 16276, 3299, 12977
250.00, 110.74, 95, 76, 16276, 3299, 12977
250.00, 111.29, 95, 75, 16276, 3299, 12977
250.00, 113.01, 96, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 111.97, 95, 78, 16276, 3299, 12977
250.00, 111.29, 95, 76, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 116.14, 95, 74, 16276, 3299, 12977
250.00, 110.98, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 76, 16276, 3299, 12977
250.00, 114.18, 96, 77, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.05, 95, 74, 16276, 3299, 12977
250.00, 112.95, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 111.47, 96, 77, 16276, 3299, 12977
250.00, 112.70, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 111.47, 96, 75, 16276, 3299, 12977
250.00, 111.23, 96, 75, 16276, 3299, 12977
250.00, 111.05, 96, 74, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.54, 95, 75, 16276, 3299, 12977
250.00, 111.47, 96, 77, 16276, 3299, 12977
250.00, 110.98, 96, 78, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 110.74, 96, 74, 16276, 3299, 12977
250.00, 115.89, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 110.49, 95, 76, 16276, 3299, 12977
250.00, 112.70, 95, 75, 16276, 3299, 12977
250.00, 111.78, 95, 73, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 111.97, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 110.74, 96, 75, 16276, 3299, 12977
250.00, 111.78, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.47, 95, 74, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 110.25, 96, 77, 16276, 3299, 12977
250.00, 110.74, 96, 77, 16276, 3299, 12977
250.00, 111.54, 96, 77, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 76, 16276, 3299, 12977
250.00, 110.25, 95, 74, 16276, 3299, 12977
250.00, 116.14, 95, 74, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 110.49, 96, 75, 16276, 3299, 12977
250.00, 114.60, 95, 74, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 112.70, 95, 74, 16276, 3299, 12977
250.00, 111.05, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 75, 16276, 3299, 12977
250.00, 112.46, 95, 77, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 112.03, 96, 76, 16276, 3299, 12977
250.00, 110.49, 95, 77, 16276, 3299, 12977
250.00, 111.23, 96, 77, 16276, 3299, 12977
250.00, 111.72, 95, 74, 16276, 3299, 12977
250.00, 110.80, 95, 74, 16276, 3299, 12977
250.00, 111.47, 95, 76, 16276, 3299, 12977
250.00, 111.23, 96, 76, 16276, 3299, 12977
250.00, 110.98, 95, 74, 16276, 3299, 12977
250.00, 110.00, 96, 74, 16276, 3299, 12977
250.00, 111.23, 95, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 115.89, 95, 75, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 111.05, 95, 74, 16276, 3299, 12977
250.00, 112.95, 95, 75, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 110.74, 96, 76, 16276, 3299, 12977
250.00, 111.97, 96, 76, 16276, 3299, 12977
250.00, 110.80, 96, 75, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 111.72, 95, 75, 16276, 3299, 12977
250.00, 111.23, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 74, 16276, 3299, 12977
250.00, 112.21, 96, 75, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 111.47, 96, 74, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 110.74, 95, 74, 16276, 3299, 12977
250.00, 110.74, 95, 75, 16276, 3299, 12977
250.00, 110.80, 95, 75, 16276, 3299, 12977
250.00, 111.72, 95, 77, 16276, 3299, 12977
250.00, 115.33, 96, 77, 16276, 3299, 12977
250.00, 110.98, 96, 76, 16276, 3299, 12977
250.00, 110.49, 95, 76, 16276, 3299, 12977
250.00, 114.91, 96, 75, 16276, 3299, 12977
250.00, 111.72, 96, 75, 16276, 3299, 12977
250.00, 110.98, 95, 76, 16276, 3299, 12977
250.00, 112.70, 95, 74, 16276, 3299, 12977
250.00, 111.23, 95, 74, 16276, 3299, 12977
250.00, 110.80, 96, 76, 16276, 3299, 12977
250.00, 112.21, 95, 75, 16276, 3299, 12977
250.00, 110.49, 95, 75, 16276, 3299, 12977
250.00, 110.98, 96, 75, 16276, 3299, 12977
250.00, 111.97, 95, 74, 16276, 3299, 12977
