power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.17, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.19, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.93, 98, 100, 16276, 3449, 12827
250.00, 143.62, 98, 100, 16276, 3449, 12827
250.00, 143.62, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.93, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 143.94, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.68, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.17, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.11, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.40, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 143.86, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 144.35, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 145.66, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.33, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 145.41, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 143.37, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 146.56, 98, 100, 16276, 3449, 12827
250.00, 144.84, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.82, 98, 100, 16276, 3449, 12827
250.00, 145.41, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 144.60, 98, 100, 16276, 3449, 12827
250.00, 145.09, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.31, 98, 100, 16276, 3449, 12827
250.00, 146.07, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
250.00, 145.58, 98, 100, 16276, 3449, 12827
